" Vybudovať civilizáciu na strachu , nenávisti a krutosti nemožno .	Vybudovať	1	Inf
Ten názov si prevzal z jednej Čechovovej poviedky , povedala mi .	prevzal	3	Part
Všetky formality vytrvalo vybavila naša kurátorka Justína Petrová , ktorá v tomto smere nepozná prekážky .	vybavila	3	Part
Poradil jej : “ Zajtra ráno na telocviku sa postav do posledného radu a potom zmizni . “	postav	9	Fin
Nemohla som pochopiť , ako to zo mňa vyletelo .	pochopiť	2	Inf
Neveríme princípom angsocu .	Neveríme	0	Fin
Napokon vstal , tackavo a hojdavo prešiel celou , hlboko ponoril ruku do vrecka na kombinéze a s rozpačitým výrazom podal mužovi s umrlčou tvárou ufúľaný kúsok chleba .	podal	20	Part
Nimi sa budeme zaoberať podrobnejšie .	zaoberať	3	Inf
“ Nejdem ! “ odvrkol Mauglí .	Nejdem	1	Fin
“ Radšej padajme . “	padajme	2	Fin
Čosi podobné nariaďujú i uhorské právne normy .	nariaďujú	2	Fin
Ja ich poznám .	poznám	2	Fin
Vláda prehodnotí systém výkonu správy súdov , ktorý príliš zaťažuje sudcov administratívnymi činnosťami , osobitne pri štátnej správe jednotlivých súdov .	prehodnotí	1	Fin
Podporíme intenzívnu ekonomickú poľnohospodársku výrobu .	Podporíme	0	Fin
“ Tá farba naozaj pripomína požiarnické auto . “	pripomína	4	Fin
Hádes nemohol pokojne spávať , kým sa nepresvedčil , že tvoj otec je mŕtvy .	spávať	3	Inf
Vždy som naznačil strelu a obe lopty som poslal do jeho protipohybu . "	naznačil	2	Part
“ Tentoraz by sme mali hudbu vynechať a usporiadať maratónsky beh , “ navrhol Rudko a všetci nadšene súhlasili .	usporiadať	8	Inf
Ja tomu len verím . Viem , že raz padnete .	Viem	5	Fin
Vláda pripraví program zameraný na ekonomický rozvoj , v rámci tohto programu vypracuje podprogramy pre jednotlivé sektory .	pripraví	1	Fin
Chceli si chvíľu odpočinúť .	odpočinúť	3	Inf
Poďakovala som sa mu , keď mi kúsok podal .	Poďakovala	0	Part
Dnes meškáš , povedala , bála som sa , že neprídeš .	neprídeš	10	Fin
Nechcem nič konkrétne .	Nechcem	0	Fin
Ale ona nezdvihla zrak .	nezdvihla	2	Part
Maja s úžasom obdivovala jeho veľké krídla s červeným vzorom .	obdivovala	3	Part
Neprezradila som jej , o čom sme sa rozprávali s Rickom , bála som sa , že sa nazúri , ak zistí , že som sa ich snažila dať dokopy .	dať	28	Inf
Počul , ako sľubuje klamať , kradnúť , falšovať , vraždiť , rozširovať drogy , prostitúciu , a pohlavné choroby , liať deťom vitriol do tváre .	vraždiť	10	Inf
“ Bude tam titulok : Slávna rekordérka fotografuje reportérov , “ povedala Blythe .	Bude	1	Fin
Od tejto chvíle si môžete ľubovoľne vytvárať fotoalbumy s neobmedzeným počtom fotiek .	vytvárať	6	Inf
Povedala mi , že užíva antikoncepčné tabletky .	Povedala	0	Part
Nemala som najmenšiu chuť rozoberať pred ním svoje zmätené pocity a zbabraný test .	rozoberať	4	Inf
" Len preto , že uprednostňujem klad pred záporom .	uprednostňujem	5	Fin
Mohli si nás všimnúť a vyjavene sa na nás dívať .	dívať	9	Inf
Vždy mu odporovala , keď povedal niečo podobné .	odporovala	2	Part
Spolu s ním ma objala aj Irma a obidvaja sa rozvzlykali .	rozvzlykali	10	Part
Povedal si , že môžem ostať s tebou . “	ostať	5	Inf
Herkules sa snažil využiť svoju neuveriteľnú silu a pomáhať .	pomáhať	8	Inf
Urazený som sa ho pokúšal presvedčiť , že neklamem .	presvedčiť	5	Inf
Obraciame ho , zmocňujeme sa jeho myslenia , pretvárame ho .	pretvárame	8	Fin
Napla svaly na nohách , vystrela plecia , pozbierala odvahu a slabo sa na mňa usmiala .	pozbierala	8	Part
Kaťa mi nedovolila pobozkať ju na pery .	pobozkať	3	Inf
“ Páliš ? “ spýtal sa opatrne bodliak .	spýtal	4	Part
Vlak bol plný proletov so sviatočnou náladou , ktorú v každom vyvolávalo letné počasie .	vyvolávalo	11	Part
Nemal som dôvod zapierať .	zapierať	3	Inf
“ Máte Baghírovo slovo , “ dodal .	Máte	1	Fin
Vystúpenie veľkého množstva jeho bojových oddielov sa dalo chápať i ako pohanský nepokoj — prežitky predkresťanskej viery sa u Estóncov udržali neobvykle dlho .	chápať	8	Inf
Brúsil si na nás zubiská a najradšej by nás zhltol ako malinu .	zhltol	9	Part
Vychrlila tie otázky tak rýchlo , že som nestačila reagovať .	reagovať	9	Inf
“ Myslím to vážne , “ povedal a začervenal sa .	začervenal	8	Part
V škole ich privítala pani učiteľka .	privítala	3	Part
Sporenie prostredníctvom individuálnych účtov vytvorí priestor , aby v budúcnosti o čase svojho odchodu do dôchodku mohol rozhodovať sám občan .	vytvorí	4	Fin
Pravovernosť znamená nemyslieť -- nepotrebovať myslieť .	nemyslieť	2	Inf
Nezískala ho ani Matica , ani občianske združenie Komorra a nedarí sa to ani gymnáziu .	nedarí	10	Fin
Škriatok , ktorý opustí kvet , má zázračnú moc .	opustí	3	Fin
A neutekala som otvoriť .	otvoriť	3	Inf
“ Nemôžem , “ čo znamenalo , že ho nemôžem pozvať dnu , a nie bozkávať sa .	bozkávať	15	Inf
Tarzanova najlepšia priateľka Terk ho prišla zachrániť .	zachrániť	6	Inf
S cieľom vyhľadávať námety pre kritiku .	vyhľadávať	2	Inf
Pretekáme s tromi dobrými plavkyňami z Octilla , a mňa tu deptá vlastná kolegyňa .	Pretekáme	0	Fin
Jednoznačne ide o účelovú mystifikáciu s cieľom zmanipulovať konanie bežného občana a obrať ho o posledné základné životné istoty .	zmanipulovať	7	Inf
Jazmína sa zhlboka nadýchla .	nadýchla	3	Part
Makovica zatriasla hlavou .	zatriasla	1	Part
Stiahli si zo seba šaty a vliezli do mohutnej mahagónovej postele .	vliezli	6	Part
Opatrne som vstala , aby som ju nezobudila a išla som vypnúť televízor .	vypnúť	11	Inf
“ Môjmu kráľovskému uchu sa donieslo , že chceš ostať v džungli . “	chceš	8	Fin
Hroby majú vedľa seba a mama ma kedysi brávala každú nedeľu so sebou zapáliť im sviečky .	zapáliť	13	Inf
Mali sme sa zaradiť na miesta , aby sme začali s tréningom .	zaradiť	3	Inf
Skry sa ! “ zvolala som a zatiahla Chrisa pod oleander .	zatiahla	7	Part
Dolorina tvár , ktorá bývala obyčajne bledá , zbledla ešte viac .	zbledla	8	Part
Bol som náchylný veriť vo veľké veci .	veriť	3	Inf
“ Chceš si to vyskúšať ?	vyskúšať	4	Inf
Neviditeľní jazdci na koňoch sú vyjadrením predstavy o zlých duchoch , schopných ubližovať človeku odnesením jeho duše do podsvetia .	ubližovať	12	Inf
Maja s Vilkom sa rozleteli za húsenicou a požiadali ju o pomoc .	rozleteli	4	Part
Prikývol a naozaj , spočiatku šiel krokom .	šiel	5	Part
Chceli zistiť , čo sa deje .	zistiť	1	Inf
Kolos , ktorý celkom ovládol svet !	ovládol	4	Part
Bez problémov našiel moje pery , akoby dôverne poznal moju tvár .	poznal	8	Part
Syreeta vyvesila oznam o Abuovom úteku a kto ho nájde , dostane odmenu .	dostane	11	Fin
" Ste pripravení vraždiť ? "	vraždiť	3	Inf
Abu zakašlal .	zakašlal	1	Part
Nado mnou sa ukladá tisícročná náplava .	ukladá	3	Fin
Strojene sa usmial .	usmial	2	Part
Nad lúkou sa zotmelo a svetojánske mušky sa museli postarať o osvetlenie ihriska .	postarať	9	Inf
“ Nádherne ti pristane k vlasom , “ dodala Blythe .	pristane	3	Fin
Prichádzali sme zozadu , a tak sme sa vyhli autobusom , autám a nápisom nad vstupom .	vyhli	8	Part
" Niekedy , " poznamenala , " pohrozia človeku niečím -- niečím , čomu nedokáže vzdorovať , na čo nedokáže ani pomyslieť .	pomyslieť	21	Inf
“ Nemôžem to počúvať ! “ zamrmlala som a pohodlne sa oprela .	Nemôžem	1	Fin
Bolesť opäť ustúpila .	ustúpila	2	Part
Jediná nádej , že ju uvidím , bola virtuálna , závisela od toho , či sa rozhodne trápiť ma vo sne .	trápiť	17	Inf
Navoskované hlavičky zápaliek chránia pred namočením .	chránia	3	Fin
“ Nikdy nevystúpim na Olymp , “ vravel Filovi .	vravel	7	Part
Položil Winstona na lôžko .	Položil	0	Part
Stala si na kameň a začala vrzúkať .	vrzúkať	6	Inf
Buď som nečakal , že mi do toho zasiahne , alebo mal vo svojom výzore i držaní tela stále čosi neprirodzené , čo ma znepokojovalo a zároveň uvádzalo do rozpakov .	znepokojovalo	24	Part
Píše Lize , pomyslel som si .	pomyslel	3	Part
“ Gól ! “ natešne kričí a pyšne sa obzerá .	kričí	5	Fin
“ Ty chceš ísť na túru ? “ spýtala som sa a pozrela na hodinky .	chceš	2	Fin
Ale mozog mi nefungoval .	nefungoval	3	Part
Neodvážil som sa jej nič povedať .	povedať	5	Inf
Dokážem dobre vytipovať nezaradených ľudí .	vytipovať	2	Inf
“ Chcete povedať , že som herec ? “ pýtal sa Pinocchio .	povedať	2	Inf
Postrehla , že má akési čudné topánky , vraj ešte nikdy predtým také topánky nevidela .	Postrehla	0	Part
Svetové ríše , silné krajiny , politické systémy vznikajú a zanikajú , nič netrvá večne .	vznikajú	8	Fin
Vláda bude zvyšovať prostriedky na vzdelávanie , aby sa postupne priblížili priemernej hodnote podielu z HDP v krajinách EÚ .	zvyšovať	2	Inf
“ Máš právo sa na mňa hnevať .	hnevať	6	Inf
Tentoraz oveľa viac sníval a vždy to boli príjemné sny .	sníval	3	Part
Vláda sa zaväzuje v praxi realizovať už schválenú dikciu Európskej charty regionálnych alebo menšinových jazykov .	realizovať	5	Inf
Akoby stratila akéhokoľvek ducha .	stratila	1	Part
Vedela , že nemôže strácať čas .	strácať	4	Inf
Všade snorí polícia !	snorí	1	Fin
“ Daj im pokoj ! “ skríkol Aladin .	Daj	1	Fin
Spomenula si na ďatla , a tak zaletela poňho .	zaletela	7	Part
Snažila sa premáhať slzy .	premáhať	2	Inf
Napriek všetkému Delina nevenuje tomuto človeku pozornosť .	nevenuje	3	Fin
Nemal som dôvod zapierať .	Nemal	0	Part
Zvedavo zdvihol hlavu a pýta sa : “ Zdá sa , že ma poznáte ?	pýta	4	Fin
Volám sa Jurko .	Volám	0	Fin
Nakoniec ma chcela privítať .	chcela	2	Part
Povedala , že sa volá Liza .	volá	4	Fin
Ostanem opäť pri ponuke Trek sportu .	Ostanem	0	Fin
Nemôžem pritom nespomenúť ešte jednu vec .	nespomenúť	2	Inf
Aha , čo to visí na šnúre ?	visí	4	Fin
Už tretíkrát sme sa mohli stretnúť na neformálnej úrovni a prebrať pálčivé problémy , s ktorými sa stretávame na chodbách našej školy .	stretnúť	5	Inf
Zostal som stáť , ani som sa nepohol .	stáť	2	Inf
Veselo sa prechádzali medzi hosťami , usmievali sa a povzbudzovali ich , aby sa u nich cítili ako doma .	prechádzali	2	Part
Až do Petrohradu som sa pokúšal spať .	spať	6	Inf
“ Ty ideš okamžite do osady , “ odvetil Baghíra .	ideš	2	Fin
Prof . H . Bindera už niekoľko rokov oslovuje biblický príbeh o vzkriesení Lazára .	oslovuje	8	Fin
Ferdo z toho usúdil , že bývalí otrokári nevedia ani písať .	písať	10	Inf
Keď však Winston opravoval pôvodný plán , znížil číslo na 57 miliónov , aby vyhovel bežným požiadavkám na prekročenie kvóty .	vyhovel	14	Part
V tom polosvite som mal všetky dôvody myslieť si , že tam trčím zbytočne , aj keď človek , na ktorého som čakal , sa nevolal Godot .	nevolal	25	Part
Keď je tak , nebudem nič oznamovať . “	oznamovať	6	Inf
Aladina raz z Rahimovho obchodu vyhnali , keď sa Abu usiloval chvostom potiahnuť trs banánov .	vyhnali	5	Part
Jazmína pozrela dolu a zbadala otca .	pozrela	1	Part
Zem sa ustavične triasla a kopček z hliny rástol a rástol .	triasla	3	Part
Pritúľte sa k sebe tantricky !	Pritúľte	0	Fin
Ako som takto táral , pochopil som , že rozprávam hlúposti .	rozprávam	9	Fin
Nevládal by bežať , nevládal by uderiť .	uderiť	6	Inf
Veľký brat je zovňajšok , v ktorom sa Strana ráči ukazovať svetu .	ráči	9	Fin
V oblasti aktívnej politiky trhu práce bude vláda presadzovať princíp návratnosti a projektového financovania .	presadzovať	8	Inf
Zviera , čo obýva zámok , ja naskutku skolím .	skolím	8	Fin
Vláda vypracuje a realizuje projekt transformácie štátnych podnikov lesného hospodárstva v pôsobnosti Ministerstva pôdohospodárstva SR na štátnu akciovú spoločnosť založenú podľa osobitného zákona .	vypracuje	1	Fin
Už sa zberala preč , ale vo dverách sa otočila .	zberala	2	Part
Počul , ako Júlia zaťala zuby . " Asi by sme sa mali rozlúčiť , " poznamenal .	Počul	0	Part
Ak sa tak stalo , mrzí ma to .	mrzí	5	Fin
Ťažko by pri nich obstál nejaký anonym .	obstál	4	Part
Myslím , že o sebe urobili veľmi pekný obraz , že aj Rómovia a deti z detského domova sa vedia správať na úrovni .	správať	20	Inf
Ak nevyjde , nemáme dôvod stretnúť sa .	nemáme	3	Fin
Vilko sa začal hneď napchávať a Maja pozorovala okolie .	napchávať	4	Inf
Máme tu teda ďalší argument pre to , aby sme kánony o celibáte z druhej kolomanovskej synody nepovažovali za prejav úplného príklonu k normám reformného pápežstva .	nepovažovali	17	Part
“ Fíha ! “ zvolala prekvapene Maja .	zvolala	4	Part
Už sme spomenuli , že za Ladislavovej vlády prichádza k postupnej konsolidácii pomerov v krajine .	prichádza	8	Fin
Nachádzala sa tam kancelária šéfa televízie Sírius .	Nachádzala	0	Part
" Nenávidím mravnú čistotu , nenávidím dobrotu !	nenávidím	5	Fin
“ Viem , čo chceš urobiť . “	chceš	4	Fin
Vláda dopracuje a predloží návrh zákona o voľbách do Európskeho parlamentu tak , aby Slovenská republika bola pripravená voliť poslancov do tohto orgánu v prvom polroku 2004 .	voliť	18	Inf
Vtedy som prestal sledovať predstavenie v parku .	prestal	2	Part
Vilko skúsil aj vyskočiť .	vyskočiť	3	Inf
Gregor VII . , aby toto presvedčenie ešte zdôraznil a aby mohol vyžadovať poslušnosť od uhorských kráľov , vytvoril konštrukciu o Štefanovom komendovaní krajiny sv . Petrovi .	vyžadovať	12	Inf
Nemohla som chápať súvislosti tejto zmeny .	Nemohla	0	Part
Zobuď sa ! “ kričal Mauglí .	Zobuď	0	Fin
“ Takže musím zavolať tvojmu otcovi , “ povedala .	zavolať	3	Inf
Súžitie etník tu teda fungovalo na princípe spoločenstiev v ktorých jednotlivé zložky popri sebe slobodne existovali a zároveň sa ovplyvňovali , miešali a splývali .	ovplyvňovali	19	Part
Usadili sme sa na pohovke a z kuchyne sme počuli tikanie hodín na rúre .	Usadili	0	Part
Veď nás Duchom Svätým a pomáhaj nám prekonávať všetko , čo v EÚ a našom svete bude slúžiť smrti a zániku .	prekonávať	7	Inf
Mohli si nás všimnúť a vyjavene sa na nás dívať .	všimnúť	3	Inf
