Грашовае забеспячэнне работнiкаў органаў і падраздзяленняў па надзвычайных сiтуацыях складаецца са службовага акладу , акладу па спецыяльнаму званню , надбаўкi за выслугу гадоў і iншых выплат у адпаведнасцi з заканадаўствам Рэспублiкi Беларусь .	адпаведнасцi	27	Loc
Працягваем знаёміць з лепшымі беларускімі дакументальнымі фільмамі , даступнымі для анлайн-прагляду .	фільмамі	6	Ins
праводзяць расследаванне аварый , катастроф , бедстваў , якiя прывялi да ўзнiкнення надзвычайных сiтуацый ;	ўзнiкнення	11	Gen
У гэтым годзе анлайн-фестываль ўпершыню абвяшчае нефармальную ўзнагароду лепшаму фільму , выбранаму праз галасаванне гледачоў – " Прыз глядацкіх сімпатый " .	анлайн-фестываль	3	Nom
Адначасова з гэтым , адзначае апазіцыйны палітык , дзеянні і заявы беларускага лідара Аляксандра Лукашэнкі ніяк не спрыяюць вырашэнню гэтага канфлікту .	вырашэнню	18	Dat
прыцягваюць грамадзян ( з iх згоды ) , якiя не з’яўляюцца работнiкамi органаў і падраздзяленняў па надзвычайных сiтуацыях , да правядзення неадкладных работ па лiквiдацыi надзвычайнай сiтуацыi ;	лiквiдацыi	24	Loc
праводзiць любыя здзелкi , якiя не супярэчаць заканадаўству Рэспублiкi Беларусь , звязаныя з вядзеннем асабiстай падсобнай гаспадаркi , мець iншыя маёмасныя і немаёмасныя правы ;	заканадаўству	7	Dat
Органы і падраздзяленнi па надзвычайных сiтуацыях у межах устаноўленай заканадаўствам Рэспублiкi Беларусь кампетэнцыi абавязаны : прымаць удзел у лiквiдацыi надзвычайных сiтуацый , ажыццяўляць тушэнне пажараў і выратаванне людзей ;	тушэнне	23	Acc
патрабаваць ад усiх асоб , якiя знаходзяцца ў зоне надзвычайнай сiтуацыi , захавання ўстаноўленых мераў бяспекi ;	мераў	14	Gen
Джэйра́н ( " Gazella subgutturosa " ) — млекакормячае роду газелей сямейства пустарогіх .	Джэйра́н	0	Nom
Аляксандр Кулінковіч быў госцям новага эфіру « Арт Сядзібы » .	госцям	3	Ins
У Менску ў сямі фатографаў сілавікі забралі карты памяці , фатографу AP Сяргею Грыцу разьбілі экран камэры , карэспандэнтаў <a_href="Tut.by"> Tut.by </a> Вадзіма Заміроўсеага і Дар’і Буракінай сарвалі бэйджы .	фатографу	10	Dat
Як паведамілі ў " Беларусбанку " , у цяперашні час тэставанне спецыялізаванага банкаўскага абсталявання яшчэ не завершана .	тэставанне	10	Nom
З боку галоўнага фасада — шатровая двух'ярусная званіца ( васьмярык на чацверыку ) з цыбулепадобнай галоўкай .	фасада	3	Gen
Мiнiстэрства па надзвычайных сiтуацыях Рэспублiкi Беларусь з’яўляецца рэспублiканскiм органам дзяржаўнага кiравання , якое ажыццяўляе кiраванне дзейнасцю па папярэджанню і лiквiдацыi надзвычайных сiтуацый , забеспячэнню пажарнай , прамысловай і радыяцыйнай бяспекi , а таксама грамадзянскай абароны .	сiтуацыях	3	Loc
прыцягваюць для лiквiдацыi надзвычайнай сiтуацыi фiнансавыя і матэрыяльныя рэсурсы з рэзерваў , створаных арганiзацыямi для лiквiдацыi надзвычайных сiтуацый , у парадку , устаноўленым заканадаўствам Рэспублiкi Беларусь ;	арганiзацыямi	13	Ins
каардынуе работу па стварэнню рэзерваў матэрыяльна-тэхнiчных рэсурсаў , iх размяшчэнню , захаванню , абнаўленню і выкарыстанню для лiквiдацыi надзвычайных сiтуацый , а таксама кантралюе яе правядзенне ;	абнаўленню	13	Dat
У гэты перыяд авіякампанія павялічвае частату выканання палётаў , уводзіць традыцыйныя сезонныя рэйсы , а таксама адкрывае новыя напрамкі палётаў , паведамілі ў " Белавія " .	рэйсы	12	Acc
Стала модным братанне шляхты з мяшчанамі .	шляхты	3	Gen
Упершыню ў беларускай археалёгіі ўдалося знайсьці і дасьледаваць загарадную рэзыдэнцыю полацкіх князёў !	рэзыдэнцыю	9	Acc
Дзяржаўны нагляд і кантроль у галiне абароны насельнiцтва і тэрыторый ад надзвычайных сiтуацый ажыццяўляюцца органамi і падраздзяленнямi па надзвычайных сiтуацыях у адпаведнасцi з заканадаўствам Рэспублiкi Беларусь .	органамi	14	Ins
Умяшанне дзяржаўных органаў у дзейнасць грамадзян па вядзенню асабiстай падсобнай гаспадаркi не дапускаецца , за выключэннем выпадкаў , устаноўленых заканадаўчымi актамi Рэспублiкi Беларусь .	актамi	20	Ins
Мiнiстэрства па надзвычайных сiтуацыях Рэспублiкi Беларусь ажыццяўляе сваю дзейнасць у адпаведнасцi з Палажэннем аб Мiнiстэрстве па надзвычайных сiтуацыях Рэспублiкi Беларусь , якое зацвярджаецца Прэзiдэнтам Рэспублiкi Беларусь .	Прэзiдэнтам	23	Ins
Некалькі дзесяткаў чалавек стаяць уздоўж вуліцы Сурганава пад універсамам Рыга .	універсамам	8	Ins
каардынуе работу па стварэнню рэзерваў матэрыяльна-тэхнiчных рэсурсаў , iх размяшчэнню , захаванню , абнаўленню і выкарыстанню для лiквiдацыi надзвычайных сiтуацый , а таксама кантралюе яе правядзенне ;	выкарыстанню	15	Dat
31 кастрычніка распачнецца галасаванне па групоўках .	групоўках	5	Loc
Хардкор вам у стужку перад панядзелкам . 🤘🏻	Хардкор	0	Nom
Фільм суправаджае каманду ў яе падрыхтоўцы да адказнай гульні і ў тым ліку праз асобных гульцоў паказвае , як матывацыя і трэніроўкі спрыяюць , здавалася б , немагчымым рэчам .	рэчам	28	Dat
Гаворка пра стужку Дар’і Юркевіч “ Невядомы рай ” , якая здымалася на студыі “ Летапіс ” .	рай	7	Nom
прапагандуюць веды ў галiне папярэджання і лiквiдацыi надзвычайных сiтуацый , удзельнiчаюць у падрыхтоўцы насельнiцтва і работнiкаў арганiзацый да дзеянняў ва ўмовах надзвычайных сiтуацый ;	сiтуацый	8	Gen
Парадны партрэт старшыні СНК БССР ( на цяперашні час гэта пасада адпавядае прэм’ер-міністру ) Мікалая Галадзеда з газеты " Савецкая Беларусь " № 283 1932 года .	прэм’ер-міністру	12	Dat
каардынуе работу па стварэнню рэзерваў матэрыяльна-тэхнiчных рэсурсаў , iх размяшчэнню , захаванню , абнаўленню і выкарыстанню для лiквiдацыi надзвычайных сiтуацый , а таксама кантралюе яе правядзенне ;	размяшчэнню	9	Dat
ажыццяўляе ў асобе органаў дзяржаўнага пажарнага нагляду ў адпаведнасцi з заканадаўствам Рэспублiкi Беларусь вытворчасць дазнання па крымiнальных справах аб пажарах і ( або ) парушэннi процiпажарных правiлаў , а таксама вытворчасць па справах аб адмiнiстрацыйных правапарушэннях ;	пажарах	19	Loc
Прапануем настальгічны фотаэкскурс у той час , калі можна было смела збірацца аншлагамі ва ўтульным гасцінным Музеі гісторыі беларускага кіно .	аншлагамі	12	Ins
Можа як-небудзь выйдзем з засонку і мядзведзем - шатуном яшчэ дадзім вам панку і року , а можа на наступны канцэрт завітаюць ужо вашыя дзеці .	мядзведзем	6	Ins
на " Звяздзе " <a_href="https://t.me/zviazda"> @zviazda </a> - <a_href="http://www.zviazda.by/be/news/20200320/1584718104-belaruski-festyval-belarusdocs-pradstavic-try-nacyyanalnyya-premery"> http://www.zviazda.by/be/news/20200320/1584718104-belaruski-festyval-belarusdocs-pradstavic-try-nacyyanalnyya-premery </a>	Звяздзе	2	Loc
Падвід джэйрана з Аравійскага п-ва занесены ў Чырвоную кнігу МСАП .	п-ва	4	Gen
уносiць у рэспублiканскiя органы дзяржаўнага кiравання , мясцовыя выканаўчыя і распарадчыя органы і iншыя арганiзацыi прапановы па папярэджанню і ( або ) лiквiдацыi надзвычайных сiтуацый і ажыццяўляе кантроль за выкананнем прынятых па iх рашэннях ;	сiтуацый	24	Gen
каардынуе і праводзiць навуковыя даследаваннi , дзяржаўныя выпрабаваннi і сертыфiкацыю ў галiне папярэджання і лiквiдацыi надзвычайных сiтуацый , забеспячэння пажарнай , прамысловай і радыяцыйнай бяспекi , а таксама грамадзянскай абароны ;	выпрабаваннi	7	Acc
Сацыяльна-бытавое забеспячэнне работнiкаў органаў і падраздзяленняў па надзвычайных сiтуацыях	сiтуацыях	8	Loc
Агульнае кiраўнiцтва дзейнасцю органаў і падраздзяленняў па надзвычайных сiтуацыях ажыццяўляюць Прэзiдэнт Рэспублiкi Беларусь і Урад Рэспублiкi Беларусь у межах яго паўнамоцтваў .	кiраўнiцтва	1	Acc
Аднаўленне дамена .ac у працоўны стан пасля сканчэння тэрміну яго рэгістрацыі платнае .	Аднаўленне	0	Nom
Нарэшце , BelarusDocs пакажа зусім свежую карціну <strong> « Фальклор і жыццё » Юрыя Цімафеева </strong> — шэраг узноўленых акцёрамі нацыянальных рытуалаў і абрадаў .	акцёрамі	19	Ins
Не тапіць яе ў вадзе з вадамётаў , не глушыць гранатамі , не калечыць кулямі , не забіваць дубінкай , не зачыняць у камерах .	дубінкай	18	Ins
Работнiкi органаў і падраздзяленняў па надзвычайных сiтуацыях пры выкананнi службовых абавязкаў з’яўляюцца прадстаўнiкамi ўлады і знаходзяцца пад аховай дзяржавы .	выкананнi	8	Loc
" Часткай праграмы , напрыклад , стала стужка <strong> « Дэбют » Настассі Мірашнічэнкі </strong> , якая летась была вылучана на суісканне « Оскара » ад Беларусі і трапіла ў шорт-ліст прэміі .	суісканне	21	Acc
Сярод паслоў Чатырохгадовага сойма адразу ўзнікла палітычная групоўка « Згуртаванне прыяцеляў Уставы аб кіраванні 3 мая » , якая налічвала 126 паслоў , 14 сенатараў і 73 іншыя ( непарламенцкія ) асобы з мяшчан і якая распрацоўвала праекты законаў .	кіраванні	13	Loc
Такія дзеянні супярэчаць нашай агульнай мэты па збліжэнні Беларусі і Рады Еўропы " , -- гаворыцца ў заяве камітэта , апублікаваным 22 сакавіка .	збліжэнні	7	Dat
Дзяржаўны тэхнiчны нагляд ажыццяўляецца органамi і падраздзяленнямi па надзвычайных сiтуацыях у мэтах забеспячэння тэхнiчнай бяспекi і процiаварыйнай устойлiвасцi вытворчасцяў і аб’ектаў , а таксама аховы і рацыянальнага выкарыстання нетраў Рэспублiкi Беларусь .	падраздзяленнямi	6	Ins
Аднаўленне дамена магчымае не ва ўсіх выпадках , уважліва сачыць за тэрмінам рэгістрацыі вашага дамена для таго , каб пазбегнуць яго страты .	Аднаўленне	0	Nom
Пашырэннем і дапаўненнем Канстытуцыі стала ўхвала соймам 16 мая 1791 г. закона « Соймы » .	соймам	6	Ins
Заканадаўства Рэспублiкi Беларусь у галiне дзейнасцi органаў і падраздзяленняў па надзвычайных сiтуацыях грунтуецца на Канстытуцыi Рэспублiкi Беларусь і складаецца з гэтага Закона і iншых актаў заканадаўства Рэспублiкi Беларусь .	Рэспублiкi	15	Gen
Сiстэма органаў і падраздзяленняў па надзвычайных сiтуацыях	сiтуацыях	6	Loc
Жадаем яму поспехаў , сілаў , шчасця , здароўя , дабрабыту .	поспехаў	2	Gen
" Часткай праграмы , напрыклад , стала стужка <strong> « Дэбют » Настассі Мірашнічэнкі </strong> , якая летась была вылучана на суісканне « Оскара » ад Беларусі і трапіла ў шорт-ліст прэміі .	шорт-ліст	30	Acc
Баранавіцкая чыгунка на старых паштоўках	паштоўках	4	Loc
Гэтая сума будзе дададзеная да рахунка за падаўжэнне даменнага імя .	сума	1	Nom
