Ymmärrän vaimon paineita , vaikkei niitä - luoja paratkoon - voi verrata omiini .	paratkoon	8	Imp
Naiset Porissa , älkää vain nähkö tätä , rukoilen melkein pakokauhussa .	nähkö	5	Imp
sanoi että hän yöpyy	yöpyy	3	Ind
Kaikki kääntyivät katsomaan .	kääntyivät	1	Ind
Joseph Darnand , josta tuli SS-upseeri ja joka johti vastarinnan jäseniä metsästäviä puolisotilaallisia miliisin jäseniä , teloitettiin lokakuussa 1945 .	teloitettiin	16	Ind
Hän oleili pääosin kotona .	oleili	1	Ind
Soittaisit meille joskus .	Soittaisit	0	Cnd
Sen sijaan , että esimerkiksi tieteellistä menetelmää opetettaisiin erillisenä kokonaisuutena , opiskelijat oppivat tieteitä niitä soveltamalla .	opetettaisiin	7	Cnd
Minä tulisin tässä nyt siivoamaan .	tulisin	1	Cnd
Raahaa siinä sitten tota jättilaukkua toiselle puolelle kaupunkia ...	Raahaa	0	Imp
Tekisitte nyt edes ehdollisen päätöksen .	Tekisitte	0	Cnd
Samastin A:n ja B:n toisiinsa .	Samastin	0	Ind
Pelkäsin , että pyörtyisit .	pyörtyisit	3	Cnd
Testaa , kuinka hyvin tunnet oman kehosi ja sen toiminnan !	Testaa	0	Imp
" Menkäähän Peltonen ja hoitakaa tehtävänne " .	Menkäähän	1	Imp
Ja minä pyytäisin vielä semmoista että siellä asunnossa käytäisiin heti uudelleen .	käytäisiin	8	Cnd
Pitäkää sitä riittävän kosteana .	Pitäkää	0	Imp
Oli ennustettu , että hän joko kuolisi vanhuuteen yksitoikkoisen elämän jälkeen , tai nuorena taistelukentällä saavuttaen kuolemattomuuden runouden kautta .	kuolisi	6	Cnd
Menkööt arkistoon ja kirjastoon , soitelkoot ihmisille , kasatkoot aineistoa .	soitelkoot	5	Imp
Varastoitko ruokaa pahan päivän varalle ?	Varastoitko	0	Ind
Isä ei luvannut lähteä .	luvannut	2	Ind
En ollut ihan varma , mitä materiaalia se oli , mutta ajattelin , että menkööt .	menkööt	14	Imp
Haluisit sä tavata sen ?	Haluisit	0	Cnd
Sillä hän aikanaan eduskuntaankin ponnahti .	ponnahti	4	Ind
Riko munat , vatkaa ne jotta rakenne rikkoutuu .	Riko	0	Imp
9. syyskuuta 2002 Aldrin houkuteltiin hotelliin Beverly Hillsissä sillä verukkeella , että häntä haastateltaisiin japanilaiseen lastenohjelmaan liittyen avaruuteen .	haastateltaisiin	13	Cnd
Haluisit sä tavata sen ?	Haluisit	0	Cnd
Siirtäsiksä Marja sitä pöytää	Siirtäsiksä	0	Cnd
Minua on usein syytetty tästä , väitetty , etten arvostaisi rakkautta verrattuna seksiin .	arvostaisi	9	Cnd
– Taantumatilanteessa käytettäisiin enemmän työllistämistoimenpiteitä ja noususuhdanteessa käytettäisiin enemmän työvoimakoulutusta .	käytettäisiin	7	Cnd
Tehdäänkö ne kaupat vai ei ?	Tehdäänkö	0	Ind
1. Puhu vähemmän , kuuntele enemmän	Puhu	1	Imp
Antaisit nyt sen olla .	Antaisit	0	Cnd
Panen kirjan pöydälle	Panen	0	Ind
Muistelepa tarkasti .	Muistelepa	0	Imp
4. Käyttäydy tahdikkaasti	Käyttäydy	1	Imp
On parasta , että lähdette nyt .	lähdette	4	Ind
Arvioimme , siirrymmekö seuraavaan osaan ja jos , niin miten .	Arvioimme	0	Ind
En välttämättä tarvitsisi hattua näin sisätiloissa varsinkin kun ikkunakin on kiinni ja ulkona kurja sateen jälkeinen kalseus , mutta olen jo tottunut sen puristukseen ohimoissani ja tuntisin ehkä itseni alastomaksi , jos näkymätön hahmo nyt varastaisi hatun .	varastaisi	35	Cnd
Maaseudun ikärakenne vinoutuu , pienviljely ja kylät ovat häviämässä .	vinoutuu	2	Ind
Jos nainen torjuisi hänet nyt , Lauran olisi turha enää myöhemmin yrittää .	torjuisi	2	Cnd
Sen jälkeen kiertele aamutorilla ( 6.30 - 10 ) : tikkukaramelleja riisistä , ampiaisten koteloita ( niitä pidetään herkkuna ) , biisonin keuhkoa , beetelpähkinän kaarnaa ja lehtiä , eläviä konnia ja monneja .	kiertele	2	Imp
Ne eivät yleensä räjähdä katastrofaalisesti .	räjähdä	3	Imp
” Voisiko vaimosi paremmin jos pyytäisit tätä lupaa tai kertoisit , että harrastat seksiä toisen naisen kanssa ?	kertoisit	9	Cnd
Kestoltaan avautumisvaihe vaihtelee viiden ja kymmenen tunnin välillä .	vaihtelee	2	Ind
ja pitäisi lymytä uimakopissa iltaan asti , ennen kuin luikkisi häpeissään pimeän turvin alasti pois .	luikkisi	9	Cnd
Nii tulisiks sää sinne kans ?	tulisiks	1	Cnd
Pojat - pitäkääkin vielä pintanne , niin minä hommaan teidät heti sairaalaan .	pitäkääkin	2	Imp
Jos nainen torjuisi hänet nyt , Lauran olisi turha enää myöhemmin yrittää .	torjuisi	2	Cnd
Sen jälkeen kun kävi selväksi , että Osmanien valtakunta menettäisi koko Makedonian ja alueyhteyden Albaniaan , suurvallat ymmärsivät , että niiden täytyi muuttaa päätöstään .	menettäisi	9	Cnd
( Eri urilla on eri vaihtoehtoja miten työskennellä , mutta kaikissa on kuitenkin " työskentele ankarasti " ja " ota rennosti " . )	työskentele	14	Imp
ja tähän samaan tota kokonaisuuteen liitettäis yks tällanen kriittinen artikkeli siitä että mitkä on nää asiat joissa meillä jatkuvasti kangertelee .	kangertelee	19	Ind
Ponnistelkaa toistenne vuoksi !	Ponnistelkaa	0	Imp
Toivon , että miehet antaisivat omat vinkkinsä kommenteissa .	antaisivat	4	Cnd
" Ei siitä hyödy , mutta kai siitä jotakin on oppinut " , Jouko sanoo .	hyödy	3	Ind
Hakeudu toteuttamaan sitä , valmistele sitä .	Hakeudu	0	Imp
" Menkäähän Peltonen ja hoitakaa tehtävänne " .	hoitakaa	4	Imp
Häntäluun teratooma on kasvain , joka kehittyy ennen syntymää ja kasvaa vauvan häntäluusta .	kehittyy	6	Ind
Luultavasti koko itseni löytäminen on ulkopuolisen silmille enemmän hepreaa kuin kaikki julkaisematta jääneet itseni etsimiset ovat itselleni yhteensä , mutta otettakoon se riski .	otettakoon	20	Imp
Aina sitä jonkinlaista työtä siunaantuu .	siunaantuu	4	Ind
" Hei katsokaa , ne ovat vinossa !	katsokaa	2	Imp
Uusi äänilevy , Frimanin kymmenes , jatkaa tähtiteemaa nimellä Hohtakoon tähdet .	Hohtakoon	9	Imp
Kuulisi yöperhosen siipien liikkeen .	Kuulisi	0	Cnd
Juokslahden tiejatke mahdollistaisi myös sen , että Jämsänkoskelta ei tarvitsisi ajaa Jämsän keskustan läpi päästäkseen nelostielle .	mahdollistaisi	2	Cnd
Eikä myöskään pidä paikkaansa , että pakolaiset syöttäisivät lapsillensa vain teetä ja leipää ja ostaisivat rahoillansa hienoja vaatteita ja autoja .	syöttäisivät	7	Cnd
Sen mukaan Meänteis pihisti retkeilijöiden eväitä ja muutenkin välillä hätyytteli , syyksi on sanottu halua karkottaa ihmiset pois erämaasta .	pihisti	3	Ind
Huikkasin isännälle , että eti äkkiä pyssy , se on varmasti karhu ! .	Huikkasin	0	Ind
jos se ny sattus soittaa	sattus	3	Cnd
Rakenna asuntolainasi harkituista osista , säästyt monilta murheilta .	Rakenna	0	Imp
nuorissa opiskelijoissa on paljon hyviä psykiatrin alkuja , suuntautukoot sitten mille lääketieteen alueelle hyvänsä .	suuntautukoot	8	Imp
Lähdetään isä tanssimaan , niin virkistyt , sanoo äiti .	virkistyt	5	Ind
Uskotaan , että viimeiset olympialaiset järjestettiin vuonna 393 .	Uskotaan	0	Ind
Maan opposition mielenosoitukset muun muassa viime joulukuun presidentinvaalien aikaan tukahdutettiin väkivaltaisesti ja mielenosoittajia pidätettiin .	tukahdutettiin	9	Ind
Miksi et nauttisi ja harrastaisi seksiä näistä tuntemuksista huolimatta ?	nauttisi	2	Cnd
Vaikka yhtiö nyt pistäisi turbon päälle unix- ja mikroistumiskilvassa se on pari kierrosta kilpailijoitaan jäljessä .	pistäisi	3	Cnd
ja tähän samaan tota kokonaisuuteen liitettäis yks tällanen kriittinen artikkeli siitä että mitkä on nää asiat joissa meillä jatkuvasti kangertelee .	liitettäis	5	Cnd
No tulepa nyt peremmälle .	tulepa	1	Imp
Jos näin tapahtuisi , niin silloinhan ei näitä uudelleenvirittelyoppaita tarvittaisi ollenkaan , eikö niin ?	tarvittaisi	9	Cnd
Jospa minäkin pääsisin mukaan .	pääsisin	2	Cnd
ja tähän samaan tota kokonaisuuteen liitettäis yks tällanen kriittinen artikkeli siitä että mitkä on nää asiat joissa meillä jatkuvasti kangertelee .	liitettäis	5	Cnd
” Voisiko vaimosi paremmin jos pyytäisit tätä lupaa tai kertoisit , että harrastat seksiä toisen naisen kanssa ?	Voisiko	1	Cnd
Viisas ystäväni kertoi koko homman idean : Hyväksy itsesi , ole oma itsesi ja nauti elämästäsi .	nauti	14	Imp
Ajurit Windows 95:lle ja 3.x:lle toimitetaan neljällä levykkeellä .	toimitetaan	5	Ind
Paa se siihe	Paa	0	Imp
meniskö se sinne	meniskö	0	Cnd
Ennen osallistumistaan BOC Challengeen Salmi työskenteli Makrotalo Oy:n palveluksessa .	työskenteli	5	Ind
Jos joku paikka jaettaisiin vielä auki , se olisi pahasti väärin Aki Parviaista kohtaan	jaettaisiin	3	Cnd
Söimme vaahtokarkkeja nuotion äärellä ja katsoimme taivasta joka punersi auringon laskiessa .	punersi	8	Ind
Se tykkäis et me sanottais sitä Stiletiks , mut se on liian vaikee nimi ja siks me sanotaan sitä Stilsuks .	sanottais	4	Cnd
hän aloitti pitemmittä esipuheitta .	aloitti	1	Ind
Ensimmäinen tärkeä asia on , ” Älä odota että seksi vaan tapahtuu ” , vaan hakeudu toimintaan .	hakeudu	15	Imp
Myönnettäköön ensin ennakkoluulot .	Myönnettäköön	0	Imp
Eikä myöskään pidä paikkaansa , että pakolaiset syöttäisivät lapsillensa vain teetä ja leipää ja ostaisivat rahoillansa hienoja vaatteita ja autoja .	ostaisivat	14	Cnd
Ainakin olen yrittänyt ja ainakin olen opetellut kirjoittamaan elämäntehtävääni tukevalla tietokoneella , jota voin kokonsa ansiosta kantaa mukana missä ikinä menenkin .	menenkin	20	Ind
Hoida sinä vain oma asiasi .	Hoida	0	Imp
Minä ostasin arvan .	ostasin	1	Cnd
Kuinka lapsen etu toteutuu silloin , kun hänet insestiepäilyn johdosta huostaanotetaan ?	huostaanotetaan	10	Ind
Älkäämme antako pienen vähemmistön terrorisoida kaupungin hallintoa .	Älkäämme	0	Imp
Sitä mestari ei tohtinut veikata , olisivatko Myllylä ja Isometsä löytäneet Kusiaismäestä kukistajansa .	tohtinut	3	Ind
Vaihtoehtoina on mm. työskentele ankarasti tai ota rennosti .	työskentele	3	Imp
Ohi puski raskaana oleva nainen pojan kanssa , poika teki äkkipysähdyksiä niin että äiti oli töyssähtää kumoon .	puski	1	Ind
Hakeudu toteuttamaan sitä , valmistele sitä .	valmistele	4	Imp
Viihdyn niin hyvin Myllykoskella , että keksisin vaikka mitä , että saisin jäädä .	keksisin	6	Cnd
Sillon suljetaan et tartteis vähä aikasemmin tulla hakeen .	tartteis	3	Cnd
Mut sit mä aattelin , et ääh - mä kirjotan , miltä musta tuntuu , enkä mieti tollasia !	kirjotan	9	Ind
” Rakastin trooppisia värejä ” , hän sanoo .	Rakastin	1	Ind
Intiaanit saapuivat Kanadasta Joseph Brantin johtamina . He tukivat brittiläisiä , koska uudisasukkaat pakkolunastivat yhä enemmän ja enemmän heidän maitaan .	saapuivat	1	Ind
Se tykkäis et me sanottais sitä Stiletiks , mut se on liian vaikee nimi ja siks me sanotaan sitä Stilsuks .	tykkäis	1	Cnd
Typeryksiä löytyy Suomestakin , katsokaapa vaikka suurinta osaa nettailevia peruskoululaisia .	katsokaapa	4	Imp
Kun vuoden 2016 presidentinvaalien hysteria kiihtyy , Karelia askarruttavat huolestuttavammat uhat kuin roskapuheet .	askarruttavat	8	Ind
Älkäämme antako pienen vähemmistön terrorisoida kaupungin hallintoa .	antako	1	Imp
Edellisen maajoukkuekomennuksen aikaan Leijonia luotsasi Pentti Matikainen .	luotsasi	4	Ind
levätkää varastoon ja syökää .	syökää	3	Imp
Odota minä katson .	Odota	0	Imp
Saisipa ruokaa !	Saisipa	0	Cnd
Karibianmeri pysyi Euraasian asukkaille tuntemattomana vuoteen 1492 asti , jolloin Kristoffer Kolumbus purjehti ensimmäisenä Karibian vesille etsiessään merireittiä Aasiaan .	purjehti	12	Ind
Hitchcock halusi työskennellä aikakauden parhaiden julistesuunnittelijoiden , kuten Bill Goldin ja Saul Bassin , kanssa , jotka tuottivat julisteita , jotka kuvasivat Hitchcockin elokuvia tarkasti .	tuottivat	17	Ind
Ihan lähtisit tukemaan tätä luonnosuojelua .	lähtisit	1	Cnd
Hissin oven aukaisi .	aukaisi	2	Ind
Miksi et nauttisi ja harrastaisi seksiä näistä tuntemuksista huolimatta ?	harrastaisi	4	Cnd
Jos hän ottaisi taksin , hän ennättäisi takaisin ajoissa .	ennättäisi	6	Cnd
Mutta älkäämme välittäkö , vaan nouskaamme yhteen rintamaan , kaikki Suomen unikeot !	välittäkö	2	Imp
” Pari kepposteli tiensä pohjoiskorealaiseen golf-turnaukseen ” , Brisbanen Nine News otsikoi .	otsikoi	11	Ind
Siitä ei kuitenkaan ole mitään hyötyä – keskity syyttelyn sijaan löytämään ratkaisuja ongelmille .	keskity	7	Imp
Hän työskenteli puolitoista vuotta toimittajana Nottingham Journal -lehdessä , jonka työpaikkailmoituksen hänen sisarensa oli löytänyt The Scotsman -lehdestä .	työskenteli	1	Ind
Paa se siihe	Paa	0	Imp
Mutta älkäämme välittäkö , vaan nouskaamme yhteen rintamaan , kaikki Suomen unikeot !	älkäämme	1	Imp
CGI Mestre on todennut tiedotteessaan , että arvonlisäveroa ei nosteta ainakaan vuonna 2017 .	nosteta	9	Ind
Hunajaiset rakuunaporkkanat ovat ihania ... kokeilkaas !	kokeilkaas	5	Imp
b ) vähimmäismyyntihinta vahvistetaan tasolle , jolla se ei häiritse viljamarkkinoita .	häiritse	9	Ind
Älä yliarvioi itseäsi äläkä ota turhia riskejä .	yliarvioi	1	Imp
Menet töihin vaikka väsyttää tai olisit alavireessä , soitat äidillesi tai anopille , vaikka sinulla olisi stressiä , laitat ruokaa lapsillesi ja hoidat kotiasi , vaikka päätäsi särkee .	Menet	0	Ind
Menkööt arkistoon ja kirjastoon , soitelkoot ihmisille , kasatkoot aineistoa .	kasatkoot	8	Imp
Rakastakaa toisianne .	Rakastakaa	0	Imp
Kuunnelkaa lempimusiikkianne , tanssikaa aina , kun se on mahdollista ( kotonakin voi tanssia ! ) .	tanssikaa	3	Imp
Jos kuvittelet tuntevasi minut , olet luultavasti väärässä .	kuvittelet	1	Ind
Ystäväni poltti tupakan kun kaipasi jotain piristystä .	kaipasi	4	Ind
Mä haluaisin niin kovasti spreijata ostarin etuseinään mut ja sen ja ison sydämen , mut jos mä tekisin sen , niin mut varmaan tapettais .	tapettais	23	Cnd
Viisas ystäväni kertoi koko homman idean : Hyväksy itsesi , ole oma itsesi ja nauti elämästäsi .	Hyväksy	7	Imp
Näytteet analysoidaan meidän hyväksymässä paikassa ja meille toimitetaan niistä tieto .	analysoidaan	1	Ind
Toki hintaan kuuluu raastepöydän ( huom ! nimi ei siis ollut salaattipöytä ) antimet ...	huom	5	Imp
Savu aiheutti myös junaliikenteen keskeytymisen , joka sittemmin palautui ennalleen illan aikana .	palautui	8	Ind
Lado riisi-kasvisseos ja juustoraaste kerroksittain uunivuokaan .	Lado	0	Imp
Se vielä puuttuisi , että puolueet ilmoittaisivat jo nyt , minkä salkun kukin haluaa ja mitä ehdottomasti ei halua .	ilmoittaisivat	6	Cnd
Suostuisit sä tapaamaan mut ?	Suostuisit	0	Cnd
– Taantumatilanteessa käytettäisiin enemmän työllistämistoimenpiteitä ja noususuhdanteessa käytettäisiin enemmän työvoimakoulutusta .	käytettäisiin	2	Cnd
Me tunnustamme ja hyväksymme komission arvion alijäämästämme , Viinanen sanoi Brysselissä .	tunnustamme	1	Ind
Kuka sinne nyt kehtaisi tähän aikaan lähteä ?	kehtaisi	3	Cnd
Se ripustettiin paikkaan , jossa ilmavirta sai kielet soimaan .	ripustettiin	1	Ind
Rintasyöpäseulonnan herkkyys eli sensitiivisyys voidaan määritellä esimerkiksi seulonnassa löydettyjen syöpien osuutena niistä syövistä , jotka ilmaantuisivat väestössä ilman seulontatoimintaa eli nk. taustailmaantuvuudesta .	ilmaantuisivat	15	Cnd
Ottakaamme muutamia esimerkkejä läpimurtokeksintöjen pohjalta syntyneistä innovatiivisista muunnoksista .	Ottakaamme	0	Imp
Älkäämme antako pienen vähemmistön terrorisoida kaupungin hallintoa .	antako	1	Imp
Siihen perustuisi syövän kehittyminen ihoalueille , jotka ovat palaneet vuosia sitten .	perustuisi	1	Cnd
Viisas ystäväni kertoi koko homman idean : Hyväksy itsesi , ole oma itsesi ja nauti elämästäsi .	Hyväksy	7	Imp
Vaaribändi Rolling Stones imaisi Olympiastadionin täyteen vauvoja ja vaareja .	imaisi	3	Ind
Ja minä pyytäisin vielä semmoista että siellä asunnossa käytäisiin heti uudelleen .	pyytäisin	2	Cnd
Joskus mä hengaan vaan ostarilla ihan yksikseen , et näkisin senki yksin .	näkisin	9	Cnd
Toistan , että myös tuossa äänestyksessä , kun minut pyydettiin puhumaan äänestyksen lopulla , totesin , että käytin hyväkseni niitä oikeuksia , jotka minulla on parlamentin jäsenenä .	pyydettiin	9	Ind
Antaisit nyt sen olla .	Antaisit	0	Cnd
Olisko sulla mitään mahdollisuuksia ni esitellä täs seuraavas numerossa sitä sun hanketta	Olisko	0	Cnd
Polskuttele matalassa vedessä istuen , mahallaan ja selällään .	Polskuttele	0	Imp
