KV-regeringen har udover finansloven , som kommer til førstebehandling på torsdag , fremlagt 22 lovforslag , som dækker alt fra nedsættelse af akassekontingent til afskaffelse af 6 pct.-skatten for indtægter op til 200.000 kroner .	akassekontingent	22	Ind
Tidligere havde de store Brugser 20.000 forskellige varer på hylderne .	Brugser	4	Ind
I samme øjeblik blev han en " refusenik " - en person der ønsker at gå i landflygtighed .	refusenik	7	Ind
Når konventionen træder i kraft , vil man f.eks. kunne forhindre , at asylansøgere indgiver ansøgning i flere lande samtidig , idet ansøgningen kun behandles af ét land .	asylansøgere	13	Ind
Men der er et par hundrede at spare på andre af sko-modens sællerter hos Eddie .	sællerter	12	Ind
" Rapporten med nummeret 0-22 fik Jane Nielsen aldrig forelagt . "	Rapporten	1	Def
" Alligevel blev oplysningen aldrig skrevet ned , " fastslog DR-Dokumentar gruppen i sin sønderlemmende kritik af Frederikshavns politis efterforskningsarbejde i Pedal-Ove-sagen .	efterforskningsarbejde	19	Ind
TVs Sten Baadsgaard viste hende den før interviewet , men efter aftale skulle hun på skærmen lade som om , hun ikke havde set den før og spørge : " Hvor er anden del ? "	interviewet	7	Def
De handicappede , der ikke har noget sprog , sidder sammen med to eller flere pædagoger over for stavepladen , der består af alfabetet og nogle få andre symboler .	stavepladen	18	Def
3. - Min cykel er flad , og jeg vil enormt gerne gå til aerobic ...	cykel	3	Ind
" Jeg tvivler oprigtig talt på , at virksomheder og forretningerne vil nedsætte priserne i samme omfang , som vi ville nedsætte moms og afgifter , " siger Henning Dyremose .	moms	22	Ind
I sjældne tilfælde kunne disse alger udskille et giftstof , som giver hudirritationer og dårlig mave .	mave	15	Ind
KV-regeringen har udover finansloven , som kommer til førstebehandling på torsdag , fremlagt 22 lovforslag , som dækker alt fra nedsættelse af akassekontingent til afskaffelse af 6 pct.-skatten for indtægter op til 200.000 kroner .	pct.-skatten	27	Def
Hvad der skal ske efter sommerferien tager Divisionsforeningen først stilling til på generalforsamlingen den 26. januar .	sommerferien	5	Def
Og når deres repræsentanter er parate til at gå i struben på hinanden , så stopper en jernnæve " det .	struben	10	Def
De er blevet beordret til at granske i hukommelsen og prøve at huske , hvordan de var da de var børn .	hukommelsen	8	Def
Det var slet ikke på grund af apparatets lænker .	lænker	8	Ind
Slagtes der 13 kreaturer , skal slagterierne indrettes med avanceret udstyr som var de store eksportslagterier .	kreaturer	3	Ind
Hun bad sin mand kontakte Københavns Kommune , der havde godkendt den nu tiltalte som dagplejefar , for at få sønnen anbragt under mere betryggende forhold .	dagplejefar	15	Ind
" Det var dengang , vi røg vores første smøger sammen , " husker Kim og bakker på piben - man er vel blevet voksen .	piben	18	Def
Debatten om udlændinge i Danmark må ikke føre til fremmedhad og racisme .	fremmedhad	9	Ind
Senere på dagen var der hold-tidskørsel , og her triumferede Ariostea med sejr i 41,23 minut for 36,5 km. .	hold-tidskørsel	5	Ind
Om vi havde lært at værdsætte os selv og hinanden , som mennesker , der både har brug for bøger , blade , klassisk musik , pop , " Orientering " og " De ringer , vi spiller " .	pop	26	Ind
For at give støtte fører en pædagog den handicappedes hånd over stavepladen , indtil klienten peger på et tegn på pladen .	pædagog	6	Ind
Informationssekretær i Danmarks Socialdemokratiske Ungdom ( DSU ) , Hans Stavnsager , er positivt overrasket over ideen .	Ungdom	4	Ind
Inden computermanden kørte mod Holland , lyttede politiet også på en samtale fra " Mercedes-manden " til én af hans venner .	Mercedes-manden	14	Def
Så for at mildne det bastante udseende og tage brodden af eventuelle aggressioner , kalder jeg altid den forhåndenværende hund Pølse , når vi møder fremmede .	Pølse	20	Ind
Og for den , som på sin ungdoms naive overbevisning om menneskeåndens fundamentale godhed grundede en forhåbning om et menneskerettighedernes retfærdige samfund , og som nu ser det " virkeliggjort " i stedse mere kompromitterede skikkelser .	menneskerettighedernes	19	Def
Han henviser bl.a. til B.T.s afsløring af et EF-direktiv , som af hensyn til folkesundheden forbyder private slagtehuse at slagte mere end 12 kreaturer om ugen .	EF-direktiv	8	Ind
Den 8. november gik plejefaderen - ifølge tiltalen - amok .	plejefaderen	4	Def
Der kræves meget høje karakterer for at blive optaget på de fleste højere uddannelser , og en lav studentereksamenskarakter er for så vidt meget lidt værd .	studentereksamenskarakter	18	Ind
Slagtes der 13 kreaturer , skal slagterierne indrettes med avanceret udstyr som var de store eksportslagterier .	slagterierne	6	Def
Det var også typisk , at man efter indslaget med os i " Eleva2ren " i fredags lige skulle have ham den grønlandske gut til at sige noget " sjovt " om vores muskler .	fredags	16	Ind
Den tidligere kontorchef i Miljøministeriet er egentlig uddannet cand.-polyt. og gik fra en stilling som konsulent i firmaet Merciri Urval til Det Kgl. Teater .	kontorchef	2	Ind
Og for den , som på sin ungdoms naive overbevisning om menneskeåndens fundamentale godhed grundede en forhåbning om et menneskerettighedernes retfærdige samfund , og som nu ser det " virkeliggjort " i stedse mere kompromitterede skikkelser .	forhåbning	16	Ind
" Det har bankerne erkendt , og derfor går Østlandepuljen ind med individuel støtte til danske rådgiveres forundersøgelser for både Verdensbanken og EBRD , " siger Jens Erik Staalby .	Østlandepuljen	9	Def
To midaldrende kvinder i den forreste af to nævninge-rækker knugede hinandens hænder , mens kendelserne blev læst højt af distriktsdommer , Stanley Marcus' sekretær .	distriktsdommer	19	Ind
" Rapporten med nummeret 0-22 fik Jane Nielsen aldrig forelagt . "	nummeret	3	Def
Sandheden er - naturligvis - at vi ikke råder over samme spillerstab som i firserne .	Sandheden	0	Def
" Bordpladen på skrivebordet er pulveriseret , og bomben har lavet et dybt krater i gulvet nedunder .	krater	13	Ind
Simon Wiesenthal er 83 og minsandten i sin høje alder stadig aktiv i sin jagt på tidligere nazister , der gemmer sig verden over .	nazister	17	Ind
Al tale går på , hvorledes man kanskabe øget samhandel gennem nedbrydning af de sidste toldmure , udtynding i landbrugsstøtte , etablering af frihandelsområder og fjernelse af handelshindringer generelt .	landbrugsstøtte	19	Ind
I dag synes de pludselig , at optøjerne er gået for langt .	optøjerne	7	Def
Så langt ned i brønden faldt Morten : 25 m. .	m.	9	Ind
Trods fremgangen mister de konservative alligevel ét mandat til 29 , fordi mandaterne er blevet dyrere på grund af mindre stemmespild .	mandaterne	12	Def
Imens bankede Ask i kajen i Kalundborg , hvorefter enhver kunne se , at nu skulle Urd i rute som Ask .	rute	18	Ind
Ariostea-mandskabet fik melding om , at de førte holdløbet .	melding	2	Ind
De føder skuffelser og leder til sidst til en destabilisering af samfundet , hvad vi allerede har set og desværre vil komme til at se mere af . "	skuffelser	2	Ind
Vinteren har været barsk og drøj for Brøndby-ledelsens ellers så velplejede image .	Vinteren	0	Def
På linie med de fleste af omklædningsrummets øvrige festberuste Brøndby'ere var Bjarne Jensen villig til at indrømme , at Superliga-finalen aldrig rigtig formåede at fænge rent underholdningsmæssigt .	Brøndby'ere	9	Ind
Den dystre prognose bygger på konsekvenserne af de faste forbindelser over Storebælt , Øresund og Østersøen .	prognose	2	Ind
Alligevel skal der kæmpes med næb og kløer , for at få meningsdannerne til at tage " det lette " alvorligt og behandle det som en fuldgyldig del af vort programudbud .	meningsdannerne	12	Def
" Lad os tage en taxa , " råbte jeg i snefoget til min veninde , men min dengang syv-årige pode , svarede straks : " Skal vi ikke meget hellere tage en pølse ... "	snefoget	11	Def
DSBs omstridte Kalundborg-Århus-rute forfølges af problemer : Urd måtte i går eftermiddags have Århus Havns bugserbåd , Hermes , til at skubbe sig fra reparationskaj til lastekaj .	eftermiddags	11	Ind
En infernalsk larm af bomber , eksplosioner og antiluftskyts .	eksplosioner	6	Ind
Men hvidløg , der ligget i kølige tanke i 20 måneder , er endnu bedre , mener lægerne B. Lau , H. Sumiyoshi og R. Lin , der tre forskellige steder i USA forsker i hvidløgets virkninger :	hvidløgets	35	Def
Klokken 01.35 sendte den israelske radio advarsler til befolkningen om at søge beskyttelse og finde gasmaskerne frem .	Klokken	0	Def
Lokale fagforeningsafdelinger udtalte sig tilsvarende i forbitrede vendinger .	fagforeningsafdelinger	1	Ind
Han var nemlig kandidat for og en af initiativtagerne til det grundtvigianske-socialdemokratiske samarbejde , der har vundet flertallet i Skjerns menighedsråd .	initiativtagerne	8	Def
Og husk at den , der kører tjenestevogn , skal betale skat af tre kr. pr. km. til staten .	tjenestevogn	7	Ind
Og efter en hurtig opringning til vennens hotel blev de enige om , at den 24-årige skulle finde en telefonboks og ringe en halv time senere .	vennens	6	Def
Supersværvægteren Brian Nielsen kunne ligeledes med en sejr bane sig vej til Barcelona , men hans kvartfinale-kamp mod svenskeren Peter Jaako blev bokset efter redaktionens slutning .	Supersværvægteren	0	Def
" Mercedes-manden " : " Jeg skulle gå til en anden telefon , fordi han skulle fortælle om sine udskejelser i Holland . "	Mercedes-manden	1	Def
Men selv om vi fra starten havde i baghovedet , at vi burde ku' trille den kamp hjem , fik vi aldrig nogen ordentlig styring på midtbanen .	baghovedet	8	Def
Skuespilhuset er også på dagsordenen i et nyt udvalg på tværs af Kulturministeriet , Finansministeriet , Forsvarsministeriet og Miljøministeriet , med depertementschef Michael Christiansen fra Forsvarsministeriet som formand .	Finansministeriet	14	Def
Er du klar over , at det ikke kun er den unge pige du rammer , men i næsten lige så høj grad forældre og søskende , bedsteforældre og skoleveninder . "	skoleveninder	29	Ind
Overfarten på Storebælt åbnedes for almindelig trafik den 1. december 1883 .	Overfarten	0	Def
John Lee Hookers indflydelse på andre musikere som sanger og især som guitarist har været intet mindre end monumental .	guitarist	12	Ind
I debatten tordnes der løs mod Det kgl. Teaters repertoire .	Teaters	8	Ind
Måske sagde de det kun for at prøve min indstilling til kommunismen , men omsider fik vi dog tilladelse til at indgå ægteskab og blev gift i august 1983 .	indstilling	9	Ind
Derfor skal lederne af de politiske partier påtage sig et direkte ansvar .	lederne	2	Def
Verdens efter sigende mest ensomme mand beundres igen af masserne .	masserne	9	Def
Man havde endda troet , at TVM med Jesper Skibby kunne klare en topplacering , hvorved Skibby var kommet langt op i den samlede stilling , men holdet havde uheld og fandt aldrig rytmen .	uheld	29	Ind
På samme tidspunkt - i tidsrummet mellem klokken 11.50 og 12.50 den 12. december 81 - skulle Ove Hansen nemlig ifølge politiet have dræbt sin kone og skaffet sig af med liget ved at kaste det i havnen .	tidsrummet	5	Def
20 år senere tabte Indre Mission menighedsrådsvalget i Skjern .	Mission	5	Ind
Trods fremgangen mister de konservative alligevel ét mandat til 29 , fordi mandaterne er blevet dyrere på grund af mindre stemmespild .	fremgangen	1	Def
På samme tidspunkt - i tidsrummet mellem klokken 11.50 og 12.50 den 12. december 81 - skulle Ove Hansen nemlig ifølge politiet have dræbt sin kone og skaffet sig af med liget ved at kaste det i havnen .	liget	31	Def
Det vil hindre mange misforståelser mellem vore to partier .	misforståelser	4	Ind
Det mener Socialdemokratiets næstformand Birte Weiss og foreslår , at de politiske ledere kommer med i det ligebehandlingsnævn , som Folketinget kort før sommerferien besluttede at nedsætte .	ligebehandlingsnævn	17	Ind
Duetoft redegør for sit kontroversielle synspunkt i en ny bog om EFunionerne , som udkommer på mandag .	EFunionerne	11	Def
" Der er en eller anden forbindelse med stemningen under besættelsen som jeg aldrig helt har fået klarlagt .	besættelsen	10	Def
Sættet rummer blandt mange andre godbidder den første , sensationelle optagelse på vinyl , som Elvis indspillede i Sun Records studiet .	Sættet	0	Def
Desuden forudser FDB , at 200 job af sparehensyn skæres bort i de nye Super-Brugser .	Super-Brugser	14	Ind
En medarbejder på TV- og radiostationen fulgte chokeret massakren fra et vindue i TV-byen .	TV-	3	Def
Informationssekretær i Danmarks Socialdemokratiske Ungdom ( DSU ) , Hans Stavnsager , er positivt overrasket over ideen .	Informationssekretær	0	Ind
Kampen afslørede med røntgen-blik , hvor vigtige Peter Schmeichel , Flemming Povlsen , Kim Vilfort og Kim Christofte er for Danmark .	Kampen	0	Def
4 ) Det er galt , hvis det er sket uden regeringens sikkerhedsudvalgs vidende .	vidende	13	Ind
" Byen er totalt mørk .	Byen	1	Def
" Jeg tvivler oprigtig talt på , at virksomheder og forretningerne vil nedsætte priserne i samme omfang , som vi ville nedsætte moms og afgifter , " siger Henning Dyremose .	forretningerne	10	Def
Det er der for så vidt ikke noget nyt i , bortset fra at kulturkrigen efterhånden har fået mere karakter af Røde-Kro-løjer end af seriøs debat .	Røde-Kro-løjer	21	Ind
Grænsebeløbet udgør for indkomster , der ikke overstiger en ca. 130.000 kr. , i 1992 11 2/3 % af husstandsindkomsten .	Grænsebeløbet	0	Def
Så langt ned i brønden faldt Morten : 25 m. .	brønden	4	Def
Det vil næppe volde rivalerne i Dansk Supermarked og Aldi finansielle problemer at komme med et modspil i samme størrelsesorden .	rivalerne	4	Def
Opinionsundersøgelser viser , forbrugerne prioriterer kyllingernes forhold under opvæksten næsten lige så højt som smagen og langt højere end angsten for bakterier .	Opinionsundersøgelser	0	Ind
" Jeg tvivler oprigtig talt på , at virksomheder og forretningerne vil nedsætte priserne i samme omfang , som vi ville nedsætte moms og afgifter , " siger Henning Dyremose .	afgifter	24	Ind
Dette vil samtidig kunne udvide antallet af UTB-praktikpladser og ATB-jobs , ligesom de langtidsledige herved får mulighed for at kunne gå ind i egentlige jobs i stedet for de traditionelle ATB-jobs , der ofte bærer præg af rutineprægede opgaver .	jobs	24	Ind
Computermanden : " Hvorfor skulle den det ?	Computermanden	0	Def
Og der vakte hunden også opsigt , blandt andet fordi Brian iklædte den halstørklæde og en gammel vindjakke med opsmøgede ærmer .	ærmer	20	Ind
Henning Dyremose mener ikke , at en nedsættelse af moms og afgifter kan være med til at sikre et mere afdæmpet overenskomstresultat .	afgifter	11	Ind
De mener , at Folkekongressen skal give præsidenten diktatoriske beføjelser .	Folkekongressen	4	Def
Festen indledtes med et orienteringsløb med forskellige sjove opgaver undervejs .	Festen	0	Def
Det var også typisk , at man efter indslaget med os i " Eleva2ren " i fredags lige skulle have ham den grønlandske gut til at sige noget " sjovt " om vores muskler .	gut	23	Ind
Det røg ud af motorerne .	motorerne	4	Def
De mener , at Folkekongressen skal give præsidenten diktatoriske beføjelser .	beføjelser	9	Ind
Men tre enige dommere i Østre Landsret underkendte hurtigt varetægtsfængslingen .	Landsret	6	Ind
Der er også nogle , som har truet med at flytte , ja én beboer er flyttet af samme grund . "	beboer	14	Ind
3. - Min cykel er flad , og jeg vil enormt gerne gå til aerobic ...	aerobic	14	Ind
Det finansierer en del af prisnedsættelserne .	prisnedsættelserne	5	Def
Modstanden i vandet øger virkningen af deres bevægelser .	Modstanden	0	Def
Kirsten Jacobsen vil i anmeldelsen bede politidirektøren undersøge , om Landsforeningen Ungbo har begået mandatsvig , underslæb og bedrageri i forbindelse med statens milliontilskud til Ungbos virksomhed .	politidirektøren	6	Def
Vi har derfor få stærke følelser specielt forbundet med at holde liv i den nuværende regering , " siger Fremskridtspartiets gruppeformand , Aage Brusgaard .	følelser	5	Ind
Trods fremgangen mister de konservative alligevel ét mandat til 29 , fordi mandaterne er blevet dyrere på grund af mindre stemmespild .	mandat	7	Ind
Det kunne tyde på , at angrebet skal ses som en alvorlig forskrækkelse til Irak .	angrebet	6	Def
6 ) Eller er der så meget kludder i efterretningsvæsenet , at man kan sende folk af sted på selvmordsmissioner ?	efterretningsvæsenet	9	Def
Opinionsundersøgelser viser , forbrugerne prioriterer kyllingernes forhold under opvæksten næsten lige så højt som smagen og langt højere end angsten for bakterier .	kyllingernes	5	Def
Ved anvendelse af mavesårsmidlerne blev den samlede behandlingsudgift reduceret til 220 dollar , et fald på 500 dollar .	mavesårsmidlerne	3	Def
Her er det tre gøglere fra Die Onkels , som jo kommer fra en helt anden verden end dansens med et umiddelbart , mere naturligt , fysisk og meget kraftfuldt udtryk , som danserne savner , " siger hun .	dansens	18	Def
Otte udvalgte Danfoss-lærlinge har styret de 12 folkeskoleelever igennem produktionen af vejrstationen .	Danfoss-lærlinge	2	Ind
Selv havde han sneget sig ind i mængden foran det tidligere kejserslot og hørt Karl Liebknecht udråbe den socialistiske republik baseret på arbejder- og soldaterråd .	mængden	7	Def
Kim Harris og Henrik Prip knokler i disse dage med at genfinde deres barndommelige sindelag .	sindelag	14	Ind
Som svar blev hun overfaldet af soldaten , der slog ham i ansigtet med en geværkolbe .	geværkolbe	15	Ind
En rystet journalist fra avisen Respublica i Litauen fortalte , at sovjetiske soldater efter massakren havde forsøgt at klæde civile dødsofre i militært tøj for at få dem til at se ud som dræbte soldater .	massakren	14	Def
DSU har nemlig længe ment , at Socialdemokratiet deltog alt for lidt i debatten om udlændinge .	udlændinge	15	Ind
Finansmininister Henning Dyremose gør nu en heldig gennemførelse af finansloven for 1991 til murbrækker for , at der kan opnås resultater på de andre , sprængfarlige politiske områder - uddannelse , arbejdsmarked og skat .	Finansmininister	0	Ind
150 ansatte på hovedkontoret risikerer en fyreseddel , og mange lejere , flere kommuner , fagbevægelsen , en bank og staten har alle penge til gode .	fagbevægelsen	15	Def
Til gengæld viser Poul Schlüter en af sine blødere sider ved med omhu at sende blomsterhilsner og håndskrevne kort til mærkedage for mere eller mindre kendte borgere landet over .	blomsterhilsner	15	Ind
Flammerne står op i horisonten .	Flammerne	0	Def
" Men Færøerne tilhører dog det danske rigsfællesskab , " siger Erik Hjorth Nielsen .	rigsfællesskab	7	Ind
Slet ikke , når det er en medarbejder på mellemlederplan .	mellemlederplan	9	Ind
Men de er også et par rigtige legebørn , fodbold-fans og grinebidere .	legebørn	7	Ind
Skuespilhuset er også på dagsordenen i et nyt udvalg på tværs af Kulturministeriet , Finansministeriet , Forsvarsministeriet og Miljøministeriet , med depertementschef Michael Christiansen fra Forsvarsministeriet som formand .	Kulturministeriet	12	Def
Odd-Catla betragtede ham smilende - han var hendes yngste page , og Kay-Siff's erklærede yndling .	page	9	Ind
Lee Hooker opfandt den sejt , swingende boogie-guitarstil , som Keith Richards og guitaristerne Francis Rossi og Rick Parfitt i Status Quo har levet fedt og fremragende af gennem fire årtier .	boogie-guitarstil	7	Ind
Vi ved , at forsvarsministeren har vidst det .	forsvarsministeren	4	Def
" Jeg satser på at bruge forhandlingerne om finansloven som murbrækker for resultater på de andre områder .	murbrækker	10	Ind
Sæsonen indledes som nævnt 16. marts med opgøret mellem AGF og Brøndby , og dagen efter følger kampene : Ikast-Lyngby , B-1903-Silkeborg , AaB-Vejle og FremOB .	Sæsonen	0	Def
På trods af , at jeg har mest lyst til at fastholde traditionen .	traditionen	12	Def
En suppleringslås i en dør forøger tyvens arbejde betydeligt .	tyvens	6	Def
Men Markedsudvalget opdagede ikke konsekvensen af det før i sidste uge .	konsekvensen	4	Def
Hun skal nu leve i adskillige måneder med frygten for at være blevet smittet med AIDS .	frygten	8	Def
