" Det er pladsen , jeg tørster efter at spille på landsholdet - og den eneste jeg rigtigt føler , jeg kan spille .	landsholdet	11	Def
KTAS-ledelsen burde forstå , at denne taktik - " fremad drenge , jeg kommer straks " - kun virker , når man ikke møder alvorlig opposition .	KTAS-ledelsen	0	Def
Kører man mange lange ture , bør man vælge en bil med motor i 1,6- 1,8- eller 2-liters klasse , fordi ekstra motorkraft også betyder ringere støjniveau og øget overhalingssikkerhed .	overhalingssikkerhed	29	Ind
Og hvor de tidligere måske købte Kim Larsen , Anne Linnet , TV-2 , køber de nu , hvad de ser reklamer for på tv , " siger Stefan Fryland , formand for pladeselskabernes sammenslutning IFPI .	reklamer	21	Ind
Søstre kender hinandens inderste på en måde som ingen anden kender dem .	Søstre	0	Ind
Det er højsæson for svampe i slutningen af september og i oktober , og undervejs på skovturen møder vi mange andre , som med blikket fæstnet til den velduftende skovbund søger efter nogle af de attraktive danske spisesvampe .	svampe	4	Ind
Drivhuset var tilvokset , ruderne knust , Jens gik på tåspidser , lydløst , for flyets larm overdøvede hans sprøde trin .	tåspidser	10	Ind
Det er højsæson for svampe i slutningen af september og i oktober , og undervejs på skovturen møder vi mange andre , som med blikket fæstnet til den velduftende skovbund søger efter nogle af de attraktive danske spisesvampe .	spisesvampe	37	Ind
" Jeg stod i en bæk og vaskede mine støvler efter noget havearbejde , da jeg så maskinen komme .	havearbejde	12	Ind
Han hørte en hund bjæffe ude i skumringen .	skumringen	7	Def
SF har fået to små indrømmelser , nemlig at orloven for småbørnsforældre og personer , der vil videreuddanne sig , hæves til 36 uger .	orloven	9	Def
Kurt om racerkøreren Kris : - Kris er en meget seriøs racerkører , hvor sejrsviljen ligger utroligt dybt - han er en type , der vil vinde .	sejrsviljen	14	Def
Tilsidst begyndte den frustrerede Fergie at gå Diana i bedene og begyndte at gå i byen og rejse rundt i verden på egen hånd .	bedene	9	Def
Det er et højt forfinet system , hvor tidsskriftredaktøren bruger specialister - referees - til at bedømme de indsendte manuskripter .	tidsskriftredaktøren	8	Def
Når vi lever i et land , hvor det er en selvfølge , at vi får oplyst udløbsdatoen på spegepølser , kan det ikke accepteres , at vi ikke har langt mere information fra sygehussektoren .	selvfølge	11	Ind
" Det bør alle kristne gøre for at udbrede budskabet , " mente han .	budskabet	9	Def
Og Hans musiksmag er de gode , gamle som Elvis og Tom Jones .	musiksmag	2	Ind
En husmor er en hjemme-kunstner , hjemme-økolog eller ubetalt arbejdskraft .	hjemme-økolog	6	Ind
- Nu danser jeg jazzballet , det er så sjovt at være dreng på et dansehold .	dansehold	15	Ind
Det er højsæson for svampe i slutningen af september og i oktober , og undervejs på skovturen møder vi mange andre , som med blikket fæstnet til den velduftende skovbund søger efter nogle af de attraktive danske spisesvampe .	skovturen	16	Def
Det er slemt nok , at de indfødte taler engelsk med swahili accent , men her på hotellet er de sorte tjenere begyndt at tale engelsk med norsk swahili accent , og det er barske løjer .	tjenere	21	Ind
Både de konservative euroskeptikere og oppositionspartiet Labour protesterede mod denne taktik .	oppositionspartiet	5	Def
Kunst og kunstnerisk skaben handler om modsætninger og deres frugtbare interaktion .	Kunst	0	Ind
Kelds oplæg blev fulgt 100 procent , " pointerer Susan Mackensie .	oplæg	1	Ind
Drivkraften i dansk økonomi er eksporten , og et tilbageslag for eksporten har derfor store konsekvenser for den samlede samfundsøkonomi , herunder ikke mindst beskæftigelsen .	Drivkraften	0	Def
Under overskriften Kystland byder hun på en blanding af hymner , salmer og nyere sange akkompagneret af en kvartet på fløjte , kontrabas , cello og synthesizer .	kvartet	18	Ind
De to storbanker tilhører i parentes bemærket Brøndbys øverste sponsorluftlag : Unibank som eurosponsor og Den Danske Bank som medlem i den såkaldte " Exclusive Club " .	storbanker	2	Ind
Weekendens divisionsfodbold blev reddet i sidste øjeblik .	Weekendens	0	Def
" I starten lavede især knægtene larm og pjattede rundt i værkstedet .	værkstedet	11	Def
Som leder af sygehusets portørgruppe har ingen kunnet anfægte overportørens ret til sætte sig selv på fast vagt i kapellet .	sygehusets	3	Def
Hun blev stående ved vinduet meget længe og hele tiden med sine øjne stift rettet mod området omkring blodbøgen for enden af parken .	blodbøgen	18	Def
Den store mediedækning af specielt de serbiske forsøg på at smide muslimer og kroater ud af de serbisk styrede områder , har rystet serberne , " sagde Lynge Nielsen .	kroater	13	Ind
Efter flere dages kamp med ilden var civilforsvarets ressourcer på Gotland i går formiddag helt udtømte .	civilforsvarets	7	Def
En husmor er en hjemme-kunstner , hjemme-økolog eller ubetalt arbejdskraft .	husmor	1	Ind
Men selv i Forbundshæren er man åbenbart klar over , at intet moderne samfunds myndighedsorganer kan vende det døve øre til omverdenens reaktioner - mindst af alle samfund , hvis fremtid afhænger af hjælp udefra .	omverdenens	21	Def
Det normale i erhvervslivet i den slags situationer er , når en ny chef tiltræder , så ryger den gamle ud - uanset om hans kontrakt varer længere .	erhvervslivet	3	Def
Fire år er lang tid , og med embedets indbyggede status bliver han i stand til at rejse rundt i USA og bearbejde partiets græsrødder .	græsrødder	24	Ind
Fakkeltoget sluttede ved bålet , der blev antændt af faklerne .	Fakkeltoget	0	Def
Drivhuset var tilvokset , ruderne knust , Jens gik på tåspidser , lydløst , for flyets larm overdøvede hans sprøde trin .	Drivhuset	0	Def
Flertallet lever stadig under plastikstykker eller tæpper , som de har spændt ud over nogle stokke som et improviseret telt .	stokke	15	Ind
Under overskriften Kystland byder hun på en blanding af hymner , salmer og nyere sange akkompagneret af en kvartet på fløjte , kontrabas , cello og synthesizer .	overskriften	1	Def
En række traditionelle antagelser bliver bekræftet : Det er f.eks. tydeligt , hvordan urinblæren i visse stillinger fungerer som effektiv stødpude mellem penis og foster .	urinblæren	13	Def
Den anden bane , Ørestadsbanen , skal gå langs Islands Brygge og vest om universitet til Tårnby .	Ørestadsbanen	4	Def
Man skulle lære sig selv at kende , og det var så tidskrævende , at det ikke gik med et parforhold . "	parforhold	20	Ind
Og så skal de ellers inden 3. maj have udarbejdet en ny standardkontrakt og et andet transfersystem til afløsning for det , der blev vedtaget på DBUs repræsentantskabsmøde , og som spillerne mener giver dem urimelige vilkår .	repræsentantskabsmøde	27	Ind
DE havde udviklet en ny teori i Propagandaministeriet , der gik ud på , at det bedste tidspunkt for store meddelelser var ved slutningen af arbejdsdagen .	meddelelser	20	Ind
Året efter gentog hun succes'en med " Gule handsker " , og i 1969 udgav hun en rigtig gyser , " Spejldans " .	succes'en	4	Def
Medlemsstaterne udpeger den eller de kompetente myndigheder med ansvar for gennemførelsen af kravene i dette direktiv og dets bilag .	direktiv	15	Ind
Miljøklagenævnet er klagemyndighed for administrative afgørelser i det omfang , det fastsættes i lovgivningen .	lovgivningen	13	Def
Medlemsstaterne udpeger den eller de kompetente myndigheder med ansvar for gennemførelsen af kravene i dette direktiv og dets bilag .	kravene	12	Def
Butikken har kun ligget der nogle få måneder , men de snub-næsede sko går allerede rundt i København i mange eksemplarer .	Butikken	0	Def
Fortsættelsen bygger - meget frit - på Carit Etlars Dronningens Vagtmester .	Vagtmester	10	Ind
Begge motorer er 4-cyl. og vandkølede 2-liter twincamrmaskiner med 16-ventilet topstykke , men hvor den " lille " RS'er har motoren på tværs , har den hidsige udgave med Cosworth-topstykket motoren på langs .	Cosworth-topstykket	29	Def
Som leder af sygehusets portørgruppe har ingen kunnet anfægte overportørens ret til sætte sig selv på fast vagt i kapellet .	overportørens	9	Def
Således er vaginas vægge - undtagen forvæggen - helt passive under samlejet .	vægge	3	Ind
Grafik : Garantikvotienten	Garantikvotienten	2	Def
Hvor mange kan så lokkes til returkamp i Parken til priser mellem 100 kroner og 500 kroner 14 dage senere ?	returkamp	6	Ind
Løsningen var " Personality " , og præmien blev vundet af Harald Jensen , Vejle .	præmien	7	Def
For eksempel lød et af spørgsmålene , om man kan spise giftige svampe .	spørgsmålene	5	Def
Aktørerne har gennemprøvet ti samlejestillinger , og det er tydeligt , at stillingerne giver vidt forskellig stimulation og muligheder .	stimulation	16	Ind
Men målmandsskiftet ændrede handlingsforløbet totalt .	målmandsskiftet	1	Def
Fordi : den danske folkeafstemning er juridisk bindende , og Danmark er derfor ude af stand til at ratificere Maastricht-Traktaten .	Maastricht-Traktaten	19	Def
Træsnits-vurderingerne spænder fra 500 kr. for et usigneret til 4.000 for et arbejde af Toyokuni VI .	Træsnits-vurderingerne	0	Def
Drivkraften i dansk økonomi er eksporten , og et tilbageslag for eksporten har derfor store konsekvenser for den samlede samfundsøkonomi , herunder ikke mindst beskæftigelsen .	eksporten	11	Def
Pikante boller på suppen ?	suppen	3	Def
Med saftige lunser kød blev vagthundene passiviseret , så de formentlig to gerningsmænd uhindret kunne gå rundt , bryde skuffer og skabe op og flygte med store værdier .	vagthundene	5	Def
Det lyder af meget , men sammenslutningen af amerikanske borgmestre mener , at der er brug for 35 mia. dollar .	sammenslutningen	6	Def
Jeg kender eksempler på grillbarer og blomsterhandlere , der har et par sole i baglokalet .	baglokalet	14	Def
Når vi lever i et land , hvor det er en selvfølge , at vi får oplyst udløbsdatoen på spegepølser , kan det ikke accepteres , at vi ikke har langt mere information fra sygehussektoren .	sygehussektoren	34	Def
2. - Jeg ville nok få foretaget en ansigtsløftning på et tidspunkt , eller hvis jeg nogen sinde får en ølmave , så vil jeg have suget den væk .	ansigtsløftning	8	Ind
Hensigten er at forhindre , at druerne mugner under transporten .	druerne	6	Def
To publikumsmæssige magneter , som - hver på sin måde - tegner det moderne Paris .	magneter	2	Ind
Det samme er det grimme sår på overarmen og skrammerne over det meste af kroppen .	overarmen	7	Def
Værelset skrumpede .	Værelset	0	Def
Det er yderligere ved at være et problem i Zagreb-området , at de store hoteller , der huser tusinder af flygtninge , er ved at gøre klar til turistsæsonen , som skal redde stumperne af den kroatiske nationaløkonomi .	turistsæsonen	28	Def
Jersey var sammen med de andre kanaløer besat under Anden Verdenskrig .	kanaløer	6	Ind
Med en finanspolitisk lempelse ( større offentligt underskud ) vil det private forbrug gå markant i vejret .	lempelse	3	Ind
DE havde udviklet en ny teori i Propagandaministeriet , der gik ud på , at det bedste tidspunkt for store meddelelser var ved slutningen af arbejdsdagen .	arbejdsdagen	25	Def
Deres kroppe ligger i hvert fald langt fra 80'ernes bøfdrenge Sylvester " Rambo " Stallone og Arnold Schwarzenegger .	kroppe	1	Ind
Flerumættede fedtsyrer er indeholdt i majs- , vindruekerne- og solsikkeolie samt i minariner .	minariner	12	Ind
På et tidspunkt , hvor der også manglede glød i Olé-sangen , fordi der skete for lidt , så det fik afsmittende virkning på tribunerne , huggede han til bolden .	glød	8	Ind
Under overskriften Kystland byder hun på en blanding af hymner , salmer og nyere sange akkompagneret af en kvartet på fløjte , kontrabas , cello og synthesizer .	synthesizer	26	Ind
Fortsættelsen bygger - meget frit - på Carit Etlars Dronningens Vagtmester .	Fortsættelsen	0	Def
Skyldes overskridelsen af arealgrænserne f.eks. , at din ægtefælle eller samlever er afgået ved døden , eller at din ægtefælle eller samlever er blevet optaget på plejehjem , får overskridelsen ingen indflydelse på din boligydelse .	samlever	21	Ind
DE havde udviklet en ny teori i Propagandaministeriet , der gik ud på , at det bedste tidspunkt for store meddelelser var ved slutningen af arbejdsdagen .	Propagandaministeriet	7	Def
Med saftige lunser kød blev vagthundene passiviseret , så de formentlig to gerningsmænd uhindret kunne gå rundt , bryde skuffer og skabe op og flygte med store værdier .	skuffer	19	Ind
Det har dog ikke forhindret , at selskabets direktør , Per Løkkegaard , nu optages i Daniscos koncerndirektion med ansvar for såvel Danish Paper Packaging som Rackmanns Fabrikker .	koncerndirektion	17	Ind
Den anden bane , Ørestadsbanen , skal gå langs Islands Brygge og vest om universitet til Tårnby .	Brygge	10	Ind
Løsningen var " Personality " , og præmien blev vundet af Harald Jensen , Vejle .	Personality	3	Ind
Ikke en frynse på hendes gulvtæppe var kommet i uorden .	uorden	9	Ind
Kunst og kunstnerisk skaben handler om modsætninger og deres frugtbare interaktion .	interaktion	10	Ind
Men Nanna bakker opfordringen op og det skal nævnes , at hun var en af hovedkræfterne bag den succesrige musical , som 10. klasses elever opførte som alternativ til undervisningen i efteråret 1985 .	hovedkræfterne	15	Def
De to storbanker tilhører i parentes bemærket Brøndbys øverste sponsorluftlag : Unibank som eurosponsor og Den Danske Bank som medlem i den såkaldte " Exclusive Club " .	sponsorluftlag	9	Ind
Enkelte maskiner gik så lavt , at de fik jernkæderne i bommene til at dirre , store skygger tordnede hen over hovederne på os , man måtte håbe , at de fandt op i deres formation igen .	jernkæderne	9	Def
Citat slut !	Citat	0	Ind
Storkøkkenerne er underkastet levnedsmiddelkontrollens tilsyn , og der er krav om køkkenernes indretning og udrustning og til personalets uddannelse .	personalets	17	Def
Hensigten er at forhindre , at druerne mugner under transporten .	transporten	9	Def
Mucomyst fås i håndkøb på apoteket .	apoteket	5	Def
Isprængt oplevelsesstærke kommentarer til den politiske situation i hans hjemlande Indien , Pakistan og Storbritannien og essays om religion , specielt islam , der kan give de lidt for skråsikre stof til eftertanke .	eftertanke	32	Ind
I de sidste fem-seks år har Deres malerier fået et langt voldsommere , næsten erotisk udtryk , De har turdet " slå fra Dem med arme og ben " og sluppet frigørende kræfter løs ?	arme	25	Ind
Langs hele ruten er der væskeboder , hvor ivrige frivillige står parat med kopper og bægre , som deltagerne kan gribe i farten .	kopper	13	Ind
En statsbegravelse skal heller ikke være det eneste , man kan tilbyde mafiaens modstandere , lyder det ironisk om politikernes og politichefens deltagelse i tirsdagens begravelse .	politichefens	21	Def
Kulturen skal også tilgodeses i Ørestaden .	Kulturen	0	Def
Agterlanternen Roar måtte ligeledes indkassere et klart nederlag , idet Horsens foran eget publikum noterede sig for sin kun tredje sejr i sæsonen ved at vinde med 22-13 over de nyoprykkede sjællændere .	Agterlanternen	0	Def
Prøv at sætte dig i lærers og censors sted .	lærers	5	Ind
Dagens hektiske lykkerus var løbet ud i mørk fortvivlelse .	Dagens	0	Def
Toiletter , gangarealer , pædagogernes the-køkken og så videre .	pædagogernes	4	Def
Langs hele ruten er der væskeboder , hvor ivrige frivillige står parat med kopper og bægre , som deltagerne kan gribe i farten .	ruten	2	Def
Jytte Hilden og Lone Dybkjær er barndomsveninder , og Poul Nyrup Rasmussen og Mogens Lykketoft har været venner i mere end 25 år .	barndomsveninder	6	Ind
Endelig er også inspektionsskibet Fylla til salg .	inspektionsskibet	3	Def
Begge biler er udstyret med Fords egen 5-trins MTX75-gearkasse .	MTX75-gearkasse	8	Ind
Miljøklagenævnet er klagemyndighed for administrative afgørelser i det omfang , det fastsættes i lovgivningen .	Miljøklagenævnet	0	Def
Når ræven roser ravnen , mister den sin ost .	ræven	1	Def
" Kan du huske dengang min sæd plettede vore lagner ; store , hvidgule pletter på det mønstrede dynevår .	pletter	14	Ind
- Jeg træner et damehold i Nakskov og har i sin tid været med til at starte spillet derinde , siger René Thauner , der nævner at Gerner Jørgensen også er træner i Nakskov .	træner	31	Ind
Det er yderligere ved at være et problem i Zagreb-området , at de store hoteller , der huser tusinder af flygtninge , er ved at gøre klar til turistsæsonen , som skal redde stumperne af den kroatiske nationaløkonomi .	Zagreb-området	9	Def
Hyrer man en fisker til at starte Volvo-motoren og sejle båden hen langs kysten , kommer man til en pittoresk turistattraktion , nemlig " Robinsons Hule " .	fisker	3	Ind
Det spørgsmål indbyder til et meget tænksomt og filosofisk svar , men det rigtige svar er blot de to bogstaver l og t .	bogstaver	19	Ind
Det lignede mere et hændeligt sammenstød end en bevidst handling , den såkaldte nødbremse , da OBeren stoppede Lars Larsen lige uden for feltet .	nødbremse	13	Ind
Det er yderligere ved at være et problem i Zagreb-området , at de store hoteller , der huser tusinder af flygtninge , er ved at gøre klar til turistsæsonen , som skal redde stumperne af den kroatiske nationaløkonomi .	stumperne	33	Def
Fru Baumann ryster et nyt gab af sig og sætter sig frem i stolen .	stolen	13	Def
Heri kan man slå alt op - hvis man da ikke allerede er fortrolig med såvel sidetal som produktionsnummer , hvad der bestemt synes at være mange , der er .	sidetal	16	Ind
Men rastløsheden skyldes snarere de 150 pressefolk uden for hotellet .	pressefolk	6	Ind
Opfordringen fremgik af et telegram fra rådet til FN's generalsekretær , Boutros Boutros-Ghali .	generalsekretær	9	Ind
Agterlanternen Roar måtte ligeledes indkassere et klart nederlag , idet Horsens foran eget publikum noterede sig for sin kun tredje sejr i sæsonen ved at vinde med 22-13 over de nyoprykkede sjællændere .	sjællændere	31	Ind
Flertallet lever stadig under plastikstykker eller tæpper , som de har spændt ud over nogle stokke som et improviseret telt .	plastikstykker	4	Ind
Et rent 13-tal for dette værdifulde arbejde for eftertiden .	13-tal	2	Ind
Blandt sjældenhederne er også hele 14 optagelser , som netop nu er dukket frem af støvet og her for første gang nogensinde udgives på plade - til begejstring og fryd for alverdens Elvis-fans .	Elvis-fans	32	Ind
Lægemiddelberedskabet skal på et serviceniveau der er tilpasset krigstidsforhold kunne dække behovet i en kort optaktsperiode på en-to uger , under egentlige krigshandlinger - i cirka 30 dage - samt i cirka to uger umiddelbart efter .	optaktsperiode	15	Ind
Men man har opstillet forskellige kernemodeller , som hver for sig kan gøre tilfredsstillende rede for en række af de iagttagelser , man har gjort , men ikke for dem alle .	kernemodeller	5	Ind
Hvad er menneskets plads i evolutionen ?	menneskets	2	Def
DE havde udviklet en ny teori i Propagandaministeriet , der gik ud på , at det bedste tidspunkt for store meddelelser var ved slutningen af arbejdsdagen .	teori	5	Ind
FISA tvang ACO til en række ændringer mod at garantere et fuldt felt og massiv mediedækning .	mediedækning	15	Ind
En husmor er en hjemme-kunstner , hjemme-økolog eller ubetalt arbejdskraft .	hjemme-kunstner	4	Ind
- Nu danser jeg jazzballet , det er så sjovt at være dreng på et dansehold .	jazzballet	4	Ind
Træsnit , kunstindustri og papirklip fra Japan optager næsten en hel langvæg .	Træsnit	0	Ind
Og nu da hendes søn er kommet i offentlighedens søgelys , har jeg endelig indhentet de oplysninger om hende , der får de manglende brikker i hendes biografiske mosaik til at falde på plads .	mosaik	28	Ind
Kurt om racerkøreren Kris : - Kris er en meget seriøs racerkører , hvor sejrsviljen ligger utroligt dybt - han er en type , der vil vinde .	racerkøreren	2	Def
Det gør han og skriver i avisen om den patriotiske nødvendighed af fædrelandets forsvar .	fædrelandets	12	Def
Fødderne skal vi være gode ved - de skal transportere os mange km i mange år og uanset hvor vant man er , er det hårdt for fødderne at transportere os kilometervis ad ujævne skovstier og hårde asfaltveje .	Fødderne	0	Def
Det beviser han i FRANCIS FORD COPPOLAS nye film om Dracula , hvor HOPKINS spiller helten Van Helsing , der skal få bugt med udyret .	udyret	24	Def
2. - Jeg ville nok få foretaget en ansigtsløftning på et tidspunkt , eller hvis jeg nogen sinde får en ølmave , så vil jeg have suget den væk .	ølmave	20	Ind
Et rent 13-tal for dette værdifulde arbejde for eftertiden .	eftertiden	8	Def
Øens nyeste turistattraktion får for alvor historie-ballonen til at stige til vejrs .	Øens	0	Def
Er det sportslige tilbud ikke godt nok , ja så bliver sportens meget troløse tilskuere væk .	tilbud	3	Ind
Her formanden for Mellemfolkeligt Samvirke , Knud Vilby :	Samvirke	4	Ind
De sidste par nætter har nazisterne brugt parkerede Trabanter til at barrikadere gaderne .	nazisterne	5	Def
Drivkraften i dansk økonomi er eksporten , og et tilbageslag for eksporten har derfor store konsekvenser for den samlede samfundsøkonomi , herunder ikke mindst beskæftigelsen .	eksporten	5	Def
" På baggrund af pigens langvarige ophold i hjemmet finder forvaltningen ikke , at der bør foretages videre i sagen , og forvaltningen finder heller ikke , at der er grundlag for en ophævelse af plejeforholdet nu . "	ophævelse	33	Ind
En valutakrise der skyldes , at andre lande ikke på tilsvarende vis har orden i samfundshusholdningen , og et valutasystem , der tilsyneladende endnu ikke er rustet til at sikre stabilitet på valutamarkederne .	valutasystem	19	Ind
Nerverne sidder i forvejen uden på skjorten ) .	Nerverne	0	Def
I sidste weekend spurgte min klub- og værelses-kammerat pludselig , hvorfor jeg ville til fransk fodbold .	værelses-kammerat	7	Ind
Det er absolut nødvendigt med en diskussion om hovedstadsregionens styre , men foreløbig har bidragene næsten til det ulidelige været domineret af uopfindsomhed og manglende vilje til fornyelse .	bidragene	14	Def
Deltager en elev i undervisning , opgaver og prøver , er man aktiv .	elev	2	Ind
Hun trykkede vaffeljernet sammen med en bevægelse , der fik den overskydende dej til at sprøjte ud over de rødternede forklæder .	vaffeljernet	2	Def
Det spørgsmål indbyder til et meget tænksomt og filosofisk svar , men det rigtige svar er blot de to bogstaver l og t .	t	22	Ind
Fakkeltoget sluttede ved bålet , der blev antændt af faklerne .	faklerne	9	Def
Soldaterne blev i aftes overgivet til FN-styrken i Jugoslavien .	Soldaterne	0	Def
Flere bank-ansatte forsøgte under generalforsamlingen at opfordre aktionærerne til at " dele sol og vind lige med de ansatte . "	aktionærerne	7	Def
Men uanset , at metoden er tilladt i visse producentlande , så er den strengt forbudt i Danmark .	metoden	4	Def
En mand kom cyklende og sprang af , det var Silius , han havde civilforsvaret og CBerne under sig og var ude at se , om nogen af dem var deserteret .	CBerne	16	Def
Det er absolut nødvendigt med en diskussion om hovedstadsregionens styre , men foreløbig har bidragene næsten til det ulidelige været domineret af uopfindsomhed og manglende vilje til fornyelse .	uopfindsomhed	22	Ind
Fødderne skal vi være gode ved - de skal transportere os mange km i mange år og uanset hvor vant man er , er det hårdt for fødderne at transportere os kilometervis ad ujævne skovstier og hårde asfaltveje .	asfaltveje	37	Ind
Japaneren blev ledsaget af en bæltetrukket snemobil med forplejning og forsyninger .	snemobil	6	Ind
Efter afsløringen af giftaffaldet har Nigeria tilbageholdt to skibe , foretaget adskillige anholdelser og truet med at henrette de skyldige .	afsløringen	1	Def
En salmonella-infektion forløber mildt hos langt de fleste .	salmonella-infektion	1	Ind
Toiletter , gangarealer , pædagogernes the-køkken og så videre .	Toiletter	0	Ind
Hans venstre hånd har lagt sig på mit brystben , og efter en tid glider fingerspidserne ned til de hviler over min navle .	navle	22	Ind
Japaneren blev ledsaget af en bæltetrukket snemobil med forplejning og forsyninger .	Japaneren	0	Def
Organisation og personaleforhold viste sig hurtigt at være hendes foretrukne felt , og dén interesse fik hende til at skippe central-administrationen til fordel for det private erhvervsliv .	Organisation	0	Ind
Det er nemlig ikke småting : I 13 år havde jeg haft stærke smerter fra hofterne og ned i begge ben - især i knæene .	knæene	24	Def
Men det lod sig ikke vurdere , hvor repræsentativ denne stemning var .	stemning	10	Ind
Begge motorer er 4-cyl. og vandkølede 2-liter twincamrmaskiner med 16-ventilet topstykke , men hvor den " lille " RS'er har motoren på tværs , har den hidsige udgave med Cosworth-topstykket motoren på langs .	motoren	20	Def
Hvis Clinton har en plan til at angribe storbyernes problemer , holder han den foreløbig for sig selv .	storbyernes	8	Def
Er det sportslige tilbud ikke godt nok , ja så bliver sportens meget troløse tilskuere væk .	sportens	11	Def
" For dem , der har læst H. C. Andersen , forsvinder historierne aldrig .	historierne	12	Def
