Det är returglasens problematik omsatt och löst i valhanteringen .	omsatt	4	Ind
Om du genomför kommandot Spara som efter att du ändrat objektets formatering , men innan du sparat ändringarna , skapas sidan med den aktuella formateringen , inte med den sparade formateringen .	aktuella	23	Def
Som sådana åtnjuter de enligt borgerlig och kyrklig lag bestämda rättigheter och är underkastade bestämda skyldigheter .	kyrklig	7	Ind
Jag hade just börjat på mellanstadiet och var rastlös och ouppmärksam .	rastlös	8	Ind
Ett blänkande svart band av myror sträckte sig uppför en skåpdörr till några matrester som hade hamnat där från någon tallrik .	blänkande	1	Ind
Den ovillkorliga och ögonblickliga lydnad som den militära verksamheten kräver , har också sin motsvarighet i det civila , t_ex på de områden där liv står på spel .	ögonblickliga	3	Def
Folk som står länge i bostadskön får kanske ett s_k council house , ett billigt hus byggt av kommunen .	billigt	14	Ind
En glasmonter intill innehöll en skrumpnad hand på en kudde , en blodfläckad kortlek och ett stirrande öga av glas .	blodfläckad	12	Ind
Jämför och exemplifiera nedärvt och inlärt beteende hos djur .	nedärvt	3	Ind
Hon var lång , smal , blond och påfallande vacker och hon utstrålade en sådan energi och en sådan lycka att hon på något sätt gjorde allting omkring sig osynligt .	blond	6	Ind
Och det hela är uträknat så att det jämnar ut sig i längden för alla parter .	uträknat	4	Ind
När min fru Alexandra och jag stiger in i 747:an utsätts vi för en korseld ur mörka ögon som ligger djupt i buskiga bakhåll .	buskiga	22	Ind
Om du behöver det tidigare , eller inte fått det före den 1 september , kan du beställa det hos Lokala skattemyndigheten för det område där du är mantalskriven för år 1970 .	Lokala	20	Def
Också där måste denna etik leda till klara sociala konsekvenser : bostäder , hjälp till mödrar , kort sagt social välfärd också för det väntade barnet .	sagt	18	Ind
Om du flyttar en linje uppåt , förblir avståndet mellan den flyttade linjen och den närmaste parallella linjen nedanför konstant , och den vinkelräta linjen ovanför den flyttade linjen förkortas .	vinkelräta	23	Def
Man kan bara bekämpa barbariskt våld om man stöder demokratin .	barbariskt	4	Ind
En sida som har kontroller ordnade som ett datablad	ordnade	5	Ind
Preliminära siffror för en stad som Lidingö - regerad av moderaterna - visar att det moderata samlingspartiet fick cirka 1000 röster mer i kommunvalet än i riksdagsvalet .	moderata	15	Def
Men för de flesta är det knappast de ekonomiska hänsynen som är de viktigaste utan de psykologiska , bundenheten vid en traditionell rollfördelning som hämmar männens engagemang i barnavården och kvinnornas i yrkeslivet .	viktigaste	13	Def
Alla kan konstatera att reformförslagen inom den gemensamma jordbrukspolitiken har en tendens att köra fast i de hjulspår som dragits upp av kommissionens alltför liberala riktlinjer .	liberala	24	Ind
Vem var det ? Jag vet inte ... en av passagerarna i planet ... en lätt flintskallig , blond karl med främmande brytning , jag uppfattade inte namnet .	flintskallig	16	Ind
Som bevis torde godtas dom eller avtal om underhållsskyldighet jämte kvitto på betalt belopp eller intyg från trovärdig person .	trovärdig	17	Ind
" Han var flörtig redan då " , sa Stella .	flörtig	3	Ind
Här har nu förts ett etisk principresonemang som gällde det ett beteende av ungefär samma slag som andra mänskliga aktiviteter .	etisk	5	Ind
Han lugnade sig hastigt och tog mig med ett stort , vitblänkande busflin och en blick på sina skyddslingar till medsvuren i sitt upphöjda värv .	medsvuren	20	Ind
Han verkade förvånad över att se en främmande människa framför sig .	förvånad	2	Ind
Mor låg med kjolarna uppdragna över ansiktet , med de oklanderliga strumporna nere vid anklarna , med sin smärtas jämmer mot motorns tunga dunkande .	oklanderliga	10	Def
När vi lade ut från den fallfärdiga kajen knyckte han föraktfullt med huvudet mot land .	fallfärdiga	6	Def
En obefläckad ung själ , sa han .	obefläckad	1	Ind
Jag har hört från källor inom den skotska industrin att det finns ett stort företag inblandat i Norge för närvarande .	skotska	7	Def
Voldemort kanske var en skugga av sitt tidigare jag , men han var fortfarande skräckinjagande , fortfarande slug och fortfarande fast besluten att återvinna makten .	slug	17	Ind
Här visar sig tvärtom ' andligt ' och ' världsligt ' vara nära sammanfogat .	världsligt	9	Ind
Idag försöker man i regel ge det här argumentet en positiv formulering : det är bara inom äktenskapets ram som det sexuella samlivet blir fullödigt .	fullödigt	24	Ind
Mannen hade långa , kraftiga , solblekta hårtestar , vilka sträckte sig från öra till öra över en kal hjässa och bar solglasögon , som vilade mot föga framträdande , nordiska kindknotor .	nordiska	30	Ind
Hur ser en kristen resonemangstyp ut som menar , att äktenskapet är den bästa orten för sexuellt samliv ?	sexuellt	16	Ind
Käraste hälsningar . James .	Käraste	0	Ind
Så återkom den första kvinnan och meddelade att numret var upptaget .	upptaget	10	Ind
För övrigt är jag angelägen om att uttrycka mitt ogillande gällande det beviljade stödet till den amerikanska lagen angående Hongkong .	övrigt	1	Ind
Situationen i det senast beskrivna experimentet skiljer sig från det föregående genom att det som ska bedömas är mycket entydigt till sin karaktär .	beskrivna	4	Def
Men ännu finns det inget svenskt företag som frågar den arbetssökande när denne tror att han fungerar bäst på dygnet .	svenskt	5	Ind
Från kristen synpunkt är t.ex. en borgerlig vigsel fullt lika giltig som en kyrklig .	kristen	1	Ind
Han var alltför rädd för min rugbybrede far för att använda någotdera av dessa ord , det förstår jag åtminstone nu , men då trodde jag att han menade precis det han sa .	rugbybrede	6	Def
Och utanför stod den tysta vildmarken kring denna avröjda fläck som någonting väldigt och oövervinneligt – som ondskan eller sanningen – och väntade tåligt på att detta spöklika intrång skulle ta slut .	avröjda	8	Def
Utan den stora vinningen med ett fullständigt datamaskinval är att valresultatet för riksdagsvalet kommer att vara till 99,9 procent färdigräknat innan valdagen är slut .	färdigräknat	19	Ind
Så det är ett vettigt alternativ för den som tycker att cellplasten känns irriterande styv .	styv	14	Ind
Europas äldsta författning moderniseras	äldsta	1	Def
Men dessa faktorer kan aldrig sätta den etiska besinningen ur spel .	etiska	7	Def
För sin inre syn såg han den blå kartan på väggen och solskenet som strömmade in genom fönstret , så likt det solsken som nu kringvärvde honom .	likt	20	Ind
För far kändes detta som drömmen åter , ungdomen åter , åter nygift , en plats där havet fortfarande var levande och där också han skulle bli levande igen .	nygift	12	Ind
Han var numera Paul Auster , och för varje steg han tog försökte han anpassa sig till den tvångströja som ett sådant personbyte medförde .	sådant	21	Ind
- Kvällsmänniskor som nu tvingas upp tidigt kan inte heller utnyttja sin fritid meningsfullt .	meningsfullt	13	Ind
Mannen hade tydligen roligt men Quinn kunde inte riktigt avgöra vari det roliga låg .	roligt	3	Ind
I början sågs kommissionen som en upptakt till en Europaregering , med åtföljande politisk makt , men nu har den reducerats till en utpräglad ' tjänstemannamaffia ' .	utpräglad	23	Ind
Dessutom innehöll skurupfynden en halskota av en hund av storleksordning varg och ett bäckenfragment av ett litet förhistoriskt svin .	förhistoriskt	17	Ind
På kartan redovisas befintliga arbetsplatser med ljusblå kvadrater .	ljusblå	6	Def
Det går att använda blanksteg i hela dokumentet för att göra det mer lättläst .	lättläst	13	Ind
Sveriges främste expert på området , docenten Ingmar H:son Klockhoff , vid Uppsala akademiska sjukhus , säger till Expressen :	främste	1	Def
För artens fortbestånd och evolution är det sexuella beteendet en nödvändig förutsättning , men även aggressionen mot individer inom samma art har stor betydelse .	nödvändig	10	Ind
Om dessa uteblir , saknar man den egentliga motiveringen för en fortsatt sammanhållning .	egentliga	7	Def
Den som är missnöjd med nämndens beslut kan överklaga det hos domstol .	missnöjd	3	Ind
Men det betyder inte att man ser på äktenskapet som ett slags formell skyddsmur , inom vilken det inte uppstår etisk och religiös skuld kring det sexuella samlivet .	etisk	20	Ind
Vi har här en parallell till abortfrågans ställning i kristen etik .	kristen	9	Ind
Även denna gång var det upptaget .	upptaget	5	Ind
Klart jag inte öppna fel flaska .	Klart	0	Ind
Fru ordförande ! Jag skulle också vilja framföra ett hjärtligt tack till Bonino för hennes kamp för kvinnorna i Kabul .	hjärtligt	9	Ind
Socialpolitiken är därför välfärdssamhällets främsta vapen mot de fiender som ständigt hotar den trygga tillvaron .	främsta	4	Def
Dessa primära krav har i huvudsak tillgodosetts men fördenskull har inte den socialpolitiska reformivern avtagit .	socialpolitiska	12	Def
De nordiska deltagarna fattade där ett beslut om regionalt samarbete , som så småningom resulterade i Nordiska kommitten för modernisering av matematikundervisningen med bland andra lektor Hemer som ledamot .	Nordiska	16	Def
Till realismen hör att i själavården ta hänsyn till t.ex. frånskildas och änkors / änklingars rent sexuella nöd .	sexuella	16	Def
Kör du på annan väg än motorväg får du tillfälligt köra över heldragen kantlinje för att underlätta omkörning för andra förare .	heldragen	12	Ind
Autokinetiska effekten , en fast ljuspunkt i ett absolut mörkt rum förefaller att röra sig .	Autokinetiska	0	Def
Detta var deras sedvanliga samvarotid och eftersom de inte hade så mycket gemensamt och än mindre att prata om hade de kommit på denna lyckade idé om andlig förkovran .	lyckade	24	Def
Betyg ges inte i fritt valt arbete .	fritt	4	Ind
För den som vill veta mer om konsumentprisindex har statistiska centralbyrån givit ut en broschyr , vilken kan köpas i bokhandeln eller rekvireras från Allmänna Förlaget , Fack , 10320 Stockholm 16 .	statistiska	9	Def
I mitten av varje månad samlar statistiska centralbyrån in 30000 prisuppgifter från över 2300 butiker .	statistiska	6	Def
Bakom detta råmaterial vandrade en trist representant för den förädlade varan , en produkt av de nya krafter som var i rörelse , håglöst fram med ett gevär löst dinglande i handen .	trist	5	Ind
Avsikten med bidragen är att den enskilde inte ska drabbas alltför hårt av förändringarna på arbetsmarknaden , utan så långt som möjligt få sina kostnader i samband med flyttning täckta .	enskilde	6	Def
Advokaten – den bäste av gamla kamrater – lutade sig , i kraft av sina många år och många förtjänster , mot den enda kudden på däck och låg på den enda filten .	bäste	3	Def
Den ovillkorliga och ögonblickliga lydnad som den militära verksamheten kräver , har också sin motsvarighet i det civila , t_ex på de områden där liv står på spel .	civila	17	Def
Det går knappast att göra en cellplast så mjuk och smidig som luftkudde med inlagd skumplast .	inlagd	14	Ind
Könsrollerna är ett i Sverige för närvarande livligt diskuterat ämne .	diskuterat	8	Ind
När det gäller inkomståret 1971 ( taxeringsåret 1972 ) skall barnet alltså vara fött efter den 1 november 1955 .	fött	13	Ind
Den böjde av kring klippblock och likaledes kring en liten smalspårig godsfinka som låg där kullvräkt med hjulen i vädret .	smalspårig	10	Ind
Ett väl ihopläkt nyckelben och ett strålben som läkt i en ful vinkel visar att hon varit skadad på såväl höger som vänster sida .	skadad	17	Ind
Men nu är alltså siktet inställt på januari .	inställt	5	Ind
De är beredda att ge Sverige en fördelaktig uppgörelse om en tullunion för att slippa Sveriges politiska påverkan som fullvärdig medlem .	fördelaktig	7	Ind
Jag ville bara gå omkring i skuggan ett litet slag , men jag var inte väl inne förrän jag upptäckte att jag hade stigit innanför något slags infernos dystra ring .	dystra	28	Def
Utmärkt material för fixa idéer om begravning och klagosånger och om att ligga någonstans under Jerusalems murar och vänta på att Messias trumpet ska ljuda .	fixa	3	Ind
Det var som om sedan allt gjorts klart för en praktfull teaterföreställning ett gäng scenarbetare med hela sin utrustning hade råkat lämnas kvar .	praktfull	10	Ind
Alla samlades för att hämta sina skivor av det grillade fåret , och den blonde , satte mannen från flygplatsen hälsade glatt med en köttskiva i nypan .	blonde	14	Def
Vägen till byn var alldeles säkert oframkomlig , och hunden rusade i väg över de dunmjuka ängarna , flåsande som en drake ...	dunmjuka	15	Def
Kamratförtryck är nämligen i lag förbjudet och alltså straffbart .	straffbart	8	Ind
På BB brukar personalen se till att anmälan blir ifylld och avsänd .	avsänd	11	Ind
Sjömäns historier utmärker sig för en rättfram enkelhet vars hela mening är tillfinnandes inom ett knäckt nötskal .	rättfram	6	Ind
Där ett religiöst engagemang utövar stark social kontroll , kan en sådan kontroll åstadkomma hög frekvens av sexuell avhållsamhet före äktenskapet .	sexuell	17	Ind
Det interna huvudkylsystemet är slutet och kommer ej i beröring med kylvattnet från havet .	interna	1	Def
Dessutom innebär den ofta ett återfall i kasuistisk etik som lägger större vikt vid den formella situationen än vid den personliga avgörelsen .	kasuistisk	7	Ind
Han stod vid diskbänken och drack av det kalla vattnet och såg på avocadokärnan som växte , stödd på tre tändstickor , i halsen på en vattenfylld pickelsburk på fönsterbrädet .	vattenfylld	26	Ind
Fiskar som är utrustade med elektriska organ , t.ex. den sydamerikanska darrålen , kan ge strömstötar på ända upp till 600 volt .	sydamerikanska	10	Def
Detta är en ren och oblandad leninism , utan både is och oliver .	oblandad	5	Ind
Och Daniel , sa han till Quinn med samma ironiska leende som tidigare . Daniel , det här är Daniel .	ironiska	9	Ind
En intensifierad samhällsvetenskaplig forskning efterlyses ofta i detta sammanhang .	intensifierad	1	Ind
Han tvingas att leva mitt i det obegripliga vilket är avskyvärt bara det .	obegripliga	7	Def
Vi har kulturella olikheter . Jag förstår inte varför undantagen inte skulle vara obligatoriska .	kulturella	2	Ind
Skilsmässostatistiken visar relativt låga procenttal för sådana länder som Italien och Spanien , där den romersk-katolska kyrkan har en dominerande ställning .	romersk-katolska	15	Def
1947 , vid arton års ålder , nyexaminerad och stilig fick han ett oansenligt jobb-med-framtidsutsikter vid Trident Shipping ( Framsteg , Tradition , Integritet ) .	nyexaminerad	7	Ind
Sov en stund eller rör på dig i friska luften .	friska	8	Def
Och utanför stod den tysta vildmarken kring denna avröjda fläck som någonting väldigt och oövervinneligt – som ondskan eller sanningen – och väntade tåligt på att detta spöklika intrång skulle ta slut .	oövervinneligt	14	Ind
Elkraften kan i sin tur vara antingen vattengenererad eller ånggenererad .	vattengenererad	7	Ind
I ' Medicinsk bildtolk ' finns åtta ord , kapitelrubriker :	Medicinsk	2	Ind
ansvarsfulla personer avger motvilligt försiktiga utlåtanden som innebär omskrivningar och förbättringar av ens egna frågor ;	ansvarsfulla	0	Ind
Här följer ett exempel på ett korrekt utformat XML-dokument :	utformat	7	Ind
Den mäktiga apparaten EEC	mäktiga	1	Def
Han såg på sina händer , upptäckte att de var smutsiga och reste sig för att gå och tvätta dem .	smutsiga	10	Ind
Bakom detta råmaterial vandrade en trist representant för den förädlade varan , en produkt av de nya krafter som var i rörelse , håglöst fram med ett gevär löst dinglande i handen .	förädlade	9	Def
En gång när diverse tropiska åkommor hade gjort nästan varenda tjänsteman på stationen arbetsoduglig hade man hört honom säga : Folk som kommer ut hit borde inte ha några inälvor .	diverse	3	Ind
Genom utkörning och expressutdelning kan avsändaren mot en tilläggsavgift få ett paket utkört till adressatens bostad , kontor etc på orter , ca 600 till antalet , där utkörning och expressutdelning finns anordnad .	utkört	12	Ind
Den är flytriktig .	flytriktig	2	Ind
Innan de skildes åt dagen därpå sade han till Adamson Mweta : Olivia kan tyvärr inte komma med till självständighetsdagen ... vår äldsta dotter väntar sin nedkomst just vid den tiden .	äldsta	22	Def
Han är en lidelsefull bokälskare , han vill diskutera amerikansk litteratur och få höra underbara saker av mig .	underbara	14	Ind
Dynamisk , kraftig .	Dynamisk	0	Ind
Man bjuder med stolthet ut potatis med 0,02 procent bisulfit i okokt produkt .	okokt	11	Ind
I högerhanden , mellan tummen och två fingrar , höll han en skrivberedd reservoarpenna med avskruvad hylsa .	skrivberedd	12	Ind
Flera månader , sa han .	Flera	0	Ind
Kanske beror det på att en mängd högerröster finns deponerade på posten .	deponerade	9	Def
Den kommer inte bara att påverka våra ekonomier utan också och framför allt utsikterna för en demokrati på global nivå .	global	18	Ind
Hos samhällsbildande insekter , som för övrigt endast omfattar tre procent av alla insekter , har man genom studiet av bärnstensfaunan från Östersjöområdet kunnat spåra den sociala differentieringen tillbaka till tidig tertiär .	övrigt	6	Ind
Den koncentrerade militära utbildning som du får sker av praktiska skäl i en internatförläggning - i kasern .	koncentrerade	1	Def
Det här har uppenbara konsekvenser t.ex. för skolans etiska fostran , vilket vi skall diskutera senare .	etiska	8	Def
Norr om Neapel råkade de ut för dåligt väder och maskinskada , men de nådde fram till sin hamn och ankrade bredvid två japanska fartyg .	japanska	23	Ind
" Arthur och jag har också varit oroliga för dig .	oroliga	7	Ind
Det torde vara ett tecken på en reell livsåskådningsmässig motsättning i vår tid , en motsättning som det i och för sig inte finns någon anledning att dölja .	reell	7	Ind
Vi satt tysta .	tysta	2	Ind
En militär arbetsdag	militär	1	Ind
Deras magra bröst flämtade i takt , de våldsamt utspärrade näsvingarna darrade , ögonen stirrade stelt uppåt stigen .	magra	1	Def
Genom att överösa sig själv med yttre intryck , genom att dränka sig själv ut ur sig själv , hade han lyckats tillskansa sig själv en viss kontroll över sina anfall av djup förtvivlan .	djup	32	Ind
Rektorn , som hade noterat att jag åtnjöt varje förmån som livet kunde tänkas erbjuda , tog för givet att jag var antingen olydig eller dum .	givet	18	Def
Den verklige Lockman bar en klädnad i förgät-mig-ej-blått som svarade exakt mot färgen på hans ögon , och en spetsig trollkarlshatt satt käckt på svaj på det vågiga håret .	spetsig	19	Ind
Luften stod mörk över Gravesend och tycktes ännu längre bort förtätad till en dyster skugga som orörlig ruvade över den största – och den härligaste – staden på jorden .	härligaste	24	Def
En livsåskådningsmässig motsättning	livsåskådningsmässig	1	Ind
Om befolkningen också skulle öka genom fortsatt inflyttning , så att den totala folkökningen blir en halv miljon människor - och detta måste man vara beredd på - behövs ytterligare 130000 lägenheter .	beredd	25	Ind
I vissa fall kan den avtalsenliga lönen till handikappade ersättas med utbildningsbidrag under utbildningstiden .	avtalsenliga	5	Def
Vi har här en sorts parallell till vad vi tidigare sade om preventivmedlens betydelse för en eventuell omvärdering av sexuellt samliv .	eventuell	16	Ind
Syftet med äktenskapet enligt bibeln och luthersk katekestradition blir , för att sammanfatta : 1. förökelsen av människosläktet 2. motverkandet av otukt 3. utlevandet av genuint kristen kärlek ' såsom Kristus har älskat '	luthersk	6	Ind
Den kommer tvärtom att ge enskilda som lyssnar till en sådan nyanserad information impulser till personlig avgörelse .	personlig	15	Ind
De allra flesta av dessa - för det mesta oupptäckta - barnbrottslingar blir vid mera mogen ålder väl anpassade i samhället .	mesta	8	Def
Hittills har pensionärer haft rätt till sammanlagt 180 dagars fri sjukhusvård på allmän sal .	allmän	12	Ind
Min mor såg mer förströdd ut än vanligt och hade ljuset tänt hela natten .	förströdd	4	Ind
Han hade kommit ut i en smutsig gränd där det enbart verkade ligga butiker som hade med svartkonst att göra .	smutsig	6	Ind
Men nog är deras livsform kamratlig .	kamratlig	5	Ind
Grundavdraget uppgår till samma belopp vid statlig och kommunal taxering och beräknas med ledning av den till statlig inkomstskatt taxerade inkomsten .	statlig	6	Ind
Ändra den aktuella databasens ANSI SQL-frågeläge efter att du skapat en eller flera frågor .	aktuella	2	Def
När han kisade genom glasögonen såg han en suddig ström av öppna spisar och skymtade glimtar av rum utanför dem	suddig	8	Ind
Den Europeiska unionen är ingen militär organisation .	militär	5	Ind
Om den skulle visa sig vara oskälig kan nämnden fastställa den till ett skäligt belopp .	oskälig	6	Ind
Diska är ju inte lika roligt , det förstår frun så väl .	roligt	5	Ind
Ingenting stöder tesen , att den rigorösa attityden skulle skapa bättre förutsättningar för ett lyckligt äktenskap .	rigorösa	6	Def
Genom utkörning och expressutdelning kan avsändaren mot en tilläggsavgift få ett paket utkört till adressatens bostad , kontor etc på orter , ca 600 till antalet , där utkörning och expressutdelning finns anordnad .	anordnad	32	Ind
Detta är rimligt eftersom livskraften hos investeringar i infrastruktur naturligtvis beror på konkurrenskraftiga , inkomstskapande tjänster och konkurrenskraftiga tjänster kräver helt klart infrastruktur av hög kvalitet .	konkurrenskraftiga	12	Ind
Hennes strumpsömmar var raka , hennes hår lockigt , hennes rygg rak , hennes midja svängd , hennes ben var långa , hennes bröst runda , hennes mage var platt men inte hennes stjärt .	runda	24	Ind
Äktenskapet har i stället mer och mer blivit en privat angelägenhet mellan enskilda .	privat	9	Ind
Det fanns ingen grund för detta annat än farmors hårdnackade vägran att installera en inomhustoalett eller att besöka någon av min mors Tupperwarekvällar .	hårdnackade	9	Def
Han var varken hövlig eller ohövlig .	ohövlig	5	Ind
I vintras började SMHI , Sveriges Meterologiska och Hydrologiska Institut och SNV , Statens Naturvårdsverk , undersökningar av vattenförhållandena .	Meterologiska	6	Def
Samarbetet mellan individerna inom en grupp grundar sig på ett socialt beteende .	socialt	10	Ind
Demokrati i form av allmän rösträtt har funnits inskriven i grundlagen sedan början av 1900-talet .	allmän	4	Ind
Dom har såna där glödlampor som man ser på filmer runt omkring stjärnornas toalettbord , sade hon , och dom tänds och släcks och bildar orden LEVE OAVHÄNGIGHETEN !	såna	2	Ind
De tankar och impulser som fyller det är inte civiliserade vilket ingalunda betyder att det är underlägsna tankar och impulser .	underlägsna	16	Ind
Skyddskåporna skall nu tilldelas särskilt utsatt personal i krigsmakten .	utsatt	5	Ind
Om flertalets avhållsamhet är påtvingad av en förhärskande social kontroll , är det inte längre fråga om etisk avgörelse i sann d.v.s. personlig mening .	etisk	17	Ind
Ty när Gud uttryckligen uppmanar det första människoparet att vara ' fruktsamma ' , är äktenskapets förstahandssyfte tydligt angivet : det sexuella samlivet skall leda till , att nya individer föds .	sexuella	21	Def
Maskulina privilegier med avseende på skilsmässa är karaktäristiska för det patriarkaliska systemet .	patriarkaliska	10	Def
Standardläge ( det aktuella läget )	aktuella	3	Def
Ett statligt lekråd kommer att inrättas under 1971 .	statligt	1	Ind
Överst till vänster en muselmansk kyrkogård .	muselmansk	4	Ind
Den biologiska betydelsen av socialt beteende	socialt	4	Ind
Staden , sådan den byggdes under 1800-talet , har blivit utsatt för mycken kritik .	mycken	12	Ind
Det är helt naturligt , att det lätt blir en spänning mellan äktenskapets samhälleliga och privata sida .	samhälleliga	13	Def
I annat fall ser vi oss skyldiga att fatta beslut som är mycket allvarligare när det gäller våra handelsförbindelser med Israel .	skyldiga	6	Ind
Fåglarnas parvisa bobyggnad , ruvning av äggen och matning av ungarna utgör också ett nedärvt system av beteenden , vilkas olika delar utlöses av bestämda signaler .	nedärvt	14	Ind
Men de flesta av de europeiska länder , som hittills har börjat med postnummer , vill liksom vi ha numret skrivet till vänster om adressortens namn .	skrivet	20	Ind
Det var en välskött byggnad med putsade dörrhandtag och rentvättade fönster och dess atmosfär av borgerlig måttfullhet tilltalade Quinn mycket i denna stund .	borgerlig	15	Ind
Den tysta förutsättning han bygger på , är denna , att det existerar en naturlig dragning mellan man och kvinna , ja , mellan varje man och kvinna .	naturlig	14	Ind
I stället visade det sig vara en ung man som var helt klädd i vitt och hade ett barns vitblonda hår .	vitblonda	19	Def
Den monogama familjeformen medför dock många problem , som gör att dess värde ifrågasätts .	monogama	1	Def
Han åt en sked av den överblivna granadillpuddingen , och aningen till en rysning for för ett ögonblick genom hans huvud .	överblivna	6	Def
Religionen kanske håller på att förlora sin dragningskraft men järtecken är populära .	populära	11	Ind
Era ändringsförslag godkänner två viktiga principer : rätten till en rättvis ersättning för rättighetsinnehavarna och undantagen för privata kopior .	rättvis	10	Ind
Spegelbilden av en kvinna tillsammans med en kvinna är förförisk .	förförisk	9	Ind
En tio , elva års flicka med ena jackärmen översållad av de schweiziska kantonernas vapen liknade precis Venetia i den åldern .	schweiziska	12	Def
Det finns de som anser att allt sexuellt samliv utanför äktenskapet är etiskt orätt .	sexuellt	7	Ind
Ingenting stöder tesen , att den rigorösa attityden skulle skapa bättre förutsättningar för ett lyckligt äktenskap .	lyckligt	14	Ind
Alla samlades för att hämta sina skivor av det grillade fåret , och den blonde , satte mannen från flygplatsen hälsade glatt med en köttskiva i nypan .	grillade	9	Def
Delat ansvar , både i arbetslivet och i familjen , betyder ökad livskvalitet för både kvinnor och män .	Delat	0	Ind
Visserligen rasslar det från dubbarna , men det är inte så farligt med dubbar om man kör därefter .	farligt	11	Ind
- Ta som exempel en processtyrd industri där en person som är en utpräglad kvällsmänniska men tvingas att börja jobba tidigt placeras vid en kontrollpanel .	processtyrd	5	Ind
Några månader senare drabbades den stolte självbelåtne Zeus av huvudvärk och for vrålande över jorden hotande att klyva himlen med sin smärta .	självbelåtne	6	Def
