Nastal bod obratu .	obratu	2	Sing
Môj mozog zatiaľ začínal špekulovať .	mozog	1	Sing
V okne na prvom poschodí zbadala uväznenú cvrčicu .	okne	1	Sing
Pocítil som znechutenosť .	znechutenosť	2	Sing
Pri slávnostných obradoch ju potom niesol jej najuznávanejší člen .	obradoch	2	Plur
Ten , ktorý pod jagavosť tém hodnú bestsellerov rozostavil pasce , v ktorých uviazol sám .	tém	5	Plur
Tá žena mi položila ruku na hlavu a rozstrapatila mi vlasy .	vlasy	10	Plur
Ústrednou postavou poviedky aj filmu bola Delina , dedinská učiteľka .	postavou	1	Sing
Zlej víle ostávala posledná nádej — havran .	nádej	4	Sing
Mama zdvihla oči od novín a usmiala sa .	novín	4	Plur
Zostal som sedieť v kresle , aj keď sa dvere otvorili a do miestnosti vošli dvaja muži , nové tváre .	miestnosti	13	Sing
Newspeak bol oficiálnym jazykom Oceánie , vytvorený kvôli ideologickým potrebám angsocu , teda anglického socializmu .	angsocu	10	Sing
Krtko prečesával ľan až z neho vyčesal jemné vlákna .	ľan	2	Sing
Zjavila sa vo dverách , mala na sebe čierno ‐ bielu uniformu .	uniformu	11	Sing
Odložil som pohár a očami som opäť zablúdil k protiľahlým stolom , pri ktorých sedeli spomínaní ľudia .	očami	4	Plur
Od straníkov sa vyžadoval podobný názor , aký mali starovekí Židia , ktorí síce vedeli , že všetky iné národy uctievajú nepravých bohov , ale to bolo všetko , čo o nich vedeli .	straníkov	1	Plur
A urobil na dokumente tri krížiky .	dokumente	3	Sing
Od opitosti .	opitosti	1	Sing
„ Poznajú iba hlad a smäd , lásku a lopotu , sebectvo a skúposť .	skúposť	13	Sing
Urobila som adventný veniec a zavesila na dvere .	veniec	3	Sing
Pod nimi bolo viacero vkusných papierových balíčkov .	balíčkov	6	Plur
Nad lúkou sa zotmelo a svetojánske mušky sa museli postarať o osvetlenie ihriska .	mušky	6	Plur
Váhavo sme sa od seba odtrhli a Chris ma odprevadil k nášmu oknu .	oknu	12	Sing
So zlovestným úškľabkom na tvári Uršuľa chrlila na Arielu hromy ‐ blesky .	hromy	9	Plur
" Niektoré z nových trendov sú veľmi dômyselné .	trendov	4	Plur
Predavači tu núkali všeličo od výmyslu sveta — mosadzný riad , sladké datle i čerstvé ryby .	Predavači	0	Plur
Zdivočenci sa zarazili .	Zdivočenci	0	Plur
Skryl som sa za obrovitý strom .	strom	5	Sing
Nejaký neznámy súper v ľúbostných dobrodružstvách .	dobrodružstvách	5	Plur
Rád by som veril čestnosti politikov , ale realita na Slovensku je zatiaľ iná .	realita	8	Sing
Keď sa začal semester , pustil som sa pod vedením profesora SommerfelTa do čítania textov .	textov	14	Plur
Rýchlo som upratala zo stola a ponáhľala sa do svojej izby .	stola	4	Sing
Vonku opäť zaznel dupot čižiem .	čižiem	4	Plur
Ja som jeho pravá majiteľka . “	majiteľka	4	Sing
Potom vložila ten lístok do zásuvky , vytiahla z nej kľúč s ťažkým bronzovým štítkom , na ktorom bolo číslo izby , a strčila mi ho do ruky .	štítkom	14	Sing
Zavedie štátnu maturitnú skúšku na stredných školách .	školách	6	Plur
Tmavovlasé dievča sedelo ihneď za nimi .	dievča	1	Sing
Literatúra je žena , pomyslel som si .	Literatúra	0	Sing
Z kuchyne som vzala dva vínové poháre a veľkú fľašu malinovky .	kuchyne	1	Sing
Základným prvkom reformy verejných financií bude zavedenie tvrdého rozpočtového obmedzenia v celom okruhu verejných financií .	financií	4	Plur
Podstrčil mu ho redaktor z televízie , ktorá všetko nakrúcala .	televízie	5	Sing
Keď prišiel čas večere , dostal jedlo i Vilko .	jedlo	6	Sing
Prichádzali sme zozadu , a tak sme sa vyhli autobusom , autám a nápisom nad vstupom .	vstupom	15	Sing
Vláda považuje pružný trh práce schopný reagovať na hospodársky vývoj za nevyhnutnú podmienku znižovania nezamestnanosti .	znižovania	13	Sing
Voda špliechala o okraje a zamočila ležadlá pri bazéne .	bazéne	8	Sing
Z takýchto listín je zaujímavý predovšetkým nález , datovaný zhruba polovicou trinásteho storočia .	nález	6	Sing
Od rána do večera som pil čaj s citrónom , aby som sa čo najskôr uzdravil a mohol Lienke splniť jej sen .	večera	3	Sing
Dvere na izbe nechal otvorené .	izbe	2	Sing
Pôvodne sa nachádzal na freske severozápadnej veže .	freske	4	Sing
Prešlo desať období dažďov a za tie roky ľudské mláďa vyrástlo .	dažďov	3	Plur
Siahol mu do vrecka na šatách a keď vytiahol ruku , mal na dlani veľký červený rubín .	šatách	5	Plur
Jej duša odletela do neba o polnoci , keď sa striedali storočia .	neba	4	Sing
Vláda bude podporovať vývoj a šírenie výrobkov i služieb šetriacich životné prostredie a v rámci legitímnych trhových nástrojov hľadať možnosti podpory malým a stredným podnikateľom zvyšovať investície do „ čistej “ výroby a environmentálnych podnikateľských aktivít .	podnikateľom	24	Plur
Celý svet vyvalí oči , keď Belu a Gastona zbadá taký pár málokde zočí , krásavci jedna balada .	krásavci	15	Plur
Zvončeky popadali na zem ako vodopád .	vodopád	5	Sing
Bavilo ma písať kompozície a na vynikajúcom skalickom gymnáziu boli veľmi dobré podmienky pre kultúru .	kompozície	3	Plur
Zbehom a pútnikom vo filmoch a knihách trvá návrat do rodnej obce neraz celé desaťročia .	Zbehom	0	Plur
Poslušne som sa za ňou vliekla a zaháňala myšlienky na matematické rébusy , čo ma doma čakajú .	rébusy	11	Plur
Nakukol pomedzi húštinu a uvidel troch tvorov v šatách namiesto kožušiny .	šatách	8	Plur
Zajac mohol byť vykladaný v systéme predkresťanských názorov jednak ako symbol plodnosti / dodnes spájame na veľkú noc vyobrazenia zajacov s vajíčkami , Nemci počas tohto sviatku hľadajú v záhrade vajíčka ukryté veľkonočným zajacom / .	sviatku	26	Sing
Profilované karimatky sú osobitná kategória .	karimatky	1	Plur
Prítomnosť nálezov kačacích príveskov sa vysvetľuje tiež importom zo Škandinávie , prostredníctvom nápodoby laponských a karelských kovolejárov .	importom	7	Sing
V Piacenze sa stretol s novým pápežom ( Gregorom VI . ) a prijal ho s náležitými poctami .	poctami	17	Plur
Takýmito duchmi môžu byť medvede , vlky , zajace , jelene , kačky , orly , sovy a vrany .	zajace	8	Plur
Vzápätí však na votrelcov zaútočili svietniky , vešiaky , skrine , hodiny a riad .	svietniky	5	Plur
Teraz sa v noci budievam zo spánku a hrdlo mi zviera úzkosť : trápi ma nočná mora , že aj ja som v dave , ktorý ženie mamu v ústrety smrti .	spánku	6	Sing
“ Voda bola určite ako ľad . “	Voda	1	Sing
Primátor Komárna Štefan Pásztor po svojej sekretárke odkázal SME , že sa k problému nevyjadrí .	sekretárke	6	Sing
Povzbudzovalo svojich favoritov a už sa ozývali aj prvé heslá .	heslá	9	Plur
U ugrofínskych národov fungoval orol ako predok a ochranca šamanov .	šamanov	9	Plur
S takým nátreskom nerátal .	nátreskom	2	Sing
Kačka bola u ugrofínskeho národa Mordovcov posvätným zvieraťom .	zvieraťom	7	Sing
Po známej zrážke s okrajom bazéna ma boleli päty a prestala som si veriť .	bazéna	5	Sing
A strechu Džahijovej chatrče strhla púštna búrka .	búrka	6	Sing
Budete mať tri či štyri kontakty , ktoré príležitostne nahradíme novými .	kontakty	5	Plur
Minule sa môj kolega Rado Ondřejíček fejtónovým perom pustil do problému hlupákov medzi nami .	perom	7	Sing
Smutným hlasom im Kasandra oznámila , že v noci navšítvili komoru s medom zlodeji a spôsobili im veľkú škodu .	medom	12	Sing
Pečať č . 4 sa našla v dvoch exemplároch .	exemplároch	8	Plur
Začala som výčitkami , ale teraz pokračujem radami do nového roku .	radami	7	Plur
Zvíťazila som v najdôležitejších pretekoch .	pretekoch	4	Plur
Aladin sa zatiaľ usadil so skríženými nohami pred krištáľovou guľou .	nohami	6	Plur
Raz to boli gombičky , potom vlnené handry na záplaty a raz šnúrky od topánok ; a teraz to boli žiletky .	handry	7	Plur
Z maku vyšlo ako z lesa drobučké dievčatko .	lesa	5	Sing
V noci sa voľne pohybovali dedinské psy a ja som sa ich bál na smrť .	psy	6	Plur
Spomínala na všetkých kamarátov i na to , ako mohla byť aspoň na chvíľočku kapitánom mravcov .	kamarátov	3	Plur
Splývali pred mojím duševným zrakom v podobe Lori , ktorá bola ich poslednou metamorfózou .	metamorfózou	13	Sing
Po kráľovskej hostine , na ktorú mravce priniesli obrie porcie špagiet s voškovou omáčkou , si všetci políhali na slniečko , aby si oddýchli .	mravce	6	Plur
Krist , nenamáhaj sa , nepoučuj ma o tom , o čom ma stará mama poučila už dávno ‐ pradávno .	mama	14	Sing
Vláda bude naďalej podporovať účasť Ozbrojených síl SR v mierových misiách a operáciách na podporu mieru a na boji proti terorizmu , s dôrazom na operácie pod vedením NATO .	operáciách	12	Plur
Faika si nič nevšimla a nevmietla mi do tváre nijaký prívlastok .	tváre	8	Sing
A stiahol zlatý náprstok naspäť pod čiernu zem .	náprstok	3	Sing
Zmätene som zastal pri dverách izby .	dverách	4	Plur
Gregor VII . , aby toto presvedčenie ešte zdôraznil a aby mohol vyžadovať poslušnosť od uhorských kráľov , vytvoril konštrukciu o Štefanovom komendovaní krajiny sv . Petrovi .	poslušnosť	13	Sing
Čakanie na šéfa . . .	šéfa	2	Sing
Stranu nezaujímajú konkrétne činy : my si potrpíme len na myšlienky .	činy	3	Plur
Na takomto mieste prelínania sa dvoch kultúr sa ľahšie uchovávajú archaické prežitky .	prežitky	11	Plur
SLOBODA JE OTROCTVO	SLOBODA	0	Sing
Pri príležitosti svojho odchodu a ukončenia zimného obdobia som vyhlásil , že zaplatím koňak všetkým , ktorí budú od dvanástej až do tretej poobede v kaviarenskej časti obchodu .	koňak	13	Sing
Bol som Faikiným rukojemníkom .	rukojemníkom	3	Sing
A slabých bytostí , ako bola mama .	mama	6	Sing
Musím rešpektovať Marginu požiadavku , aby som deťom nič nepovedal , a zároveň musím nájsť pre Irmu nejaké presvedčivé vysvetlenie .	deťom	7	Plur
Vzápätí pribehli mandelinčatá s boľavými bruchami , takže musela ošetriť aj ich .	mandelinčatá	2	Plur
Zvláštni ľudia tam varili neznáme , no voňavé dobroty .	dobroty	8	Plur
JEDNÉHO DŇA SA PYŠNÁ KRÁĽOVNÁ SPÝTALA svojho zázračného zrkadla : “ Povedzže mi , ktože je najkrajší v našej zemi ? “	zemi	19	Sing
Bolo tu pododdelenie televíznych programov s inžiniermi , producentmi a s celými tímami špeciálne vybraných hercov , lebo dokázali imitovať hlasy .	programov	4	Plur
Horace a Jasper sedeli na starej pohovke obklopení tuctami šteniatok a pozerali televíziu .	tuctami	8	Plur
V kapitole o Novgorode sme už rozobrali súvis tzv . Najstaršej Pravdy s protivarjažskými nepokojmi .	súvis	7	Sing
Ťahal voz dovrchu naložený melónmi .	voz	1	Sing
“ Viem , “ povedala som a vystúpila z auta , “ ale ak budem myslieť len na zábavu , môžem ísť zametať chodníky . “	chodníky	23	Plur
Sexuálne puritánstvo Strany im nikto nevnútil .	puritánstvo	1	Sing
Nová Koncepcia ochrany prírody a krajiny bude obsahovať racionálny systém manažmentu chránených území , prehodnotí ich cieľový stav a navrhne opatrenia a programy starostlivosti tak , aby chránené územia slúžili aj verejnosti .	starostlivosti	23	Sing
Neviditeľní jazdci na koňoch sú vyjadrením predstavy o zlých duchoch , schopných ubližovať človeku odnesením jeho duše do podsvetia .	duchoch	9	Plur
“ Slávna trojka opäť v akcii .	akcii	5	Sing
O kulte jaštera svedčia už spomenuté rúčky čiaš .	rúčky	6	Plur
Prítomnosť nálezov kačacích príveskov sa vysvetľuje tiež importom zo Škandinávie , prostredníctvom nápodoby laponských a karelských kovolejárov .	príveskov	3	Plur
Do roku 2006 vláda dokončí plnú profesionalizáciu Ozbrojených síl SR .	profesionalizáciu	6	Sing
Gule na žonglovanie .	žonglovanie	2	Sing
Je dôležité často úkryt meniť .	úkryt	3	Sing
Tak je po Jaroslavovom víťazstve položený základ novgorodských výsad , ktorí Novgorodcom garantujú ochranu pred kniežacími družiníkmi a Varjagmi / no zároveň zabezpečujú kniežaciu družinu pred ľudom / .	výsad	8	Plur
V decembri boli služby Božie v ústave s prisluhovaním sviatosti Večere Pánovej .	ústave	6	Sing
Vláda v spolupráci s predstaviteľmi územnej samosprávy vytvorí transparentný inštitucionálny a finančný návrh na kofinancovanie regionálneho rozvoja z prostriedkov štátneho rozpočtu a z fondov EÚ .	rozvoja	16	Sing
Jej priebeh je možné zrekonštruovať zhruba takto — Pred obradom samotným bolo postavené obetisko s pôdorysom štvoruholníka so štyrmi stĺpmi v rohoch .	štvoruholníka	16	Sing
V oblasti vodovodov a kanalizácií sa vytvoria podmienky pre podporu rozvojových aktivít v regiónoch s nedostatkom prirodzených zdrojov pitnej vody .	kanalizácií	4	Plur
Zostal som sám na prvopočiatku sveta .	prvopočiatku	4	Sing
Cieľom reformy poistenia v nezamestnanosti bude posilnenie princípu zásluhovosti ( poistného princípu ) a princípu osobnej zodpovednosti občana za vlastnú pracovnú a sociálnu situáciu .	občana	17	Sing
Vytieňoval lícne kosti a tmavé obočie .	obočie	5	Sing
Vyzeral akoby ho oposkladali z niekoľkých plemien psov .	plemien	6	Plur
Stĺpy boli spojené prútím , alebo žrďovinou .	Stĺpy	0	Plur
Po štyroch dolároch starec zjavne pookrial .	dolároch	2	Plur
Vláda zabezpečí harmonizáciu a štandardizáciu informačných technológií a dátových štruktúr s cieľom vytvorenia podmienok pre prepojenie informačných systémov dopravy , pôšt a telekomunikácií s EÚ	štandardizáciu	4	Sing
Buchta láskyplne sledovala siláka Fridolína .	siláka	3	Plur
Ozýval sa stadiaľ šepot , potom rýchle kroky a napokon sa vo dverách zjavila kráľovná .	dverách	12	Plur
Prečo existuje láska ?	láska	2	Sing
Winston si zopäl ruky nad hlavou .	ruky	3	Plur
Mama zjedla otravu na myši .	myši	4	Plur
Pečate so vzývajúcou formulou v staroruštine	Pečate	0	Plur
Chodili jej normálnou poštou do školy , kde učila .	poštou	3	Sing
Svätojánska muška mala tenulinký hlások a Maja ju takmer nepočula .	muška	1	Sing
“ Hrozne sa na tých hodinách nudím .	hodinách	5	Plur
Ako kráčal k dverám , mince v mešci príjemne zacinkali .	dverám	3	Plur
Vláda zvýši mieru informovania verejnosti v oblasti regionálnej politiky .	informovania	3	Sing
Novgorodské brezové listiny .	listiny	2	Plur
Politika zameraná na zníženie deficitnosti verejných financií vytvorí spolu s reformami v najvýznamnejších výdavkových rezortoch priestor na zníženie odvodov a priamych daní .	reformami	10	Plur
Nakoniec sme priniesli z kuchyne taniere , šalát a fašírku .	taniere	5	Plur
Ocitlo sa osamote s Lori a zo svojej skrýše všetko pozorne vnímalo : tvary Lorinho tela , jej dych , vôňu jej mäsa .	skrýše	8	Sing
V oblasti prepravných povolení v cestnej doprave sa realizuje nový transparentný systém založený na princípe nárokovosti pri splnení požadovaných kritérií a podmienok	princípe	14	Sing
Z pskovských nálezov sú zaujímavé predovšetkým amulety — zajace , objavené v Gdovskej mohyle .	zajace	8	Plur
Tieto slová básne sú melódiou toho , čo sme cítili v srdciach .	melódiou	4	Sing
Vláda v spolupráci s predstaviteľmi územnej samosprávy vytvorí transparentný inštitucionálny a finančný návrh na kofinancovanie regionálneho rozvoja z prostriedkov štátneho rozpočtu a z fondov EÚ .	kofinancovanie	14	Sing
Správa a privatizácia národného majetku	privatizácia	2	Sing
Jednu z tých , aké nevyvolajú reakciu v podobe telefonátov zhora .	telefonátov	9	Plur
Ku konfliktom a nedorozumeniam výrazne prispelo aj to , že sa maďarské „ nemzet “ dá používať v oboch týchto významoch .	nedorozumeniam	3	Plur
Nestoja totiž v opozícií voči sebe na rovine ideí a ideológie , ale voči zástupcom orgánov svetských .	ideí	8	Plur
Na Makovej lúke sa nič nedialo , a tak zamierila do lesa .	lúke	2	Sing
Tieto slová básne sú melódiou toho , čo sme cítili v srdciach .	srdciach	11	Plur
Strachu z pasce ma zbavil ošetrovateľ .	Strachu	0	Sing
Moji rodičia sa báli .	rodičia	1	Plur
“ Chcete povedať , že som herec ? “ pýtal sa Pinocchio .	herec	6	Sing
Keď Jazmína vošla na chodbu , čo viedla do prijímacej siene , zjavil sa nesmierne rozrušený sultán .	chodbu	4	Sing
Maja zaviedla hostí na slávnostne vyzdobenú lúku a ponúkla im vyhliadkový let s vážkou , medové guľôčky , cukrovú vatu a mnoho iných dobrôt .	hostí	2	Plur
Džin im naliali do porcelánových šálok bez ucha .	šálok	5	Plur
Z televíznej obrazovky zaznel zúrivý , ohlušujúci rev .	obrazovky	2	Sing
Oprela som sa o čalúnené sedadlo a vtom Mustang zrýchlil .	sedadlo	5	Sing
V ten deň som sa ho nedozvedel , lebo dievčatko ku mne opäť zaujalo nepriateľský postoj drobnej šelmy .	dievčatko	9	Sing
Vlastne patril do početného týmu odborníkov , ktorý pripravoval jedenáste vydanie Slovníka newspeaku .	odborníkov	5	Plur
Za okamih boli preč a na lúčke opäť zavládol mier .	okamih	1	Sing
Potom otočil ktorýmsi vypínačom a hlasy zmĺkli .	hlasy	5	Plur
Profesor Eugen Jóna , ktorý sa dejinami spisovnej slovenčiny dlhé roky zaoberal , si uvedomil potrebu dať do rúk slovenskej i medzinárodnej vedeckej verejnosti dostatočne prístupný skutočný text tohto základného diela .	dejinami	6	Plur
Kým sa obliekala , v chodbe zazvonil telefón .	telefón	7	Sing
Na oslavu prišli všetci olympskí bohovia a priniesli množstvo nádherných darov .	darov	10	Plur
Naši žiaci a rodičia sú pobúrení .	rodičia	3	Plur
Pomyslel som si , že to musí byť nejaký omyl .	omyl	9	Sing
Srdce mu poskočilo .	Srdce	0	Sing
Priznanie bolo len formalitou , zato mučenie bolo ozajstné .	Priznanie	0	Sing
Predo mnou sa týčila iná socha , socha Vladimíra Iľjiča Lenina .	socha	5	Sing
Keby som tade išiel ako dieťa , určite by som mal chuť zavolať kamarátov z dvora a ísť sa tam hrať „ dole - dole “ .	kamarátov	13	Plur
Ostatné decká mali prísť až o polhodinu , a tak som mala celý bazén pre seba .	decká	1	Plur
Kôň sa pásol so sklonenou hlavou a dýchal na Vilka teplo .	teplo	10	Sing
Na prvý pohľad je tu zrejmá podobnosť so znením kánonov , ktoré sa týkajú rehoľníkov .	kánonov	9	Plur
Keď zástup Japoncov odišiel , v uchu sa mi opäť rozozvučal smútočný motív trúby .	zástup	1	Sing
Nádvorie zahalil obrovský tieň .	Nádvorie	0	Sing
Podráždene meditoval o materiálnych stránkach života .	stránkach	4	Plur
Od ľaku urobil Vilko kotrmelec .	ľaku	1	Sing
Viečka sa roztvorili .	Viečka	0	Plur
Okolo nej , nad ňou i pod ňou boli ďalšie davy pracovníkov s nepredstaviteľným množstvom úloh .	pracovníkov	11	Plur
Podľa N . M . Tichomirova ide len o označenie ich sociálneho postavenia , my však vyslovujeme domnienku , že ide o pozostatok matriarchátu , zvlášť silného u ugrofínskych plemien .	označenie	9	Sing
Vláda bude analyzovať možnosti zavedenia rovnej dane .	zavedenia	4	Sing
Vodné vtáky teda i kačky sú späté s kultom slnca , keďže svojim jarným príletom zvestujú vzrast jeho moci .	príletom	14	Sing
Ani Izraelci neboli na púšti naveky .	púšti	4	Sing
Má osem riadkov .	riadkov	2	Plur
Spytovaní náhodní chodci i sociológovia a ďalší odborníci sa vzácne zhodli .	chodci	2	Plur
Bol by som nerád , keby mi bezočivá penica uchmatla tučnú korisť .	penica	8	Sing
Pri rešpektovaní špecifík poľnohospodárskej výroby vláda bude podporovať rozvoj voľného trhu s agropotravinovými výrobkami a slobodnú konkurenciu v poľnohospodárskom podnikaní .	výrobkami	13	Plur
Došlo mi , že po celý čas nad nami visel oveľa výraznejší dôkaz božskosti Mira Šatana .	božskosti	13	Sing
Rovnako prirodzené bolo , že zablúdila očami k fľaši s vodkou značky Smirnoff na stole .	vodkou	10	Sing
Tisíce áut .	áut	1	Plur
Keďže mu nechceli odpovedať na otázku , Hádes sa uchýlil k lichôtkam .	lichôtkam	11	Plur
Vláda prijme strednodobý komplexný programový dokument rozvoja regiónov , zabezpečí prípravu , prerokovanie a schválenie plánovacích a programových dokumentov v oblasti regionálnej politiky s dôrazom na zlepšenie ekonomickej a sociálnej súdržnosti a prehĺbi uplatňovanie princípu partnerstva .	regiónov	7	Plur
Neveril som vlastným ušiam .	ušiam	3	Plur
Prišiel očakávaný odkaz .	odkaz	2	Sing
Oficiálne sa partneri nikdy nezmenili .	partneri	2	Plur
Miznem v temnej priepasti , v roztvorených ústach pohlcujúcich rieku času .	ústach	7	Plur
Rutherford mal mohutnú postavu , hrivu mastných , sivých vlasov , zjazvenú tvár s vačkami pod očami a hrubé negroidné pery .	vlasov	9	Plur
Návrh systému finančného vyrovnávania bude zohľadňovať princíp solidarity a motivácie .	solidarity	7	Sing
Prvým stupňom boli archeologické vykopávky svojou uchopiteľnosťou zhmotňujúce rozplývavé symboly starých povier a zároveň ich presne lokalizujúce .	vykopávky	4	Plur
Na chvíľu privrel viečka .	viečka	3	Plur
Zato na perách mal akýsi poprašok .	perách	2	Plur
Poslušne som sa za ňou vliekla a zaháňala myšlienky na matematické rébusy , čo ma doma čakajú .	myšlienky	8	Plur
Od tých čias bola mojím najvzácnejším pokladom , i keď miestami zodratým , ale na okrajoch som cítila šampónovú vôňu jeho vlasov .	okrajoch	15	Plur
Svoju neforemnú topánku presunula o pár centimetrov a naschvál dodrúzgala konárik .	topánku	2	Sing
Objavil sa pri dverách obchodu , zdvihol ruky a povystieral sa .	obchodu	4	Sing
/ Vypitie čaše vína na schodisku chrámu pripomína obrady pohanských kolektívnych hostín , tzv . „ bratčín “ .	hostín	11	Plur
Sprevádzali ho ďalší štyria strážcovia s vytasenými mečmi .	strážcovia	4	Plur
Spomenula som si na mamu , ktorá pracovala na dvoch miestach , aby vládala platiť účty .	účty	15	Plur
Vláda bude podporovať politiku multifunkčného poľnohospodárstva a jeho krajinotvorné , enviromentálne a kultúrne funkcie , podporovať rozvoj vidieckej infraštruktúry a vidieckeho turizmu .	infraštruktúry	18	Sing
V oblasti prepravných povolení v cestnej doprave sa realizuje nový transparentný systém založený na princípe nárokovosti pri splnení požadovaných kritérií a podmienok	kritérií	19	Plur
Nemôžeme sa skrývať za masu ani za tradíciu cirkvi , keď nás Kristus oslovuje na ceste nášho života .	tradíciu	7	Sing
Mladá žena sa usmiala a na lícach sa jej urobili jamky .	lícach	6	Plur
Delina by ma zaradila medzi šarlatánov .	šarlatánov	5	Plur
Vždy hulákaj s davom , to je moja zásada .	davom	3	Sing
Toto že má byť najsúcejší mladík z Aquitaru ?	mladík	5	Sing
Skvelá novinka pre fanúšikov hororej klasiky z roku 1973 .	fanúšikov	3	Plur
Sme ideozločinci .	ideozločinci	1	Plur
Na stenách viseli zaprášené police s prastarými knihami zaklínadiel a čarov .	čarov	10	Plur
Keď Tayerle povedal slovo dvojica , Chris sa otočil a spýtavo na mňa pozrel , pričom nadvihol obočie .	obočie	17	Sing
My sme mravce smelé , my sa nezľakneme .	mravce	2	Plur
Malé dieťa sedelo s ockom pri večeri .	ockom	4	Sing
Kalich zvončeka , kde strávila noc , sa knísal vo vetre a bolo tam chladno .	Kalich	0	Sing
Zaštebotal dobrý deň a cmukol mužovi na líce veľký uslintaný bozk .	mužovi	5	Sing
Od ľaku som nevládal vyriecť slova .	ľaku	1	Sing
Zmĺkol uprostred vety .	vety	2	Sing
Rovno nad hlavou !	hlavou	2	Sing
Na líci sa nachádza ruža so štyrmi lupienkami , obkolesená zložitou dekoratívnou obrubou .	ruža	4	Sing
Počul , ako sľubuje klamať , kradnúť , falšovať , vraždiť , rozširovať drogy , prostitúciu , a pohlavné choroby , liať deťom vitriol do tváre .	deťom	22	Plur
Po niekoľkých pokusoch Aziza pochopila .	pokusoch	2	Plur
Herkules medzitým navštívil v chráme Dia a predviedol milovanému otcovi svoje víťazstvá .	víťazstvá	11	Plur
Minule sa môj kolega Rado Ondřejíček fejtónovým perom pustil do problému hlupákov medzi nami .	hlupákov	11	Plur
Všetci traja sme sa hystericky rehotali na pozadí čudných tropických rastlín v plastových črepníkoch .	rastlín	10	Plur
Ležala som v posteli a po tvári mi stekali slzy .	tvári	6	Sing
Symbolickú úlohu má i výzdoba koníka — krúžky s bodkou uprostred sú ďalšou z mnohých modifikácií solárnych znakov .	modifikácií	15	Plur
Chris roztrhol jedno balenie , ale veľmi sa s ním nemaznal .	balenie	3	Sing
Bytová politika a príprava územia pre rozvoj bývania je prioritne úlohou obcí a miest .	obcí	11	Plur
Vláda sa bude usilovať o postupné zapájanie kapacít nášho obranného priemyslu do štruktúr európskeho obranného priemyslu .	priemyslu	10	Sing
Maja začala zostavovať mužstvo .	mužstvo	3	Sing
Zúril , až mu vlasy dupkom stáli .	vlasy	4	Plur
Vláda podporí dosiahnutie kritérií európskej úrovne stavania , kvalifikácie firiem , úspor energie a energetickej certifikácie budov .	úspor	11	Plur
Bzdocha a motýľ	Bzdocha	0	Sing
Pri Džafarovi sedela Jazmína so spútanými rukami .	rukami	6	Plur
Integrovaná územná ochrana	ochrana	2	Sing
Decentralizáciou kompetencií sa presunula podstatná časť zodpovednosti za rozvoj bývania na obce .	kompetencií	1	Plur
Skúsil som sa rozpomenúť na jej tvár .	tvár	6	Sing
O chvíľu ich už viedli k najlepšiemu stolu v záhrade Amirovej slávnej reštaurácie Kebab .	chvíľu	1	Sing
I ja mám občas dojem , že môj život riadia mamine nesplnené sny .	sny	12	Plur
“ Myslím na dnešné preteky , “ zaklamala som .	preteky	4	Plur
Za opáta Odona , Bernonovho nástupcu , sa potom vytvorili predpoklady , aby sa Cluny stalo strediskom skupiny kláštorov .	kláštorov	18	Plur
Vláda pripraví transformáciu štátnych zdravotných ústavov na inštitúcie verejného zdravotníctva so zvýraznením opatrení zameraných na zníženie , resp . vylúčenie rizika poškodenia zdravia .	inštitúcie	7	Plur
Očká zažmurkali .	Očká	0	Plur
Blúznivý prorok obrazov	obrazov	2	Plur
Maja s úžasom obdivovala jeho veľké krídla s červeným vzorom .	krídla	6	Plur
Ešte mu v ušiach znel smiech a potlesk divákov .	divákov	8	Plur
Podporením priestupnosti školského systému v oblasti prechodu žiakov na vyšší stupeň školy bez prijímacích skúšok , vláda minimalizuje podmienky na korupciu v školstve .	prechodu	6	Sing
“ Čakali , že aspoň jeden z nás pôjde v ich šľapajach .	šľapajach	11	Plur
Vraj pri takých veľkonočných oblievačkách chlapci najviac a najčastejšie oblievali najkrajšie dievčatá z dediny .	oblievačkách	4	Plur
Vláda bude podporovať programy v horších pôdnych a klimatických podmienkach a orientovať sa na mimoprodukčné funkcie poľnohospodárstva a agroturistiky .	agroturistiky	18	Sing
V rohu na sklápacom stole v pološere sa jasne lesklo sklené ťažidlo , ktoré tam kúpil na poslednej návšteve .	pološere	6	Sing
Zúčastniť sa mohol každý , kto mal krídla .	krídla	7	Plur
Postupne sa zdvíhanie a klesanie ich hrudí spomalilo a prešlo do normálneho rytmu a s príjemným pocitom bezmocnosti sa od seba oddelili .	rytmu	12	Sing
Cieľom rekodifikácie trestného práva bude prísnejší postih páchateľov násilných trestných činov a moderný trestný proces , ktorý bude rýchly a efektívny .	postih	6	Sing
V tejto kapitole budeme hovoriť o cirkevnoprávnych normách , ktoré reglementujú podmienky pre vznik , obsah a zánik manželstva .	normách	7	Plur
Preskúmal jej dlhé prsty , pekne vytvarované nechty , dlaň zatvrdnutú ťažkou prácou s množstvom mozoľov , hladkú pokožku pod zápästím .	prsty	3	Plur
“ Vari si môžem niekde chvíľu odpočinúť ! “ uštipačne odvetila .	chvíľu	5	Sing
Otvoril mešec a vysypal zlaté mince na zem .	mince	5	Plur
“ Ocko ! “ zvolala Ariela .	Ocko	1	Sing
Všetky zvieratká bežali do bezpečia , no Polly letela po zobák vody .	zobák	10	Sing
Takže , aké ohľady ?	ohľady	3	Plur
Ženu zachráni traktorista .	Ženu	0	Sing
