Азоврыбвод " предъявил иск ирригаторам на 1,5 миллиона рублей .	ирригаторам	4	Anim
- Психологи всегда слушали ваши радиопереговоры ?	радиопереговоры	5	Inan
Позицию церкви проясняет письмо влиятельного кардинала Беллармино , направленное 12 апреля 1615 года теологу Паоло Антонио Фоскарини , защитнику коперниканства .	кардинала	5	Anim
Чувствуешь себя немного обманщиком .	обманщиком	3	Anim
По - видимому , именно благодаря Разумовскому в царствование Елизаветы Петровны украинцам удалось добиться некоторых привилегий и , в частности , восстановления гетманства .	царствование	8	Inan
После беременности , длящейся 21 -- 23 недель , рождается обычно пара козлят , хотя нередко и большее их число в помете ( до пяти ) .	козлят	12	Anim
Поводом для атлантологов собраться в Москве стала юбилейная дата - 100 лет со дня рождения самого известного у нас в стране энтузиаста поисков Атлантиды Николая Жирова .	энтузиаста	21	Anim
Английский поэт Джефри Чосер в поэме " Книга герцогини " ( 1369 г. ) пишет , что даже " славный счётчик Аргус " ( noble countour Argu ) не сможет счесть чудовищ , явившихся в кошмарных видениях герою .	чудовищ	31	Anim
Наступает весна или осень , и самосвалы начинают вывозить погибшую молодь и повзрослевшую рыбешку на свалку .	рыбешку	13	Anim
Однако в результате общего " зажима " партийной системы лимоновцы оказались на том же " втором уровне " , что и политические силы с совершенно иной генеалогией .	лимоновцы	9	Anim
Международная федерация альпинизма и скалолазания продвигает ледолазание в качестве олимпийского вида спорта .	ледолазание	6	Inan
Категории от 2-й до 6-й включительно подразделяются на две подкатегории - А и Б .	Категории	0	Inan
Член-корреспондент РАН Л. М. Зеленый : " В Совете РАН по космосу разрабатывается программа космических исследований до 2015 года .	Член-корреспондент	0	Anim
Они прошли юго-восточную стену , которую не могли преодолеть многие выдающиеся зарубежные альпинисты .	альпинисты	12	Anim
А вот с общежитием ей повезло : попала в двухместную комнату со своей однокурсницей Асей Усманской , толстой , усатой девушкой с красивыми черными глазами и маленьким ртом .	однокурсницей	13	Anim
В годы Великой Отечественной войны альпинисты воевали в горах Кавказа , не пустив элитные горнострелковые части дивизии " Эдельвейс " через Главный Кавказский хребет к Черному морю .	альпинисты	5	Anim
Так , например , считалось , что Аменхотеп III только царствовал около сорока лет , а Меренптах вел жестокие войны с сирийцами и ливийцами , когда ему было уже за пятьдесят .	ливийцами	23	Anim
Это стало открытием , и , конечно , оно было сделано благодаря удаче .	удаче	12	Inan
" Мы находимся на одном уровне с Афганистаном , Мали и Анголой , поэтому нам необходимо идти по пути усиления ответственности за сексуальные преступления против детей и подростков " , - приводит слова омбудсмена его пресс-служба .	омбудсмена	33	Anim
Роботам , ГАПам за ними не угнаться .	Роботам	0	Anim
Эта тихая юдоль науки всегда нравилась Леве .	юдоль	2	Inan
Наличие даже ничтожного процента примесей серы в исходных нефтепродуктах быстро выведет из строя палладиевый катализатор , а цеолиты в этих условиях будут работать .	нефтепродуктах	8	Inan
Всестороннее влияние христианства на культурную жизнь наших православных предков способствовало историческому самоопределению Киевской Руси и приобретению своего места в мировом историческом процессе .	приобретению	15	Inan
Малышка Эми ( Amy ) -- компьютерный гений , все роботы , сети , слежки , взломы -- это её обязанности .	взломы	16	Inan
Не имея возможности и оснований ждать счастья себе , он все больше , все обширнее и горячее желал счастья и , главное , существования всему окружающему - двору , детям , домам , голубям .	голубям	33	Anim
1964 - Покорена Шиша-Пангма ( Shisha Pangma ) - последний из 14 восьмитысячников .	восьмитысячников	12	Inan
Белуга , севрюга , осетр и судак , сельдь и пузанок , султанка и рыбец , баламута ( скумбрия азовская ) и горбыль - всего не перечислить .	судак	6	Anim
Ученые имеют дело главным образом с синтетическими цеолитами , которых на сегодняшний день создано уже более сотни видов - в несколько раз больше , чем открыто в природе .	цеолитами	7	Inan
Обезопасить глотку от достаточно эфемерного газового факела ( это не напалм ! ) можно разными путями .	факела	6	Inan
Из необычных черт лица можно отметить нехарактерный для египтян , сильно выступающий нос Рамсеса I .	египтян	8	Anim
Вариантом считается восхождение по маршруту , частично совпадающему с ранее пройденным или проходящему по ранее пройденной стене ( склону ) , не разделенной с искомым маршрутом гребнями , ребрами , кулуарами и т. д .	кулуарами	30	Inan
Также признаем тебя ослушником церковной власти , запретившей тебе излагать , защищать и выдавать за вероятное учение , признанное ложным и противным Св. Писанию …	ослушником	3	Anim
Тотчас же по своем сформировании Кубанскому полку пришлось принять участие в составе различных отрядов в боевых делах с горцами и в проложении просек и дорог .	горцами	18	Anim
Он интеллигент из семьи с мощной традицией службы государству .	интеллигент	1	Anim
Основоположник биомеханики .	Основоположник	0	Anim
Предварительную оценку категории сложности маршрута производят сами альпинисты - первопроходцы маршрутов восхождений .	альпинисты	7	Anim
В этом случае идущий в связке первым при подъеме забивает с помощью скального молотка крючья в расщелины , пристегивает через проушину крюка карабин или оттяжку , а в карабин вщелкивает веревку , которая страхует его в случае срыва .	крюка	21	Inan
Их дочь Надя ( уже на русский манер Надежда Осиповна ) англичанка по отцу , полунемка по матери , а всем обликом - типичная русская барышня пушкинской поры .	полунемка	15	Anim
Для получения справки питомец должен быть вакцинирован от бешенства и других инфекций не менее чем за 30 дней до планируемой даты выезда , но и не более одного года .	питомец	3	Anim
Кардинал поясняет , что церковь не возражает против трактовки коперниканства как удобного математического приёма , но принятие его как реальности означало бы признание того , что прежнее , традиционное толкование библейского текста было ошибочным .	Кардинал	0	Anim
Кроме того , в этом же году Ацуси дебютирует как актер , исполнив главную роль в короткометражном фильме `` LONGINUS &#39;&#39; ( реж. ) , и выпускает книгу своих стихов , под названием .	реж.	22	Anim
Но в отсутствие четко прописанных процедур и контроля это " окно " может привести к росту " взяткоемкости " решений , превратиться в амбразуру , которую приходится штурмовать рублем .	взяткоемкости	17	Inan
Значительное водопотребление на Северном Кавказе привело к осолонению Азовского моря .	осолонению	7	Inan
Галилей родился в 1564 году в итальянском городе Пиза , в семье родовитого , но обедневшего дворянина Винченцо Галилея , видного теоретика музыки и лютниста .	теоретика	21	Anim
Он и являлся &#39;&#39; полным властелином всей Ахсауской местности &#39;&#39; и родоначальником Телакуровых , построивших здесь свой замок .	родоначальником	11	Anim
А пережевывать пищу большинство рептилий не умеют - конструкция глотки не позволяет .	рептилий	4	Anim
Говард Джонс и его коллеги - египтологи потирали руки в предвкушении того , что им наконец удастся узнать , как же выглядели величайшие правители Древнего Египта .	Говард	0	Anim
Итак , в нашем катализаторе функции были , казалось бы , четко поделены : палладий " отвечал " за реакцию гидрирования ( присоединение водорода ) , морденит - _ реакцию изомеризации .	морденит	26	Inan
Оба конструкторских бюро работают , как правило , в тесном контакте с промышленными предприятиями , заводскими конструкторами и технологами .	конструкторами	16	Anim
И объективно сближается с такими ультрарадикалами , как НБП , которые сейчас выдвигают общедемократические лозунги , но еще недавно скандировали " Сталин - Берия - ГУЛАГ " .	ультрарадикалами	5	Anim
Исследования в Институте неорганической химии показали , что эффективный метод производства сверхмелких порошков тугоплавких соединений - плазмохимический синтез .	порошков	12	Inan
Люда , акселерантка , стеснялась своего роста ( парень был невысок ) , но согласилась .	акселерантка	2	Anim
В разные годы в студии работали лучшие специалисты компьютерной графики , дизайнеры , архитекторы , режиссеры , операторы , фотографы и музыканты .	фотографы	19	Anim
Они смотрели на него сухо и без энтузиазма , как на какую-нибудь инфузорию , но могли ли они знать , что им однажды придется потесниться и дать место Левиному портрету ? . .	инфузорию	12	Anim
Официальной датой начала российского альпинизма можно считать год создания Русского горного общества ( РГО ) - 1900-й .	альпинизма	4	Inan
Примерно два года назад британская полиция задержала в Лондоне некоего антиквара из США .	антиквара	10	Anim
Пражское восстание ( ) -- восстание , организованное подпольной комендатурой Праги `` Бартош &#39;&#39; и поддержанное 1 - й пехотной дивизией ВС КОНР , которой командовал генерал - майор Сергей Буняченко .	комендатурой	9	Inan
Большинство биографов сходится во мнении , что в простаке - Симпличио римский Папа узнал самого себя , свои аргументы , и пришёл в ярость .	простаке	8	Anim
По слухам , их знакомство состоялось на яхте экс-министра Петра Авена , причем в ходе встречи Абрамович совершенно очаровал Березовского .	яхте	7	Inan
Позицию церкви проясняет письмо влиятельного кардинала Беллармино , направленное 12 апреля 1615 года теологу Паоло Антонио Фоскарини , защитнику коперниканства .	теологу	13	Anim
Маркиз , в отличие от пизанских профессоров , сумел его правильно оценить .	Маркиз	0	Anim
Так что он не соглашался с этой болтовней и не возражал , а лишь попыхивал и щурился , но это ничего не выражало - это было лишь его манерой .	манерой	28	Inan
- В решениях Тридентского собора нет ни слова об атомизме .	атомизме	9	Inan
Цементные столбики выкрошились , обнажив ржавый каркас , загогулины обвалились , ступени лестниц просели и частично обрушились .	лестниц	12	Inan
- Людка , ну ты и даешь !	Людка	1	Anim
- С людьми , близкими к материалу и к персонажам , говорили ? . .	персонажам	9	Anim
Лженаука в широкой палитре " открытий " Петрика , разумеется , встречается , но тема " нанофильтров " к ней не относится .	палитре	3	Inan
Маршруты восхождений ( подъемы на вершины ) делятся в порядке возрастающей сложности на категории - от 1-й до 6-й .	восхождений	1	Inan
Уже тогда он считал себя вправе иметь собственное мнение по всем научным вопросам , не считаясь с традиционными авторитетами .	авторитетами	18	Inan
Общение с художниками и их наследниками , коллекционерами , отбор лучших произведений из республиканских и всесоюзных выставок , экспедиции по всем регионам Украины и дары музея наполнили музейную сокровищницу .	коллекционерами	7	Anim
Обеспечение автономности - весьма важная задача не только для корпораций и их бизнеса , но и для других крупных сложноорганизованных структур , например , правительственных .	автономности	1	Inan
Rhynchocyon udzungwensis ( ) -- африканское млекопитающее из семейства прыгунчиковых .	udzungwensis	1	Anim
Предложением системы политических ДЕЙСТВИЙ ( выполнимых ) для изменения социальной , экономической , политической ситуации в России .	ДЕЙСТВИЙ	3	Inan
Депутат Госдумы от КПРФ Владимир Бортко считает , что Госдума одобрила слишком " мягкий " законопроект о наказании для педофилов , сообщает " Росбалт " со ссылкой на партийную пресс-службу .	педофилов	19	Anim
При нем были сооружены роскошный храм Амона-Ра в Луксоре и усыпальница самого Аменхотепа с огромными статуями царя - " колоссами Мемнона " ( оттуда знаменитые сфинксы Санкт-Петербурга ) .	статуями	15	Inan
Кстати , к работе над обликом египетских фараонов российские исследователи приступили после того , как ими была завершена колоссальная работа по изучению соответствия толщины мягких тканей лица и черепа у современного населения СНГ .	фараонов	7	Anim
Уполномоченный при президенте РФ по правам ребенка Павел Астахов приветствовал принятие закона , но отметил , что законодательство в этой сфере еще необходимо дорабатывать , сообщает РИА " Новости " со ссылкой на пресс-службу детского омбудсмена .	омбудсмена	35	Anim
Коллектив вокруг него создается не на здоровой основе единомыслия и взаимного уважения , а на песчаном фундаменте чинопочитания , страха и лизоблюдства .	чинопочитания	17	Inan
Освободиться от пут условности , окостенений , как раз того , что можно назвать формализмом , освободиться и приблизиться к живой правде - вот механизм рождения новых форм .	окостенений	5	Inan
Международная федерация альпинизма и скалолазания продвигает ледолазание в качестве олимпийского вида спорта .	альпинизма	2	Inan
Студенты , акселеранты и акселерантки , целыми взводами ходили по коридорам , среди них преподаватели терялись , как мелкая поросль .	акселерантки	4	Anim
- Вивиани , первый биограф Галилея , талантливый физик и математик .	Вивиани	1	Anim
- Это пылинки .	пылинки	2	Inan
Она была настолько скупа , что даже отказывала жнецам в пиве во время жатвы .	жнецам	8	Anim
В 1624 году Галилей опубликовал " Письма к Инголи " ; это ответ на анти-коперниканский трактат богослова Франческо Инголи .	богослова	16	Anim
Все его печатные работы подлежали особо тщательной цензуре .	цензуре	7	Inan
В случае группового изнасилования по предварительному сговору или осуществленного с угрозой убийством и возможным заражением венерическим заболеванием исполнители могут провести в местах лишения свободы от 15 до 20 лет .	сговору	6	Inan
Коллега , сидевший с ним рядом в Госдуме , когда Абрамович ненадолго решил стать народным избранником , с удивлением вспоминал : депутат - миллиардер был самым незаметным в нижней палате .	Коллега	0	Anim
За пуд медных денег можно было получить от 32 до 40 рублей .	пуд	1	Inan
Я еще понимаю житейское , теперь забытое , " он формалист в вопросах чести " , например .	формалист	10	Anim
Некоторые из изобретений Галилея : Телескоп Галилея ( современная копия ) , Термометр Галилея ( современная копия ) , Геометрический и военный компас .	компас	22	Inan
В первую очередь он должен был позаботиться о воспитании младшего брата и о приданом двух незамужних сестёр .	сестёр	16	Anim
Ибо именно искусство призвано обнаруживать безграничность этого мира .	безграничность	5	Inan
Проснувшись однажды утром , уфимцы не нашли на привычном месте памятника Герою Советского Союза Александру Матросову .	уфимцы	4	Anim
Компании , использующие системы self-made , все равно вынуждены обращаться к системным интеграторам .	интеграторам	12	Anim
Однако испытуемые справились и с этим заданием .	испытуемые	1	Anim
После начала Великой Отечественной войны представители Всесоюзной секции альпинизма обратились в Генеральный штаб с предложением создать специальную альпинистскую группу для обучения горных частей .	альпинизма	8	Inan
Тут и объявляется старик пьяница , о котором мы помянули вскользь .	пьяница	4	Anim
" Гнилые Черемушки " , - говорили про эти дома местные остроумцы .	остроумцы	11	Anim
Каждый капитал имеет хождение лишь в определенном поле или подпространстве социального пространства и представляет собой не что иное , как объективацию отдельной разновидности общественных отношений .	объективацию	20	Inan
Он надеялся , что архиерей , утомленный недавней ссылкой , не станет упорствовать .	архиерей	4	Anim
Изготовление и сборка планера " Буранов " были поручены Тушинскому машиностроительному заводу .	Буранов	5	Inan
1950 - Покорен первый восьмитысячник - Аннапурна участниками французской экспедиции Морисом Эрцогом и Луи Лашеналем .	восьмитысячник	4	Inan
Ну или отрубит пусть одну из голов своего национал-демократического тяни-толкая .	тяни-толкая	9	Inan
Разработчики , занятые в этой отрасли , отказались от традиционного программирования , запертого в клетку контрольно - командного стиля , и стали использовать для написания кода симулирование процесса развития одноклеточных организмов в многоклеточные .	программирования	10	Inan
Начиная с 1964 года специальность " скалолаз - монтажник " появилась в списке профессий .	скалолаз	6	Anim
Игнат Земченко начал заниматься хоккем в своём родном Киеве в школе столичного `` Сокола &#39;&#39; .	хоккем	4	Inan
Там , на последней даче , тоже пушили тополя .	тополя	8	Inan
Новое с огромным трудом пробивало себе дорогу , и в историю математики вошло упорное противостояние лагерей алгорисмиков и абацистов ( иногда называемых гербекистами ) , которые пропагандировали использование для вычислений абака вместо арабских цифр .	алгорисмиков	16	Anim
К началу XX века все вершины Альп были покорены , и восходители стали искать новые , более сложные маршруты восхождений .	восходители	11	Anim
В истории развития зарубежного альпинизма можно условно выделить несколько этапов :	альпинизма	4	Inan
Самоорганизация сложной системы - еще одна из идей , позаимствованных из биологии .	Самоорганизация	0	Inan
Во́дская пяти́на ( или Вотская пятина , Вотьская пятина , Вотская земля , ) -- северо - западная пятина Новгородской земли до XVIII века .	пятина	5	Inan
Например , в алгоритме деления вещественных чисел делимое может быть любым , а делитель не может быть равен нулю .	делитель	13	Inan
Возможно , дело в том , что они привыкли считать богатство результатом инициативы , умения , труда , а европейцы , скорее , приписывают его счастливому стечению обстоятельств , удаче , везению .	удаче	29	Inan
В машинах третьего класса - к которым и относятся роторы - инструмент обрабатывает деталь во время их совместного транспортного движения .	роторы	9	Inan
Поэтому важно уже сейчас выработать механизм этих уточнений , установить периодичность пересмотра положений о ведомствах .	уточнений	7	Inan
Задачи обеспечения безопасности граждан , обороноспособности страны , единства многонационального государства с огромной территорией , экономического и социального развития , в таких условиях не могут решаться в принципе .	обороноспособности	5	Inan
Древнегреческий философ Платон , первым поведавший об Атлантиде , рассказывает в своих диалогах " Тимей " и " Критий " о десяти царствах сыновей Посейдона , об иных островах и о противолежащем материке .	Критий	18	Anim
Враждуют с людьми , мудры и коварны , владеют магией , похищают девушек , неравнодушны к сокровищам .	магией	9	Inan
В школьной комсомольской ячейке Люда была активисткой , ездила на село с докладами о звездном мире , космосе , космонавтах .	космонавтах	19	Anim
Три разнесенные в пространстве головы потенциально способны дать такой стереоэффект восприятия , что позавидуют даже приматы ( то есть мы ) , имеющие объемное зрение .	стереоэффект	9	Inan
Неразрешимость этих споров связана отнюдь не с невозможностью проведения четкой грани между наукой и лженаукой - существуют элементарные необходимые и достаточные признаки априорной ложности множества широко пропагандируемых в СМИ современных " открытий " .	лженаукой	14	Inan
История описывает исход Холодной войны посредством вмешательства в неё супергероев , а также дальнейшее развитие .	супергероев	9	Anim
Обитают хищники -- полосатая гиена , шакал , лисица .	гиена	4	Anim
Однако дальше малоэффективных образцов роботов и отдельных участков ГАПов специалистам продвинуться не удалось .	ГАПов	8	Inan
Ростовская областная газета " Молот " привела недавно такой факт .	Молот	4	Inan
Коммунистам памятно собрание партийно-хозяйственного актива города , где обычно скупой на похвалы первый секретарь обкома партии М. Шакиров высказал поразившие всех своей эмоциональностью слова благодарности в адрес Сафронова и призвал брать с него пример .	Коммунистам	0	Anim
В игре с разделом долларов людям предлагают деньги , пусть небольшие , практически ни за что - за несколько минут , в течение которых надо ответить " да " или " нет " .	разделом	3	Inan
На золото - зелёной шаховнице две стрелы с черными древками , серебряными остриями и красным оперением расположенные косым крестом .	шаховнице	4	Inan
Консультантом фильма " Азовское море " был член-корреспондент Академии наук СССР Ю. А. Жданов .	Консультантом	0	Anim
И , наконец , свойство с Аркадием и Борисом Стругацкими - можно сказать , культовыми выразителями " шестидесятнического " духа .	выразителями	15	Anim
Очевидно , в этом случае люди считают , что " банкомет " заслужил свое привилегированное положение и потому предложенная им дележка в его пользу справедлива .	дележка	20	Inan
Комната у них восьмиметровка , длинненькая , но уютная .	восьмиметровка	3	Inan
Тайга ей не понравилась , по книгам она ее себе другой представляла - хвойной , величественной , сосны и кедры один к одному .	Тайга	0	Inan
Первая альпиниада ЦДКА : пятьдесят армейских альпинистов совершают восхождение на Эльбрус .	альпиниада	1	Inan
- В реки , озера , водохранилища и моря ежегодно сбрасывается до 6,5 кубокилометров неочищенных сточных вод , а это ведь десятки миллионов тонн вредных веществ .	кубокилометров	13	Inan
Тем не менее успел бросить тень , прямо заслонил " старых фаворитов " своей фигурой .	фаворитов	11	Anim
И ничего от бесстрашия своего отца она , похоже , не унаследовала .	бесстрашия	3	Inan
Послевоенный альпинизм .	альпинизм	1	Inan
В Западной Европе учителей арифметики вплоть до XVII века продолжали называть " магистрами абака " , как , например , математика Никколо Тарталью ( 1500 - 1557 ) .	абака	13	Inan
В 1572 году Винченцо переехал во Флоренцию , столицу Тосканского герцогства .	герцогства	10	Inan
Совершение насилия педагогом , родственником или опекуном несовершеннолетнего авторы законопроекта предлагают считать отягчающим обстоятельством .	опекуном	6	Anim
Дети с пороками зрения после специального обучения могли кататься на велосипедах , играть в шахматы , читать книги .	велосипедах	10	Inan
Драконы - это летающие , огнедышащие , часто многоголовые рептилии огромных размеров , покрытые крепчайшей чешуей .	рептилии	9	Anim
Любили уфимцы собираться вечерами в сквере имени Матросова .	сквере	5	Inan
И скорее уж соображения долга , чем карьеры , побуждали его в разгар перестройки работать в политически невыигрышных журнале " Коммунист " и газете " Правда " .	Коммунист	20	Anim
Очевидно , в этом случае люди считают , что " банкомет " заслужил свое привилегированное положение и потому предложенная им дележка в его пользу справедлива .	банкомет	10	Anim
" Посыльный опоздал доставить в тюрьму постановление " , - объяснил мне следователь .	Посыльный	1	Anim
По такому же принципу действовал , видимо , и выносивший приговор председатель Ленинского народного суда В. Павлов : в зале суда подсудимому надели наручники и отправили по этапу .	подсудимому	21	Anim
Впрочем , успешное взятие этим " чудаком " в качестве соавтора председателя Государственной Думы РФ - это , конечно , весьма чудесное чудачество .	чудаком	6	Anim
Суррогаты общественно-политических программ , которые сейчас присутствуют на федеральных телеканалах , выдержаны в стиле драки на коммунальной кухне - переорать соседа .	Суррогаты	0	Inan
В ЦУПе сидел психолог , который по голосу определял состояние человека .	ЦУПе	1	Inan
- Следует развивать фундаментальные и прикладные научные исследования , внедрять безотходные технологии , создавать экономический механизм , который стимулировал бы рациональное природопользование , совершенствовать законодательство , повсеместно вводить экологическую экспертизу .	природопользование	21	Inan
Через пару веков у одного из потомков мутанта произошла новая мутация , и все позвонки в туловище срослись ( возникла жесткая продольная ось тела ) .	туловище	16	Inan
На этих же квадратах проживает около 350 тысяч человек .	квадратах	3	Inan
Галилей становится самым знаменитым учёным Европы , в его честь сочиняются оды , где он сравнивается с Колумбом .	учёным	4	Anim
Заменим в нашей модели " нейроны " на " муравьев " и в качестве сложного целого получим муравьиную колонию .	муравьев	9	Anim
Памятник первовосходителям на Монблан находится в мировом центре альпинизма и горных лыж - Шамони .	первовосходителям	1	Anim
Потом их вычеркнул и выбросил тетрадку .	тетрадку	5	Inan
А ведь речь _ не о рядовом работнике , а о секретаре столичного горкома партии .	работнике	7	Anim
Впрочем , пройдемся по порядку по самым интересным темам , затронутым на съезде атлантологов .	атлантологов	13	Anim
Упомянутый выше перевод сочинения аль - Хорезми стал первой ласточкой , и в течение нескольких следующих столетий появилось множество других трудов , посвящённых всё тому же вопросу - обучению искусству счёта с помощью цифр .	ласточкой	9	Anim
Но , впоследствии , выясняется , что в этом тайнике была заложена бомба , от которой , в итоге , погибают оба головореза Брауна .	головореза	22	Anim
За столом спал сам заведующий - смешной старикашка .	старикашка	7	Anim
После рокового декрета 1616 года Галилей на несколько лет сменил направление борьбы - теперь он сосредотачивает усилия преимущественно на критике Аристотеля , чьи сочинения также составляли базу средневекового мировоззрения .	декрета	2	Inan
О том , что обком КПСС , не советуясь с трудовым коллективом , беспрерывно меняет управляющих трестом , а дела там идут все хуже и хуже .	трестом	16	Inan
Три года предшествовали тому моменту , когда он вышел из подъезда строгого особняка на улице Пушкинской в Москве .	особняка	12	Inan
К счастью , он успел обратить на себя внимание несколькими остроумными изобретениями ( например , гидростатическими весами ) , благодаря чему познакомился с образованным и богатым любителем науки , маркизом Гвидобальдо дель Монте .	маркизом	29	Anim
Rhynchocyon udzungwensis ( ) -- африканское млекопитающее из семейства прыгунчиковых .	Rhynchocyon	0	Anim
Застаивание пищи , развитие атипичной микрофлоры , как следствие - газы .	Застаивание	0	Inan
Узнав , что я - биолог , т. е. " естественник " , мне предложили делать коротенькие биографические рассказы о разных выдающихся ученых - не гуманитариях , о которых сообщал ежедневный радиокалендарь .	естественник	10	Anim
Но прошло не одно столетие , прежде чем новый способ счёта окончательно утвердился , столько времени потребовалось , чтобы выработать общепризнанные обозначения , усовершенствовать и приспособить к записи на бумаге методы вычислений .	счёта	10	Inan
Ряд телескопических открытий Галилея способствовали утверждению гелиоцентрической системы мира , которую Галилей активно пропагандировал , и опровержению взглядов геоцентристов Аристотеля и Птолемея .	геоцентристов	18	Anim
" Кто поверит , что еще сто лет назад в этой реке водились осетры , что здесь когда-то стоял флот Петра - восклицает ростовчанин О. Орлов .	ростовчанин	23	Anim
