Oysa askeri savcılığın takipsizlik kararında pervane buzlanmasından değil , motor buzlanmasından dolayı uçağın düştüğü ifade ediliyordu .	buzlanmasından	10	Vnoun
Yurdundan kopup gelen aile , büyük kentin kendine uygun bir yerinde , önce başını sokacak bir göz oda ve çevrelediği alanın odadan kopuk bir yerinde helasını yapıyordu .	sokacak	14	Part
Artık rehberimden utandığım için bağırıp kervanı durdurmasını istemiyor , hızlı planjonlarla , kızağa yeniden tırmanıyordum .	durdurmasını	6	Vnoun
Ama , hafiften titreyen sesi öyle etkiliydi ki , kendimi tutamadım , ağlamaya başladım .	titreyen	3	Part
Yattığı yerde , kumların üzerinde gerinebildiği kadar gerindi .	gerinebildiği	5	Part
Böyle olduktan sonra , ben , sadece otlu peynirlerimizden futbol takımı kurarım .	olduktan	1	Part
Gittikleri mekanlar , seçtikleri giysiler , arabalar sürekli değişiyor .	Gittikleri	0	Part
Onun güzelliğine duyduğum hayranlıkla başlayan ilişki daha sonra kesin bir cinsel bağımlılığa dönüşmüş ve hep öyle sürmüştü , hatta bir ara artık onun güzelliğini bile fark edemez hale gelmiştim .	duyduğum	2	Part
Ama önce , Ben buraya taşınıyorum artık , seninle birlikte yaşamaya karar verdim , diye söze başladım .	yaşamaya	10	Vnoun
Uyandım ve sabah rolü bana verdiklerine dair telefon alacağımı bilerek tekrar uyudum .	alacağımı	8	Part
İşletmeciyim diye işleten , vizyonuuum var diye düşleten .	düşleten	7	Part
Teknoloji , bilginin üretimde kullanılabilir hale getirilmesi amacıyla birtakım düzeneklerin tasarımlanıp oluşturulmasıdır .	kullanılabilir	4	Part
O alanda doğruyu bulmuş olan bilim dalı daha fazla ilerleyemez ; son bilgiye ulaşmıştır , kapalıdır ; yeni bilgilere , olaylara , süreçlere yer yoktur .	bulmuş	3	Part
Arınç da " Kastımın Erbakan'la Erdoğan'ı aynı kefeye koymak olmadığını da yazarsanız sevinirim " karşılığını verdi .	koymak	8	Vnoun
İsim değiştiren bir örgütün faaliyetleri ilerde de haber konusu olabileceğine göre , bu konuda bir tavır belirlemek önemli .	olabileceğine	9	Part
KKTC'de incelemelerde bulunan Meclis Başkanı Bülent Arınç'ın heyeti son olarak geldiği Doğu Akdeniz Üniversitesi'nde ilginç bir buluşmaya ev sahipliği yaptı .	buluşmaya	16	Vnoun
yüzyılda bilimin gelişimini genel hatlarıyla betimlemek istersek , şu iki görüngüyü temel almamız gerekir : Birincisi , bu yüzyıl Bilimsel Devrim'in son atılımlarının gerçekleştiği yüzyıl olmuştur .	gerçekleştiği	23	Part
Orhan kuşkuyla : Ağzımdan laf almaya çalışıyorsun değil mi ? Sonra da anneme babama yetiştir , dedi sinirli sinirli .	almaya	5	Vnoun
Onun yüzünün yarısı gülerken yarısı ağlardı .	gülerken	3	Conv
Dere yatağından getirilip köpeklerin erişemeyeceği bir yükseklikteki kütük setin üstüne istiflenmiş buz bloklarından bıçağıyla kopardığı parçaları kovaya dolduruyor .	getirilip	2	Conv
Nereye gittiğimi biliyor musunuz .	gittiğimi	1	Part
ekşimtırak , yakıcı lezzetiyle .	yakıcı	2	Part
Sonra sen de bir kertenkele oluverip o göbekli , geniş burunlu , kırmızı yüzlü adamın öptüğü , ellerini gezdirdiği ince beyaz derinden ve hatta ruhundan kurtulmak istemiştin .	gezdirdiği	18	Part
Akgüney dış ilişkilerden sorumlu Genel Başkan Yardımcısı Şaban Dişli , Hıristiyan Demokratlar'dan kendilerine üye olmaları yönünde öneri geldiğini söyledi .	geldiğini	17	Part
Bunları izlediğimde olayın kapatılmaya çalışıldığı izlenimine kapıldım .	çalışıldığı	4	Part
Bağımlıların en önemli özelliği , tıpkı bir çocuk gibi ben merkezci olmaları ve kimsenin kendilerini anlayamadığını sanmaları .	anlayamadığını	15	Part
Bu kadar gerilerden , bunca sisli puslu hatıraların arasından çekip çıkartılmak kolay olmuyor .	çıkartılmak	10	Vnoun
Saime Sezginler aylarca çalışmış , kardeşinin arkadaşlarıyla saatlerce konuşmuş , kitaplar tercüme etmiş , ettirmiş ve bir uzmanın sahip olacağı teknik bilgiyi öğrenmişti .	olacağı	19	Part
Sözgelimi , Gümrük Birliği gibi bir yolculuğa çıkarken , çevresindeki duvarları yıkmaya çalışınca , eski eşyayla yenilerin bakışması gibi , hüzünlü ve çarpıcı yalnızlıklar yaşayan bir ülkeyi ...	bakışması	17	Vnoun
O sırada çınlayan telefonla uyandım .	çınlayan	2	Part
Sevdikçe , sevdiklerinden daha çok korkan insanların , başkalarına inanılmaz , tuhaf ve yabancı gözüken davranışlarını Sevda'ya anlatmam mümkün değildi .	anlatmam	17	Vnoun
Hiç anlamadığım ayıplardan birkaçı bunlar .	anlamadığım	1	Part
Sahi siz , aradığınız bu Ana'yı gördünüz mü hiç ? dedi .	aradığınız	3	Part
Onu görmek , karşısına oturmak için Casino Venüs'e koşarak gidiyorum .	görmek	1	Vnoun
Zor şey oraya yeniden girebilmek .	girebilmek	4	Vnoun
maddeyi değerlendirmeye ağırlık vereceğiz .	değerlendirmeye	1	Vnoun
Nedenini anlayamadığım bu terk edilme korkusu ve kendime itiraf etmekten bile utandığım hırpalayıcı kıskançlığımla , aptalca olduğunu bile bile daha çok kadınla birlikte oluyor ve sonunda korktuğuma uğrayıp bir başka erkek için terk ediliyordum .	uğrayıp	27	Conv
AB'ye uyum süreci nedeniyle hazırlanan azınlık cemaatleri vakıflarının mal edinmelerini düzenleyen yönetmelik kapsamına alınmayan Süryani ve Protestanlar isyan etti .	alınmayan	13	Part
Bir birbuçuk - saat içinde çok hızlı bir şekilde incelemek zorunda kaldık .	incelemek	9	Vnoun
Bu , gerilim azaltmanın , esnekliği artırmanın , hoşgörüyü geliştirmenin bir aracı .	geliştirmenin	9	Vnoun
Çocuk annesinin kendisini tutsaklaştıran bu aşırı ilgisiyle duygusal ve ruhsal olarak gelişemeden , sorumluluk üstlenmeyi öğrenemeden büyüyordu .	gelişemeden	11	Conv
Koşup alaca boğayı öpmüş .	Koşup	0	Conv
Diyarbakır'da yaşanan uçak kazasında yaşamlarını yitiren insanların yolcu sorumluluk sigorta tazminatları yaş , eğitim , gelir düzeyi ve sosyal statüko gibi özelliklere göre belirlenecek .	yitiren	5	Part
Yönetmelikle , sadece Lozan Antlaşması'na göre azınlık statüsü tanınan Rumlar , Ermeniler ve Yahudi cemaatlerine mülk edinme hakkı verilmesi tartışma yarattı .	edinme	16	Vnoun
Şehvet ve arzu yaşanırken , eski bir kadının düşüncelere girmesi çok zordur .	girmesi	9	Vnoun
Tahkikat doğru yapılmıştır , yeniden ortaya dökülmesi gerekmez şeklinde .	dökülmesi	6	Vnoun
Leidse Alanından Vondelpark yönüne doğru , bir nehri andıran kanalın kıyısına iniliyordu , oradaydı bu geniş , rahat , sulara bakan kahve .	andıran	8	Part
Devlet Bakanı Masum Türker , TÜRMOB Genel Kurulu'nda yaptığı konuşmada , Kemal Derviş'in " Irak operasyonu nedeniyle Türkiye'nin ek finansman ihtiyacı doğar " sözlerini eleştirdi .	konuşmada	9	Vnoun
Doğrusu size yardım edebilmek isterdim , dedi Jul .	edebilmek	3	Vnoun
Esra ile bu aralar medyada görünmeni istemiyorum " dedi .	görünmeni	5	Vnoun
Beni görür görmez kendini yere atıp göbeğini bir açışı var ki sevdirmek için özellikle şişiriyor sanırsın .	sevdirmek	11	Vnoun
Hükümetin hedefleri tutturabilmek için önümüzdeki yaklaşık on günlük süreçte yeni gelir artırıcı veya harcama azaltıcı tedbir paketleri hazırlaması gerekiyor .	hazırlaması	17	Vnoun
ikibiniki sonu itibariyle tamamlanmayan projelere ikibinüç'te harcama yapılmayacak .	tamamlanmayan	3	Part
altı yıl önce Aysun Hanım'la evlenen Ulusu , kaderinin bu denli tesadüfi çizilebileceğini bilemezdi belki .	çizilebileceğini	12	Part
Bu küçücük şeye bakmak ne kadar da zordu .	bakmak	3	Vnoun
Bu benim son savunma silahımdı .	savunma	3	Vnoun
Bu süreçle siyasal düzlemde ilişkilendirilen olgu da artık devrimler değil , devrimsizlik ve küreselleşme sürecidir .	küreselleşme	13	Vnoun
" Gönüllü " uygulanacak projeye göre , " zorunlu " olarak boşaltılan köylere dönüş imkanı verilecek , " terörden " mağdur olan köylülere tazminat ödenecek .	uygulanacak	3	Part
Konuşmayı sevmezdi , konuşunca da iyi konuşurdu .	konuşunca	3	Conv
çalışmak da değil , hayatla boğuşuyorlar .	çalışmak	0	Vnoun
Oturup sigara yaktım , telaşe halimin geçmesini bekledim .	Oturup	0	Conv
Tüm kötü hava şartlarında uçakların güvenle iniş yapmasını sağlayan ' sisteminin onsekiz havaalanında olmadığı , sistemin kurulu olduğu havaalanı sayısının onbeş'te kaldığı ortaya çıktı .	sağlayan	8	Part
Alışverişi bir bilim olarak inceleyen Underhill , perakende sektöründeki tek antropolog .	inceleyen	4	Part
Ferda , Böyle bir konuda deneme yanılma oynanabilir mi , Selma'cım ? diye konuştu .	yanılma	6	Vnoun
Gülüşüp itişiyorlar .	Gülüşüp	0	Conv
Yerde araç izinin olmaması ve kamyonun ilerleyecek yol bulamaması , ormanın bu bölümüne kasabadan sıkça gelinmediğini gösteriyordu .	bulamaması	8	Vnoun
Anladım ki bu taşınma kararımdan hoşnut , doğallaştırıp sıradanlaştırmaya çalışıyor , ama nafile , ben başlayacak bu yeni beraberliğin taze heyecanını bastıracak halde değilim .	sıradanlaştırmaya	8	Vnoun
Davetin Aralık 2002'de Ankara'ya gelerek Erdoğan ile görüşen Yunanistan'ın ana muhalefet lideri Karamanlis tarafından yapıldığını kaydeden Dişli , buna yönelik çalışmalarda bulunulduğunu bildirdi .	çalışmalarda	20	Vnoun
Bir solukta ufaklığı , annemle yaptığımız anlaşmayı , bu köpeği ne kadar çok istediğimi herşeyi ama herşeyi en ince ayrıntısına kadar anlattım .	yaptığımız	5	Part
Hakkı'yla ihtilale bakmak istiyorduk .	bakmak	2	Vnoun
Rus sömürgeciler Sibirya'ya adım attıklarında karşılarında savunmasız halkları bulmuşlardı .	attıklarında	4	Part
Henüz oraya varmadan önceki ara sokaklardan birinde , göstermek istediğim küçük bir bar vardı .	varmadan	2	Conv
Demek ki ; toplumların kültür ve yaşantı farklılıkları ortadan kalktıkça , yörelerdeki yapı teknolojisi benzeştikçe ve yapı endüstrisinin durumu benzeşip , malzemeler aynılaştıkça , evlerin farklılığı ortadan kalkabilir .	aynılaştıkça	22	Conv
Saffet , bağlamanın tellerine , akordu anlamak , sesi ayarlamak için şöyle bir dokundu .	ayarlamak	9	Vnoun
Bu büyüme için öncelikle makroekonomik istikrarın en geç iki yıl içinde sağlanması gerektiğine dikkat çeken Özilhan , işsizlik konusunda yalnızca büyümenin yeterli olmadığını , aynı zamanda AKP'nin istihdamın önünde yükselen duvarların da yıkılması Arch gerektiğini belirtti .	yükselen	29	Part
Yönetmelikle , sadece Lozan Antlaşması'na göre azınlık statüsü tanınan Rumlar , Ermeniler ve Yahudi cemaatlerine mülk edinme hakkı verilmesi tartışma yarattı .	tartışma	19	Vnoun
Arkadaşımı kaybettiğim için acım sonsuz .	kaybettiğim	1	Part
" Bu arada Şelaleevleri'ne kaçırdığını sandığı yedideki İstanbul - Diyarbakır seferi , iki saat kırkbeş dakika gecikmeyle dokuzkırkbeş'te kalkmıştı .	sandığı	5	Part
Başkanın verdiği davette cam gibi cilalanmış döşemeler üzerinde kayıp da kırdığım sol bacağım yüzünden her gün hastaneye gidip kadavra üzerindeki çalışmayı gözüm yemiyordu .	çalışmayı	20	Vnoun
Fakat samimiyeti bozduğu için konuşmayı böyle resmi ağıza dönüştüren kişi , kendiliğinden soğuk kaçtığını anlar , bir daha herkes gibi içtenlikle konuşmaya dikkat ederdi .	dönüştüren	8	Part
Biraz , çok değil , biraz soluklanmam gerek , kısacası .	soluklanmam	6	Vnoun
Okuyucunun , bu antik değeri olan ancak yeniymiş gibi sunulan çürütülmüş felsefi dizgelere karşı savunmasız kalmaması gerekiyor .	sunulan	9	Part
Karl Popper'ın geliştirmiş olduğu yanlışlanabilirlik ilkesi materyalist felsefenin yadsımanın yadsıması ilkesini andırmaktadır .	yadsımanın	8	Vnoun
Dere yatağından getirilip köpeklerin erişemeyeceği bir yükseklikteki kütük setin üstüne istiflenmiş buz bloklarından bıçağıyla kopardığı parçaları kovaya dolduruyor .	kopardığı	14	Part
Ben merkezimden çıkıp başkalarına yönelmem dünyamı genişletmeye başladı .	genişletmeye	6	Vnoun
İçimi kemiren kaygı azalmış gibiydi .	azalmış	3	Part
Bazen şarkı söylerken de olur bu , arkadaşlar bilir ( arkadaşlar , yani bıyıklarına ak düşmüş emekli sarhoşlar gözlerini yumup başlarını hafifçe eğerek onaylıyorlar ) okursa hüzzam okur , herkesi kahırlandırır .	yumup	19	Conv
Bence ayıp olan yalan söylemek , bir şey çalmak , birisine iftira atmak ...	atmak	12	Vnoun
Artık Beyoğlu'na , geceleri içki içmek için çıkışları azaltmıştım .	içmek	5	Vnoun
Türkler , Çinliler , Moğollar ve Kitaylar arka arkaya saldırıp yirmibeş yıl süren bir savaş sonunda Tunguzları toparlanamayacak şekilde yıktılar .	toparlanamayacak	17	Part
Hazine garantileri nedeniyle doğabilecek ödemeler için de üçyüzyirmialtı trilyon liralık ödenek ayrıldı .	doğabilecek	3	Part
Kadınlar rahatça mağazada dolaşmaya , satış elemanlarıyla konuşmaya , ürünleri incelemeye , sorular sormaya , ürünleri denemeye ve sonunda satın almaya daha yatkın .	sormaya	13	Vnoun
Bütün bu olasılıklardan daha da can sıkıcı olanı , zamansız uyanan ayıların civarda olabileceği endişesiydi .	uyanan	10	Part
Dondurmacıya beklemesini söylediler .	beklemesini	1	Vnoun
Meyhanelerin , o dönemlerde , erkeklerin sayıca ağır bastığı havası , sıkıyordu beni .	bastığı	8	Part
Yanına annesini de alan Şıkel , " Herkes beni zaten yanlış tanıyor , ne desem boş , inanılmaz derecede bunaldım .	inanılmaz	17	Part
Oysa insan bir kez anımsamaya başlarsa gizlediklerini , beyninin içine giren kurt onu kemirir , yeni korkular , daha büyük , daha dehşetli korkular , en olmayacak düşünceler , günahlar , suçlar yaratır .	anımsamaya	4	Vnoun
O kadar iyisin ki özgürlüğüm kısıtlanıyor , istediğim gibi davranamıyorum .	istediğim	7	Part
bilim dallarındaysa , gözlem veya deneylerden türetilen ilk ilkelerden , hipotez veya varsayımlardan yola çıkılır .	türetilen	6	Part
Sormayı unuttum .	Sormayı	0	Vnoun
Borsa bu seviyenin altına Irak'taki gelişmelerin hız kazanması durumunda sarkabilir .	kazanması	7	Vnoun
' BİNNAZ ' adlı şarkısıyla olay yaratan Ciguli , katıldığı canlı yayında dramını anlatıp herkesi ağlatınca iş sahibi oldu .	ağlatınca	15	Conv
Sloganla çarpıcı tanıtma yapmaya çalıştım .	çarpıcı	1	Part
Sezginler ne ile uğraştığını o güne kadar tam olarak bilemese de Senem başlarına gelebilecekleri tahmin edebiliyor ve bu yüzden Sezginler'i uyarma ihtiyacını hissediyordu .	uyarma	20	Vnoun
Sobanın üstünde içme suyuna dönüşecek daha sonra bunlar .	içme	2	Vnoun
Ev sahibi odadan çıkınca dayanamamış .	çıkınca	3	Conv
Çok alışmıştım Kahve'ye belki vazgeçersin almaktan , annem de alıştığı için kalır diyordum kendi kendime .	almaktan	5	Vnoun
Planla Kıbrıs'ın Rumların denetimi altına verildiğini , nüfus aktarımının da Rumlar lehine gelişeceğini ifade eden Linn , " Bu da Kıbrıslı Türklerin kendi ülkelerinde bağımsızlıklarının sonu olacaktır " dedi .	gelişeceğini	12	Part
ÇALIŞTIĞI şirketi suçlayan Ciguli şunları söyledi : " İkinci kaset için çağırdılar .	suçlayan	2	Part
Kutular açılınca ...	açılınca	1	Conv
Dört yıl depoda bekleyen ve soğuk duvarların arasında hapsedilen geçmişim , bana dünyayla arasına duvarlar ören bir masal ülkesini hatırlattı .	ören	15	Part
Dolapta yeterince makarna ve margarin bulunup bulunmadığına baktık .	bulunup	5	Conv
Oldum olası merak ettiğim bir konu vardı ; kimsenin doğru dürüst bilmediği , sormaktan çekindiği bir sır .	bilmediği	11	Part
Aldatma üstüne kurulmuş bir mekanizma .	kurulmuş	2	Part
Yeğenlerin Zübeyde Halayı unutmalarını hoş görmek gerekir , kolay olmuyor bu işler .	görmek	5	Vnoun
Heyecandan ara sıra nazikçe boğazlar temizlenir , dudakların üzerlerinde biriken ter damlacıkları rujların dağılmamasına özen gösterilerek hafifçe siliniverir .	dağılmamasına	13	Vnoun
Doldurduğu bardağın yarısı boşaldı ağzına .	Doldurduğu	0	Part
Genelde bir erkeği mağazada ilgilendiği bölüme doğru sabırsızca hareket ederken görürsünüz .	ilgilendiği	4	Part
Sevdikçe , sevdiklerinden daha çok korkan insanların , başkalarına inanılmaz , tuhaf ve yabancı gözüken davranışlarını Sevda'ya anlatmam mümkün değildi .	gözüken	14	Part
Bilimin bugün içinde bulunduğu konumu daha yakından çözümlemek ve geleceğe ilişkin bazı kestirimlerde bulunabilmek için , burada sözünü ettiğimiz ilişkilerin tarih içinde izlediği gelişme çizgisini ele almak istiyoruz .	izlediği	22	Part
Bir zaman boş lokantada sesimizi çıkarmadan karşı karşıya oturduk , çatallarla , bıçaklarla oynayıp hepsini tek tek kaldırıp tekrar yerine bıraktıktan sonra sanki daha önceden başladığımız bir konuşmayı sürdürüyormuş gibi birden konuştu .	çıkarmadan	5	Conv
Bir parmak kalınlığında oluşu , hamurun sertleşmeden pişmesini sağlıyor .	pişmesini	7	Vnoun
Pırıltılı göz bebeklerinde yansıdığımı sandım .	yansıdığımı	3	Part
Ömür Uzatma Kıraathanesi'nin kapısı güm güm vuruldu .	Uzatma	1	Vnoun
Nusret Senem : Şimdi raporların detayına girdiğimiz zaman kuşkularımızı çok yoğunlaştıran noktalar oldu .	girdiğimiz	6	Part
Bir kadınla bir erkeğin oynayabileceği bütün oyunları oynamış , kadınlığı da erkekliği de sonuna kadar yaşamıştık .	oynayabileceği	4	Part
Oradan oraya seğirtmelerim bitecek , bitip de baş başa kalacak , baş başa kalınca da uzun uzun hayatlarımızın özetlerini çıkarıp bu hayatların görünen ucuna doğru birbirimize el verecek durumda değilim .	bitip	5	Conv
Bağcılar Cumhuriyet Başsavcılığı , Siirt'teki seçimin iptaliyle milletvekilliği düştükten sonra gıyabi tutuklama kararı vicahiye çevrilerek cezaevine konulan Fadıl Akgündüz hakkında , dörtyüzdoksandört - binikiyüzotuzbeş yıl arasında hapis cezası istemiyle fezleke hazırladı .	düştükten	8	Part
Özene bezene kurulan her eve eninde sonunda ölüm girer .	kurulan	2	Part
Görünen o ki Bitlis dosyası askeri makamlarca açılmamak üzere çoktan kapatılmıştı .	Görünen	0	Part
Milliyet'i arayan Arınç , " Yanlışlara ortak olmam " haberindeki ifadenin rahatsızlık yarattığını , Erdoğan'ın Danimarka'dan arayarak tepki gösterdiğini belirtti .	arayan	1	Part
Kadınlar rahatça mağazada dolaşmaya , satış elemanlarıyla konuşmaya , ürünleri incelemeye , sorular sormaya , ürünleri denemeye ve sonunda satın almaya daha yatkın .	dolaşmaya	3	Vnoun
Kerem ; ışıkta değişen , şimdi koyu bir yeşile dönmüş olan gözlerini bana çevirdi .	değişen	3	Part
Geceleri kakıp , konuklara sunulacak rakı , votka , viski ne bulursam ; birer ikişer yudum kafama dikmeden , bölük pörçük uykumu bile sürdüremiyorum .	dikmeden	17	Conv
Perakendecilikte araştırmaları ve metodoljik çalışmalarıyla tanınan Underhill , dünyada " Why We Buy : The Science of Shopping " ( Neden satın Alıyoruz : Alışveriş Bilimi ) adlı kitabıyla tanındı .	çalışmalarıyla	4	Vnoun
Anne iyice sağlığına kavuşunca bir de ben gidip bu adamı göreyim diye düşünmüş ve kızın peşine takılıp şehrin ucundaki eve gitmiş .	takılıp	16	Conv
Bir yerlerde buluşamayacakları besbelliydi .	buluşamayacakları	2	Part
Len Ti , işçilerin yeni evlerinden memnun olmadıklarını duydu .	olmadıklarını	7	Part
" Kamunun bilgilenmesini gerektiren , ciddi boyutlu bu konuda anlamlı bir habercilikle , kimi intiharlar işlenebilir .	gerektiren	3	Part
Eşi geri döndükten sonra da bir süre İstanbul'da kalmayı planlayan genç kadın , aniden fikir değiştirip dönmeye karar verdi .	dönmeye	16	Vnoun
Ancak , dün bu programı Gül'ün eşi Hayrünnisa Gül'ün türbanı olması nedeniyle gerçekleştirmeyen ve geleneği bozan Genelkurmay Başkanı Org . Hilmi Özkök'ün eşi Özenç Özkök , YAŞ üyelerinin eşlerine öğle yemeği vermedi .	gerçekleştirmeyen	12	Part
İddialı oldukça değer kazandıklarını düşünüyorlar .	kazandıklarını	3	Part
Baykal'la fotoğraf çektirmek için birbirleriyle yarışan kadınlar , uzun süre sıra beklemek zorunda kaldı .	beklemek	11	Vnoun
yönetim kurulunun sayın üyeleri kendi aralarında paralel bağlanarak , bu düşünce deneyini acaba bilim dünyasına gerçek bir deney olarak sunabilirler mi ? ( ) .	bağlanarak	7	Conv
Can sıkıcı bir iş .	sıkıcı	1	Part
Kristof Kolomb'un , öyle insanlık adına keşiflere çıkmış bir seyyah değil , yeni zenginlikler peşinde koşan ve tayfasına kan kusturan zalim bir kaptan olduğunu fark ediyorsunuz .	kusturan	19	Part
Dinamonun çalıştırdığı telsizden kurulan bağlantı , uçağın ineceği gölü tarif etmişti rehbere .	çalıştırdığı	1	Part
Evin etrafında yerlerde duran boynuzlarla kıyaslandığında bu oldukça yaşlı bir hayvan .	kıyaslandığında	5	Part
