Huurre asetteli sormenpäitään yhteen harkiten , ikään kuin olisi rakentanut monimutkaista palapeliä .	harkiten	4	2
Saat sitten kostoksi julkaista musta sen nuijakuvan , Salla . :)	julkaista	3	1
Lopuksi minun piti vielä kumartaa yleisölle , mutta unohdin tehdä sen .	kumartaa	4	1
Pois jääntiä työpäivänä , mukaan lukien myös perjantai , mikä on lempiaiheeni , ei voi puolustella millään , jos haluamme säilyttää uskottavuutemme .	puolustella	15	1
Koska kirjoittaja ei päässyt paikalle tähän peliin , niin ottelun kulusta ei voi juuri raportoida .	raportoida	14	1
Kun traagisten perhetarinoiden taustoja aletaan setviä , muistelevat naapurit yleensä , että siinäpä oli hiljainen ja pidetty mies .	setviä	5	1
Edistetään oikeudesta perheenyhdistämiseen annetun direktiivin täytäntöönpanon yhteydessä maahanmuuttajanaisten työllistymistä muun muassa varmistamalla , että työmarkkinoille pääsyä rajoittavat esteet minimoidaan eikä niiden anneta vaikeuttaa kotoutumista	vaikeuttaa	22	1
Kyllä moni ennusti , ett et sää siellä kieltolassa voi asua .	asua	10	1
Kansa on opetettu luottamaan viranomaisiin , heiltä saa avun tilanteessa kuin tilanteessa .	luottamaan	3	3
Itseään voi tyrkyttää verkosta löytyvällä lomakkeella .	tyrkyttää	2	1
Tuskin ehtivät Ahteria reunustavat Reidet koskettaa Kantta , kun Ahterin Silmä jo laajeni päästämään ulos ruskeaa sukkulaa .	koskettaa	5	1
Viettelimme iltaa laulellen ja levyjä soitellen .	laulellen	2	2
Mansikoihin emme saaneet koskea emmekä vattuihin , viinimarjoistakin vain happamia punaisia olisi saanut vapaasti syödä .	koskea	3	1
Innostuin juoksemaan vastakkaisella seinällä olevalle sohvalle .	juoksemaan	1	3
Juuri tuollainen tyypillinen tapaus , joka on vähän käynyt potkimassa jossain itsepuolustustunneilla , sitten iskenyt joltain toiselta lähiöpermanentilta hampaat narikkajonossa sisään koska vinot viikset kasvattanut poikaystävä on duunannut sitä jossain kusisessa vessassa .	potkimassa	9	3
Jos unohdan näyttää Apteekkikorttini reseptejäni käsiteltäessä tai maksaessani kassalla , voiko ostamani tuotteet siirtää jälkikäteen rekisteröintitietoihin ?	käsiteltäessä	5	2
Sen kuultuaan sorsa hyppäsi loiskahtaen takaisin mereen .	loiskahtaen	4	2
Jos sää soitat ni anna puhelimen soida pitkää .	soida	6	1
Mulla on kahvi valmistumassa .	valmistumassa	3	3
Huone on siivoamatta ja sänky petaamatta .	siivoamatta	2	3
Maisa onnistui pysyttelemään vakavana .	pysyttelemään	2	3
kävelin huoneesta toiseen kirjaimellisesti käsiäni väännellen .	väännellen	5	2
Pyydämme teitä kiinnittämään istuinvyönne ja nostamaan istuimenne selkänojan pystyasentoon .	kiinnittämään	2	3
Suurelle kentälle oli levitetty pilsneritölkkejä joita kolmikko lähti etsimään .	etsimään	8	3
Lohdutin itseäni ostamalla naistenlehden .	ostamalla	2	3
Peku ei tarvitse mantereen takaisesta elämästään mitään , sillä kaksi viikkoa sitten Helsinki-Vantaalla lentokoneen pyörien irrotessa kiitoradasta , Peku jätti sen taakseen .	irrotessa	15	2
2. kehottaa puhemiestä välittämään parlamentin kannan neuvostolle ja komissiolle .	välittämään	3	3
Veera yritti estellä minua takin kanssa , koska väri on oksettava , mutta minäpä en totellut , vaan sulatin Veeran lepyttelytanssillani keräten odoksuvia katseita .	estellä	2	1
Lentokone vahingoittui laskeutuessaan Heathrow'n lentokentälle	laskeutuessaan	2	2
Minä juoksin lujaa ja näin kuinka Niko katsoi ihaillen , hän taputti ja hymyili minulle .	ihaillen	8	2
Suomi on yhdessä muiden EU-maiden kanssa harkitsemassa suhteiden normalisointia Serbian johtamaan Jugoslavian liittovaltioon .	harkitsemassa	6	3
Alkoholijuomien hintaerot ovat niin suuret , ettei turistiviinatulvaa voida padota verotasoa alentamalla .	alentamalla	11	3
Puolue voisi tehdä toisen palveluksen laajentamalla keskustelua kehittävään suuntaan , sillä nyt puheet ovat sisältäneet enemmän kritiikkiä kuin ratkaisuja .	laajentamalla	5	3
sanoin että lähtisin kohta maalle taimia istuttamaan .	istuttamaan	6	3
Lähden toimituksesta ajelemaan Helsingin keskustaan , syysmuotia esittelevään lehdistötilaisuuteen .	ajelemaan	2	3
Kaarle ei tiennyt , pitikö hänen huolestua vai loukkaantua .	huolestua	6	1
Kikatus kaikuu niityllä , herättäen vielä viimeisetkin torkkuvat luonnon eläimet .	herättäen	4	2
Topelius varoittaa luottamasta niihin , jotka väittävät pystyvänsä ennustamaan koko kesän sään .	luottamasta	2	3
Kuka on halukas yrittämään ?	yrittämään	3	3
Kaatopaikan oletetaan saastuneen jätteitä poltettaessa tai kun alueelle on tuotu kloorifenolijäämiä sisältänyttä tuhkaa .	poltettaessa	4	2
keino erottua muista	erottua	1	1
Mä yritän hei selvittää sen ja soittaa sulle iha hetken päästä .	selvittää	3	1
Tarkemmat rakenteet ( jokaisessa taulussa indeksi id-sarakkeessa ) voit vilkaista tekstin lopusta .	vilkaista	9	1
Miehet nauraa remehtivät hetken ja marssi alkoi .	nauraa	1	1
Äänet : Vaimea , helisevä ” sirrr ” , mikä kuuluu lennossa ja puussa parven levätessä .	levätessä	15	2
Mutta enimmäkseen hän vain juoksi ympäri keskustaa salkku kainalossa ja kravatti heiluen , pää kiiltäen kuin kuparilantti .	heiluen	11	2
12-tuntisiksi venyviä päiviä ei suosita , mutta välillä itse kunkin täytyy olla valmis joustamaan ajastaan .	joustamaan	13	3
Näitä vuorotellen sulkemalla ja sammuttamalla saavutetaan haluttu multiplexing-efekti .	sammuttamalla	4	3
Hän kehui minulle JyPiä , eikä tainnut pehmoisia puhuakaan .	puhuakaan	8	1
Kivilinnojen keskellä Lahden Lindqvist kysyttäessä vastaa , että hän asuisi mielellään täällä Vuosaaressa .	kysyttäessä	4	2
Säästyimme näkemästä koko kauheutta .	näkemästä	1	3
Turingin testistä voidaan tehdä muunnelma myös testaamaan kännitzeriä .	testaamaan	6	3
Pääministeri Silvio Berlusconi ilmoitti pitävänsä tänään kaksi puhetta vakuuttaakseen kansalaiset ja sijoittajat siitä , että Italia pystyy estämään ajautumisen velkakriisin uudeksi uhriksi .	estämään	17	3
Ei ole kovin kauan siitä , kun neuvoston koulutuksesta vastaava jäsen Morelli vakuutti komission edustajien läsnäollessa useaan otteeseen , että opettajien työpaikat taataan eläkeikään asti .	läsnäollessa	15	2
Laskujen maksamisessa olemme valmiita joustamaan aikatauluissa .	joustamaan	4	3
Ylensyönyt eläin laahautui ensin vanhan kioskin taakse ja lähti sitten rahjustamaan kohti kotia .	rahjustamaan	10	3
Ihmisiä kiirehtimässä junaan , maleksimassa aseman kahviloissa ja puistelemassa matkan pölyjä yltään .	puistelemassa	8	3
Hän syö elääkseen .	elääkseen	2	1
Tästä syystä Euro–Välimeri-sopimuksiin liittyviin assosiaatiokomiteoihin on perustettu alakomiteoita tarkkailemaan kumppanuuden ensisijaisten tavoitteiden täytäntöönpanoa ja lainsäädäntöjen lähentämistä .	tarkkailemaan	8	3
Eihän lääketieteestä tuolloin vielä voinut puhuakaan .	puhuakaan	5	1
Silmien kohdatessa sanoi isä pojalleen ' pidä äidistäsi huoli ' , ja sulki pojan syliinsä kuin oltaisiin maailman lopulla .	kohdatessa	1	2
Jo tällä hetkellä on pulaa palveluista , joiden turvin ikääntyvät voisivat asua kotona myös kunnon huononnuttua .	asua	11	1
Meinasin kerran kadottaa sen , kun kassan edessä oleva jono ei suostunut väistämään – katsoivat vain kummissaan kun yritin nenä pystyssä paahtaa niiden ylitse .	paahtaa	21	1
Minä vääntäydyin istumaan niskaani hieroen .	hieroen	4	2
Vuosia sitten saapuessaan Wittenbergistä tänne takapajuiseen Ruotsiin hän olisi tuskin edes osannut aavistaa , kuinka rikkaaksi hän vielä tulisi .	saapuessaan	2	2
Ja mikäs on silloin tällöin matkustaessa , kun on löytänyt rinnalleen miehen , joka antaa vaimolleen runsaasti vapautta .	matkustaessa	5	2
Erittäin poikkeuksellista on , että Kadar , joka ei etsi julkisuutta , otti työn tehdäkseen .	tehdäkseen	14	1
Sitä , jonka perse sai ohi keikkuessaan miehen niskanikamat paikoiltaan pään kääntyessä luonnolliset 180 astetta .	keikkuessaan	6	2
tämä aiheuttaa vaikeuksia käydä entisellä kotiseudulla asioita järjestämässä ja sukulaisia tapaamassa .	tapaamassa	10	3
On selvää , että työttömyys ei poistu työttömyysturvajärjestelmiä uudistamalla .	uudistamalla	8	3
ja meillä on täällä nyt syksyllä sellanen studia generalia luentosarja johon et ihan ajattelin et oletko yhtään kiinnostunut tulemaan luennoijaksi .	tulemaan	18	3
Viime kesästä lähtien kunnat ovat voineet käyttää kaupunki-nimitystä niin halutessaan .	halutessaan	9	2
Laita seipalat uunivuokaan ( leikkaa halutessasi pinemmiksi paloiksi ) ja mausta ne haluamallasi mausteilla .	halutessasi	5	2
yritin olla ajattelematta mitään .	ajattelematta	2	3
Soittaisimme Suomeen Niilolle ja kertoisimme että Lauri on putkassa ja pitää lunastaa sieltä isolla rahalla ulos ?	lunastaa	11	1
Julkinen valta vastaa tilanteeseen joko tekemällä tai olemalla tekemättä asialle jotain , Rosas selitti .	tekemättä	8	3
Mikään ei onnistu kerralla , aina vaan pitää rakentaa uutta , Väisänen ihmetteli .	rakentaa	8	1
Turingin testi on koe , jolla pyritään selvittämään tekoälyn ihmismäisyyttä ja sen kykyä ajatella .	selvittämään	7	3
Saksalaisen biokemistin Otto Rösslerin mukaan joku musta aukko saattaa neljän vuoden kuluessa laajentua niin suureksi , että se nielaisee Maan sisäänsä .	kuluessa	11	2
Vielä oli muutama tunti aikaa tutustua Tampereen yöelämään , jota lähdettiin viettämään eri tahoille .	viettämään	11	3
Hän etsii totuutta : jonkinlaisia rajalinjoja ja perusperiaatteita , joiden mukaan suunnistaa elämässä .	suunnistaa	11	1
vasta sinun tapaamisesi sai minut tajuamaan että jotain olin ollut paitsi .	tajuamaan	5	3
Julia oli joutunut lainaamaan lahjaa varten Harrilta rahaa , ja lainatessaan hän oli sanonut ett ei tiennyt milloin voisi maksaa takaisin .	lainaamaan	3	3
Toinen maalivahdeista on korin päällä levyttämässä ja toinen on pinnalla hengittämässä , jonka jälkeen hän menee vaihtamaan pohjassa olevan maalivahdin pois .	hengittämässä	10	3
Ilmailija ei voi välttyä rakennushommilta .	välttyä	3	1
Minulle on luvattu ilmaista ilolientä lähtöni kunniaksi : ensi viikolla lähden tutustumaan maailmaan !	tutustumaan	11	3
Josko nyt vois arvella että se kestäs noin tunnin tai jotain sen tapasta .	arvella	3	1
Esimerkiksi vanhemmat voivat täyttää päiväkirjaan lapsensa allergiaoireita , jos lapsella on oma sähköpostiosoite .	täyttää	3	1
Koska sekä ristikon tekeminen että siitä kuormaaminen vaativat suuren tilan , ei sitä tule sijoittaa sellaiseen kohtaan , jossa kasvavat puut estävät työtä .	sijoittaa	14	1
Voisitko hiljentää sitä vähän . ”	hiljentää	1	1
Yksityisen kansalaisen kuin myös kansanedustajan ottaessa puhelimitse yhteyttä niin ministeriöön kuin eri virastoihinkin käy usein niin , että .	ottaessa	5	2
Piilosanoihin voisi kehitellä älyllisempiäkin ja vähemmän onnahtavia vihjerimpsuja ; vaikka ratkeavathan ne näinkin .	kehitellä	2	1
En malttanut olla tarttumatta haravaan .	tarttumatta	3	3
Lukiessaan niitä hän koki uskonnollisen murroksen .	Lukiessaan	0	2
Tällainen kiireettömyys oli oikeastaan juuri sitä , mitä olin tullut Kotokummusta hakemaan .	hakemaan	11	3
oli lupa vierailla kutsumatta kylän taloissa ja vaatia kestitystä .	vaatia	7	1
Jossain jatkoissa valkea voi saada ylivoimaisen pelin tornin uhrauksella : 4.e5 Rh5 5.d4 g5 6.h4 g4 7.Rg5 Rg3 8.Lc4! Rxh1 9.Lxf7+ Ke7 10.Rc3 uhaten välitöntä mattia d5:stä ja jatkossa valkean painostus on kovaa .	uhaten	23	2
Ihmisiä kiirehtimässä junaan , maleksimassa aseman kahviloissa ja puistelemassa matkan pölyjä yltään .	kiirehtimässä	1	3
3...De7 ( yrittäen 4.Rc3 d5!+ ) voi yllättää valkean .	yrittäen	2	2
Saatat joutua katumaan tätä , Päivi !	joutua	1	1
Osa homobaarin väestä onkin alkanut epäillä pupun olemassaoloa .	epäillä	5	1
Odottaessa ei tiliä voida avata .	Odottaessa	0	2
Rouske käy näkkileipää syötäessä .	syötäessä	3	2
Muutama lokki pilkutti taivaan , ja se muuttui puhkeavan lehden vihreäksi mereksi saavuttaessaan heidät .	saavuttaessaan	12	2
No , kiitoksia kovin paljon , mutta koko litaniaa ei nyt tarvitse samalla kerralla lukea .	lukea	14	1
Nyt olisi hyvä hetki vaipua epätoivoon , tuskailla kaaosta ja harmitella jouluherkutteluja .	vaipua	4	1
Tottakai , Merja ajatteli istuessaan huoneessa .	istuessaan	4	2
Yhdistyksen edustajat kävivät maanantaina esittämässä Espoon kaupungin johdolle vaatimuksensa siirtää hanke alueelta kaupungin ja Saton välisin neuvotteluin .	esittämässä	4	3
Kukahan aivopesisi kalkkeutuneet vanhat ilvespierut pois jarruttamasta positiivista , ihmisystävällistä kehitystä ?	jarruttamasta	6	3
Torjuakseni mielteitä aloin laskea varpaitani , joita oli kymmenen , näin uskon , vaikka niitä oli hankala laskea kun jalkaterät väikkyivät veden alla kuin meduusat .	Torjuakseni	0	1
Makuuhaavan ensimmäinen oire on ihon punoitus , kuumoitus sekä aristus painettaessa .	painettaessa	10	2
Kauden erikoisuus oli se , että Suomen olympiajoukkue kohtasi jokaisen liigajoukkueen kertaalleen valmistautuessaan Sarajevon talviolympialaisiin , ja seurojen osalta nämä ottelut laskettiin mukaan sarjataulukkoon .	valmistautuessaan	12	2
Voin myös komission puolesta ilmoittaa , että aloitamme ottamalla epämuodollisesti yhteyttä muihin asianosaisiin instituutioihin jo ensi vuoden alussa voidaksemme luoda suotuisan maaperän uudelle ehdotukselle .	luoda	19	1
Mutta mikä olet sinä tai kukaan muukaan nimittämään toisten pyhinä pitämiä totuuksia pakanauskonnoiksi ?	nimittämään	7	3
että hallitus on edistänyt yrittäjyyttä mm. alentamalla työnantajamaksuja sekä ajamalla korkoja alas .	ajamalla	9	3
Sinua on hauska kiduttaa , mutta saat syyttää itseäsi .	syyttää	7	1
" Tuomitsemme komission räikeän avoimuuden puutteen , kun se odotti tähän päivään asti ilmoittaakseen kieltenopettajien sopimuksen purkamisesta .	ilmoittaakseen	13	1
Toinen asia on , että YK ei kykene sotimaan eikä pakottamaan osapuolia rauhaan .	pakottamaan	10	3
Meditoida voi vaikka tanssimalla tai nauramalla , irrottelemalla ihan sikana .	irrottelemalla	7	3
Valio ei siis halua estää Olvia käyttämästä Olo-nimeä tai Pouttua käyttämästä Onni-nimeä .	käyttämästä	10	3
Siinä kävellessä olin jo unohtanut , minne olin menossa .	kävellessä	1	2
3. Tilastotietojen keruussa käytettävää menetelmää määrittäessään jäsenvaltiot pidättyvät vaatimasta muodollisuuksia jäsenvaltioiden välisten rajanylitysten yhteydessä .	määrittäessään	5	2
välillä vettä tuli vihmoen , välillä kaatamalla .	vihmoen	3	2
Täytyy osaa eka tulkita sitä oikein et voi tajuu mist on kyse .	tajuu	8	1
Nuoriso ylisti kiekkoleijonia laulamalla ruotsiksi Den glider in .	laulamalla	3	3
Kyllä te jaksatte hymyillä !	hymyillä	3	1
Jari seisoi hievahtamatta .	hievahtamatta	2	3
Poliisi eristi alueen ja kehotti ihmisiä pysymään etäämmällä .	pysymään	6	3
He kertoivat , että Rautavaara on vakavasti sairaana ja että hänen tarkoituksena olisi perustaa säätiö .	perustaa	13	1
en koskaan oppinut soittamaan kitaraa kyllin hyvin .	soittamaan	3	3
Veisit Suomeen mennessäsi yhden minun näytelaukuistani ?	mennessäsi	2	2
Miehen kaatuessa iskuista ja ilmeisesti lyödessä päänsä pöytään tuomittu jatkoi nyrkeillä hakkaamista .	kaatuessa	1	2
Tulkin välityksellä puhuen Gorbatshov kiitti tri Galea .	puhuen	2	2
Klassisimmillaan kuningasgambiitti etenee mustan lyödessä sotilaan ja tukien sitä g5 siirrolla , ehkä myös h6 , ja yrittäen saada upseerinsa peliin ja kuninkaan nopeasti turvaan .	tukien	7	2
Kotiin tullessa voi heittää puolet HK:n Sinisestä lenkistä mikrouuniin , ja sillä aikaa kun on avannut postin ja kengännauhat , ateria on valmistunut .	heittää	3	1
Leipäidentiteettiäni kyseenalaistaessa heitän kuitenkin nyt hirvipadan reseptin .	kyseenalaistaessa	1	2
Kuinka paljon ihmiset oikeasti sitten olisivat valmiita maksamaan tästä huvista ?	maksamaan	7	3
Mistä tahansa Tukholman kapakasta olisi varmasti löytynyt joku Liivinmaalla tapellut sotilas , joka olisi opettanut häntä miekkailemaan muutaman taalerin hinnalla .	miekkailemaan	16	3
On kuitenkin liian aikaista arvioida , johtuvatko ongelmat Euroopan parlamentin ja neuvoston hyväksymän lainsäädäntöehdotuksen muotoilusta vai ainoastaan eri jäsenvaltioiden erilaisista tulkinnoista .	arvioida	4	1
Kuningasgambiitilla on voitettu lukemattomia pelejä hienoin mattihyökkäyksin , ja hävitty lähes yhtä useita uhrattavien upseerien loppuessa ja mustan tyynesti realisoidessa etunsa .	loppuessa	15	2
Kyetäkseen määrittelemään itsensä eurooppalaisiksi heidän oli nimittäin pystyttävä vastaamaan kysymykseen , ketkä eivät ole eurooppalaisia .	määrittelemään	1	3
Jos itsellekin on sattunut kertymään vähän ylikiloja , innostutaan vertailemaan vararenkaita laihduttajan kanssa : minunhan tässä pitäisi laihduttaa eikä sinun .	kertymään	4	3
Klassisimmillaan kuningasgambiitti etenee mustan lyödessä sotilaan ja tukien sitä g5 siirrolla , ehkä myös h6 , ja yrittäen saada upseerinsa peliin ja kuninkaan nopeasti turvaan .	yrittäen	17	2
Myös Antonio on sitä mieltä , että joukkue kaipaa uusia pelaajia mitaleille yltääkseen .	yltääkseen	12	1
Ajax on erikoistunut jalostamaan lahjakkuuksia .	jalostamaan	3	3
Tarkoitus oli oppia ryhmässä , itsenäisesti , kenenkään määräilemättä .	määräilemättä	8	3
Suomen Antifasistinen Komitea tukee venäläisen Naši-nuorisojärjestön aikomusta järjestää 23. maaliskuuta 2009 mielenosoitus Viron Helsingin suurlähetystön järjestämään seminaaria vastaan , jossa järjestäjien ilmoituksen mukaan käsitellään Neuvostoliiton rikoksia Viroa kohtaan .	järjestää	7	1
Kyllä se varmaan pistää miettimään , kun lätkäistään korvauksia maksettavaksi jokunen tuhat euroa + oikeudenkäyntikulut .	miettimään	4	3
Siit mun piti sulle sanookki et me otettiin se .	sanookki	4	1
Yhdysvaltain republikaanipuolueen presidenttiehdokas Mitt Romney teki kiusallisen virheen arvostellessaan demokraattipuolueen ehdokasta Barack Obamaa .	arvostellessaan	8	2
Työntekijä voisi jäähdytellä olemalla töissä vain joka toinen päivä .	jäähdytellä	2	1
Jos antaisimme uuden elintasorajan muodostua keskelle Eurooppaa rautaesiripun putoamisen jälkeen , se olisi kuin hylkäisimme Eurooppa-aatteen .	muodostua	4	1
Nyt yritys on pyytänyt Yhdysvaltain suurimpiin kuuluvan vakuutusyhtiön , WellPointin asiakkaita arvostelemaan lääkärikokemuksensa , ja arvoimaan esimerkiksi lääkärinsä kommunikointikykyä ja tämän kanssa saavutettua luottamussuhdetta .	arvostelemaan	11	3
Kumpikaan ehdokkaista ei suostunut suoralta kädeltä mainitsemaan , mitä muutoksia heidän hallitusohjelmaansa on tehtävä vakavan talouskriisin johdosta .	mainitsemaan	6	3
Isot ovat kömpelöitä , joita pienet pystyvät jallittamaan , eivät varmaankaan aina , mutta ainakin joskus .	jallittamaan	7	3
Tahnoja kannattaa maistella ja lisäillä suolaa ja muitakin mausteita niin halutessaan .	halutessaan	10	2
Maailman kriisiytyessä on Kataisen mielestä epäolennaista puhua Suomen kärsimistä voitoista tai tappioista Kreikan pelastuspaketissa .	kriisiytyessä	1	2
Märkäajon lisäksi Panasoniciin voi olla erittäin tyytyväinen teriä ja verkkoja huuhdottaessa .	huuhdottaessa	10	2
Kaijasilta päätti vaihtaa maisemaa löytääkseen kadonneen maalijyvänsä , ja uudeksi seuraksi valikoitui VPS .	löytääkseen	4	1
Toinen maalivahdeista on korin päällä levyttämässä ja toinen on pinnalla hengittämässä , jonka jälkeen hän menee vaihtamaan pohjassa olevan maalivahdin pois .	levyttämässä	5	3
Tai kasata kaikkien tiedemiesten kaikki tietämys samaan kasaan ja katsoa miten pitkälle se riittäisi ja miten korkealle se ylettäisi .	kasata	1	1
On helpompi olla haluamatta , sillä häpeän tunne , että ei kuitenkaan osaa , ei ole tarpeeksi haluttava , ei osaa antaa nautintoa , ei osaa vastaanottaa nautintoa , nautinto ei kuulu hänelle jne , kehittää estoja ja kontrollia .	haluamatta	3	3
En esitä tätä huomiota kritisoidakseni , vaan todetakseni asian .	kritisoidakseni	4	1
Ryöväri putosi polvilleen huutaen tuskasta ja painoi kädellään päänsä sivua yrittäen lopettaa verenvuodon .	yrittäen	10	2
On aika valita sellainen kynä , jolla kirjoittaessaan voi säilyttää uudistumisen , valon ja riemun vuoden jokaisena päivänä .	kirjoittaessaan	7	2
Kehitysaluerahasto lähtee kehittämään uusia huonekalumalleja alueensa yrityksille .	kehittämään	2	3
Nopeilla kameroilla välkkymisen huomaa , mutta eihän niitä näyttöjä tarvitse kameroilla kuvailla .	kuvailla	11	1
Syömisten ja juomisten jälkeen pääsemme itse asiaan eli kuulemaan , mikä oikein on Accenture -niminen firma , ja miksi moinen pulju voisi Filen lukijoita kiinnostaa .	kuulemaan	8	3
Isännöintitehtävien vaatimustaso on nopeasti kasvanut kiinteistöjen keskimääräisen iän noustessa , sekä rakennusmateriaalien ja talotekniikan nopeasti monipuolistuessa .	noustessa	8	2
Maailmanmaineeseen he ovat nousseet esittelemällä kuuluisien muotitalojen ja suunnittelijoiden vaatteita .	esittelemällä	4	3
Peräkärryllä on hauska vetää lapsia , ja se on suhteellisen turvallista edellyttäen , että tiedostaa ja huomioi riskit .	edellyttäen	11	2
Lennolla alkoi vähän univelat verottamaan ja aloin torkkumaan ja aina heräsin siihen , kun jo nojasin vieressä istuvaan vanhempaan herraan ... Sori :D	verottamaan	4	3
Me Indexissä olemme ottaneet asiaksemme päästä tutustumaan Suomen rajojen ulkopuolelle ulkomaanekskursiolla vihdoin tänä vuonna ja elvyttää Indexin vaatimatonta excukulttuuria .	tutustumaan	6	3
Grafiikka on onnellisessa asemassa siinä , että sekä kaupallisilla että aatteellisilla että taiteellisilla yhteisöillä on intressinsä juhlia omiaan .	juhlia	16	1
Yhtäkään ei jäänyt myymättä , halvin maksoi 16_000 mk plus alv:n .	myymättä	3	3
Nyt on aika hemmotella itseään .	hemmotella	3	1
Sata-Häme soi -tapahtuman järjestäjät saivat ylimääräisiä sydämentykytyksiä seuratessaan puhelimitse texmex-kuningas Flaco Jimenezin ja orkesterinsa matkaa kohti Ikaalisia .	seuratessaan	7	2
Perustyö jäi tekemättä	tekemättä	2	3
kuteet pantii kuivumaa .	kuivumaa	2	3
Poliisi ei joutunut turvautumaan aseeseen , sillä koululaiset tottelivat poliisia .	turvautumaan	3	3
Vaadimme erityisesti Etiopian hallitusta vapauttamaan ne henkilöt , joita pidetään vangittuina perustuslain ja ihmisoikeuksien vastaisesti .	vapauttamaan	4	3
Opiskellessaan Exeterin yliopistossa taidetta ja englannin kieltä , hän työskenteli DJ:nä opiskelijailloissa .	Opiskellessaan	0	2
Jäivätkö bonukset taas tulematta ?	tulematta	3	3
Sinun täytyy lukea läksyt ennen ruokaa	lukea	2	1
Ihmisiä ja koiria on hänen mielestään mukava pomottaa .	pomottaa	7	1
3.Lc4 houkuttelee mustaa shakkaamaan Dh4+ , jonka jälkeen valkea saisi kehitettyä ratsun tempovoitolla 4.Kf1 5.Rf3 uhaten kuningatarta .	uhaten	15	2
Tavallisesti paraneminen kestää luullakseni kymmenen päivää .	luullakseni	3	1
Yritin sateen läpi nähä oman kotitilamme , mutta väsymys äkillisestä pelastusreissusta esti mua näkemästä parhaalla mahdollisella tavalla .	nähä	3	1
Hän oli ideoimassa ja ohjaamassa töitä , joissa osoitettiin , että ehkäistäessä kariesta fluorilla ksylitolista saadaan selvää lisähyötyä .	ehkäistäessä	11	2
Minä näen usvan leijuvan järven pinnasta auringon nousteessa , on kesäyö ja linnut soittavat musiikkia juuri minulle .	nousteessa	7	2
Mahtaneeko käynnistyä ?	käynnistyä	1	1
Kuolleiden muusikoiden vanhoja nauhoja käytetään häikäilemättä uusien levyjen vauhdittajina .	häikäilemättä	5	3
Vihreä-asuiset asteriskit ovat toimistollaan jo hyvää vauhtia valmistautumassa laskiaispäivän koitoksiin ja sama meininki näyttäisi vallitsevan myös Digitin toimistolla käytävän toisessa päässä .	valmistautumassa	7	3
Tampereelta matkustaessa lauantai oli vapaapäivä , mutta jo sunnuntaina täytyi valmistua reissun päälle .	matkustaessa	1	2
Quantumin auditorion pöytiä ei voi kuin ylistää .	ylistää	6	1
– Äethoo neuvoi polttamaan kaikki kiertokirjeet .	polttamaan	3	3
Valo on jo voittamassa ja talvinen valkeus auttaa jaksamaan .	jaksamaan	8	3
Puute jäi vain kaivertamaan sisimpääni .	kaivertamaan	3	3
Hän maalasi pensselillä , sormin , harjalla , rätillä , ruiskulla , kannusta valuttamalla , kauhasta kaatamalla , lusikasta tiputtamalla , harjalla roiskimalla .	tiputtamalla	19	3
Vietin eilisen päivän tosiaan sohvalla lepäillen ja jalkaani hoitaen .	lepäillen	5	2
Ne saattaa sej jälkee mennä jonnekkit toimistoo istumaa	istumaa	7	3
Hän antoi turisteille neuvoja kaupungin nähtävyyksistä esiintyen jonkinlaisena avuliaana Aatuna .	esiintyen	6	2
Aloin epäillä , etten ollut sitä koskaan tietänytkään .	epäillä	1	1
Uskoakseni asia on hallinnassa .	Uskoakseni	0	1
Beckerin puolustuksessa musta pelaa 3...h6 ideana puolustaa sotilasketjuaan h6-g5-f4 välttäen Kieseritzkyn gambiitin .	välttäen	9	2
Nappaan tavarat syliini ja juoksen kompuroiden ulos luokasta .	kompuroiden	5	2
Barrichello ei enää halua luvata kenellekään enempää kuin yrittää parhaansa .	luvata	4	1
Valvottuna jättiputki on kyllä hyvä kasvi peittämään silmälle epäesteettisiä näkymiä .	peittämään	6	3
Hetken rappukäytävässä kävellessäni ajattelin , että entä jos minulla olisikin ollut vielä jokin keino selviytyä , jokin keino olla tuottamatta sitä suurta tuskaa juuri niille , joita eniten rakastan .	kävellessäni	2	2
Tuore aviomies puolestaan arvostaa vaimossaan sitä , että tämä pyytämättä pitää kodin siistinä , silittää ja laittaa hyvää ruokaa .	pyytämättä	9	3
Komission ehdotuksessa , joka koskee Euroopan sosiaalirahaston toimikautta 2007–2013 , keskitytään erityisesti parantamaan vähempiosaisten yhteiskunnallista osallisuutta .	parantamaan	12	3
Laitteet vaativat tarkan huollon ; samoin merelle lähtiessä otettiin syöttöputkien suojahatut valmiiksi pois paikaltaan , etteivät unohtuisi kiireen tullen .	lähtiessä	7	2
Jos museon jälkeen vielä jaksaa , tuliaiset voi ostaa kävellessään ostoskatu Via Romaa pitkin kohti keskustaa .	kävellessään	9	2
Meri vyöryi pärskien vasten laiturin puisia paaluja .	pärskien	2	2
Kelaa lusikkaa sopivan hitaasti saadaksesi sen kulkemaan alle metrin päässä pohjasta .	kulkemaan	6	3
Kävin istumaan ja miettimään mitä tekisin seuraavaksi .	miettimään	3	3
Halusin , että autoni kertoo kaiken nykyisestä tilastani ilman että minun täytyy suutani avata .	avata	13	1
Se oli se tunne kun hypätessään huomasikin unohtaneensa laskuvarjonsa kotiin , luuli ehkä jopa ettei sitä olisi tarvittukaan .	hypätessään	5	2
