Iară mearse cel ce luo cinci talanți , lucră și dobîndi alți cinci tanați .	talanți	6	Masc
Pe -al său tată n- a ascultat , Ci trei cai și -a înșelat , Unul negru ca un harap , Altul cu steaua la cap , Al treilea este cel sur , Și face o țară singur .	harap	19	Masc
Muică , măiculița mea , Toate le -aș obișnui Și toate le -aș suferi , Numai una nu o pot , Să mă vorbească satul tot .	Muică	0	Fem
Mustrările dumitale sunt fără utilitate , ca mâna cuiva care bate la ușa vecină închisă , în loc de aceea pe care o caută .	utilitate	4	Fem
Pentru aceaia s- au chemat acel pămînt Acheldama , ce să zice Cîmpul sîngelui , pînă în zua de astăzi .	Cîmpul	12	Masc
Vai de voi , cărtulari și farisei fățarnici , că curățiți păharul și blidul din afară , dară den lăuntru pline de răpituri și de necurăție .	răpituri	22	Fem
Mirosea a var stins în apă și , din pereții de cărămidă , netencuiți , se răspândea un iz de casă nouă .	iz	18	Masc
Nebuni și orbi ! Dară care e mai mare , darul au oltariul carele sfințeaște darul ?	oltariul	12	Masc
Credincios , nu ți- ar fi risipit un franc , s- ar fi omorât cu străinii pentru jupânul lui .	jupânul	17	Masc
Ziceți featei Sionului , iaca împăratul tău vine ție blînd și șăzînd spre asin și desupra mînzului a asiniei învățată supt tărhat .	mînzului	16	Masc
Bolnavi să vindecă .	Bolnavi	0	Masc
Să mi -l crești voinic , să se poată lua la trântă și cu un urs .	urs	15	Masc
Dară venind ei în Capernaum , să apropiară cei ce lua dridrahmă cătră Pătru și -i zisără : Învățătoriul vostru n- are didrahmă .	didrahmă	22	Fem
Clujenii aveau , despre artă , opinii prea rigide ca să poată privi cu îngăduință încercările tinerești .	îngăduință	14	Fem
Și fu cînd șădea în casa lui și mulți publicani ( Mitarnici ) și păcătoși șădea cu Iisus și cu ucenicii lui , că era mulți și mergea după El .	Mitarnici	11	Masc
DECLARAREA SUBSTANȚEI ( LOR ) ACTIVĂ ( E ) Fiecare comprimat conține erlotinib 150 mg ( sub formă de clorhidrat de erlotinib ) .	SUBSTANȚEI	1	Fem
Abia dacă aveam atențiile impuse de o elernentară politeță față de ea .	politeță	8	Fem
Frecvența pentru care densitatea volumică de energie spectrală W are valoare maximă se obține egalând cu zero derivata lui W în raport cu V .	derivata	17	Fem
Sunt inserate pagini de proză , portrete și dialoguri literare de I. Peltz și două poeme de Al. Macedonski , Rondelul ctitorilor și Rondelul cascadelor .	Rondelul	20	Masc
Iară sfat ținînd , cumpărară cu ei pămîntul olariului , de îngruparea streinilor .	olariului	8	Masc
Vai de voi , cărtulari și farisei fățarnici , că zeciuiți minta ( izma ) , cimbrul și cheminul ( molotrul ce -i mărariul ) și lăsați ceale mai greale a legii , giudecata și milosteniia și credința .	molotrul	20	Masc
Are întru sine capete 28 , zacealure ale besearecii stihure 1040 .	stihure	9	Fem
( 7 ) Pentru a evita suprapunerile , prezenta decizie va intra în vigoare în același timp cu directiva prin care se pune capăt funcțiilor pur consultative ale Comitetului bancar european .	suprapunerile	6	Fem
Iară în sara sîmbeteei carea să lumina în zuoa săptămînii ceii dentîi , veni Maria Magdalina și altă Marie să vază mormîntul .	sîmbeteei	3	Fem
Substanța activă din Viread , tenofovir disoproxil , este un „ promedicament ” care este convertit în tenofovir în corpul uman .	promedicament	11	Masc
Zise Domnul Domnului mieu : șăzi de a dereapta mea pînă voiu pune aleaneșii tăi scaun picioarelor tale .	aleaneșii	13	Masc
Ambalajul coletului este conceput astfel încât să faciliteze manipularea și transportul unui anumit număr de ambalaje de vânzare sau de produse în vrac sau clasificate , pentru a evita manipularea lor fizică și daunele legate de transport .	manipularea	29	Fem
În urma Dictatului de la Viena , familia Balotă este obligată să părăsească Clujul .	Dictatului	2	Masc
Au nu te- ai tocmit într- un dinar cu mine ?	dinar	7	Masc
Faceți -mi locul mai larg , Să mă cobor de pe prag , Să mă duc la nănașa Ca să dau găinușa .	nănașa	17	Fem
În anumite cazuri coletul constituie un ambalaj de vânzare .	coletul	3	Masc
Nu a avut loc recunoașterea internațională a guvernului condus de Hun Sen , nu s- a încheiat nici un acord asupra stopării acordării sprijinului militar extern iar Prințul Sihanouk nu a tratat cu Hun Sen eliminarea kmerilor roșii .	stopării	21	Fem
Principalele grupuri politice din Parlamentul European anunță că se opun moțiunii de cenzură introduse de eurosceptici împotriva președintelui Comisiei Europene , Jose Manuel Durao Barroso .	eurosceptici	15	Masc
Iară viind și cei dentîi , le părea că vor lua mai mult ; și luară și aceia cîte un denariu .	denariu	20	Masc
Aceste obiecte conțin doar substanțe detonante extrem de puțin sensibile și prezintă o probabilitate neglijabilă de amorsare sau de propagare accidentală .	propagare	19	Fem
Iară mearse cel ce luo cinci talanți , lucră și dobîndi alți cinci tanați .	tanați	13	Masc
El răspunzînd , zisă lor : Au n- ați cetit că Făcătoriul au făcut dintîi bărbatu și muiarea ?	bărbatu	15	Masc
Intensitatea radiației emise de un mic orificiu din peretele cavității este proporțională cu densitatea de energie din interiorul cavității .	cavității	18	Fem
O plăcere -avea : de lacomi , de neghiobi , să -și râză -n lege !	neghiobi	8	Masc
Un muncitor de pe un șantier de construcții s- a înecat când a intrat cu un car elevator în râul Tees , a aflat o anchetă .	muncitor	1	Masc
Șefii de stat și de guvern prezenți la Varșovia , la summitul Consiliului Europei , adoptă un Plan de Acțiune care fixează sarcinile principale ale Consiliului pentru următorii ani .	Acțiune	19	Fem
Îmbrăcată în haina vodevilului , satira este îndreptată împotriva micii boierimi și a parveniților .	boierimi	10	Fem
Nu e sigur dacă întreruperea Programului de întărire concentrată a anunțat sau nu încheierea colaborării BRAC cu medicii generaliști de la țară .	BRAC	15	Masc
Ziceți featei Sionului , iaca împăratul tău vine ție blînd și șăzînd spre asin și desupra mînzului a asiniei învățată supt tărhat .	asiniei	18	Fem
Isabel iubea grădina străbunicii ei , deși nu o cunoscuse niciodată pe acea doamnă , care decedase dându -i un fiu stăpânului ei , tatăl actualului Baron .	străbunicii	3	Masc
Crăpa un drug , se înălța c- o palmă și colosul de zidărie .	drug	2	Masc
El însuși declară că Pravila , publicată ca să fie de folosul tuturor de obște , trebuie să servească mai întâi drept tezaur doctrinar .	tezaur	22	Masc
Rugăm pe cei care în data de 31.12.2005 , ora 19,30 , se aflau în intersecția Cluj-Victor Babeș și au văzut accidentul să sune la tel. 0740025307 pentru elucidare .	accidentul	21	Masc
Așteptam cu nerăbdare venirea moșneagului care locuia răzășește în vecinătatea mea , cu toată neatârnarea unui mic potentat .	moșneagului	4	Masc
Raliul , organizat de Convenția Pensionarilor din Irlanda de Nord pentru a marca Anul European al Oamenilor în Vârstă , va avea loc vinerea viitoare în Cornmarket .	Oamenilor	16	Masc
Acest lucru ne asigură că aprovizionarea continuă se realizează în limitele normale solicitate de altfel , însă transformă deopotrivă întreruperea aprovizionării dintr- un refuz de a acorda ajutor într- o lezare clară .	lezare	30	Fem
( 14 ) Conform convenției , părților la convenție trebuie să li se furnizeze , la cerere , informații privind circulațiile de tranzit ale produselor chimice supuse procedurii APS internaționale .	circulațiile	20	Fem
„ Urc scara către cartiere vechi / pe unul din cele opt dealuri / ale orașului .	cartiere	4	Fem
Rezultatele sunt prezentate în tabelul de mai jos ( rezultatele pentru grupul de pacienți cu stadiu metastatic și local avansat , derivă dintr- o analiză exploratorie a subgrupului ) .	subgrupului	27	Masc
Vai de voi , cărtulari și farisei fățarnici , că vă asămănați mormîntelor înălbite carele să arată oamenilor den afară frumoase , dară den lăuntru pline sînt de oasele morților și de toată necurățiia .	mormîntelor	12	Fem
Cu acest prilej au fost descoperite și ridicate peste 5 500 CD și DVD pirat , inscripționate cu filme , muzică și programe de calculator , cataloage de prezentare a produselor , inscriptoare și hard-discuri .	inscriptoare	32	Fem
Nuna noastră -i sprâncenată , Iar cocoșul cu pene sure , Ieri scurma pe- afară , Iar în noaptea asta -i în oală , Şi în farfuria dinaintea nunei mari .	oală	22	Fem
Ai miluță de la nene , Făguraș dulce de miere Şi miluță de la mamă , Struțișor dulce de poamă , Şi milă de la surori , Struțișor verde de flori .	Făguraș	6	Masc
Eradicarea a fost definită drept incapacitatea de a manifesta pelorie H după patru sau mai multe săptămâni de la întreruperea unui tratament de studiu la toate cele patru teste .	pelorie	9	Fem
Din adâncurile educației mele cârpite , mi- am amintit că Shelley se înecase într- o furtună pe un lac .	adâncurile	1	Fem
Contribuie cât poți la măreția omului .	măreția	4	Fem
În Cuvânt înainte , Al. Graur dezvăluie preocupările care intră în profilul Secției în seria reluată „ după o foarte lungă întrerupere ” .	Cuvânt	1	Masc
Pentru orice lungime de undă , intensitatea radiației emergente prin orificiu este întotdeauna mai mare decât intensitatea corespunzătoare emisiei unei suprafețe materiale menținute la aceeași temperatură ca și pereții cavității .	orificiu	10	Masc
A susținut întotdeauna , în ortografie , principiul fonetic , combătând excesele și derapajele latiniste , italieniste , puriste .	excesele	11	Fem
Și aciiși eșind den apă , văzu deșchise ceriurele și Duhul ca un porumbu , pogorînd spre El .	porumbu	13	Masc
O majoritate de două treimi e necesară în Sinodul General când se votează miercurea viitoare .	miercurea	13	Fem
Dragele mamei sprâncene , Cum s- or face buruiene , Dragii mamei ochișori , Cum or crește bozișori , Dragele mamei mânuțe , Că n- or mai face trebuțe .	bozișori	17	Masc
Alte lucruri încă semnează aici : chemarea apostolilor și trimeateria lor a propovedui în Iudea și minunile lor și întrarea lui cia împărătească în Ierosalim și curățirea besearecii .	trimeateria	9	Fem
Țintirime , țintirime , Frumoasă gospodină -ți vine , Dar nu vine să -nflorească , Că vine să putrezească .	țintirime	2	Masc
Cădea -ți -s -ar vrut ție să dai argintul mieu neguțătorilor și viind eu fire -aș luat al mieu cu dobîndă .	neguțătorilor	10	Masc
În același interval , A. a elaborat și o metodologie a culegerii și transcrierii , adecvată relevării specificului genului și stilului cântecelor epice versificate .	metodologie	9	Fem
3.4.2.5.2 . Linia de referință a muchiei anterioare a capotei se determină în conformitate cu partea I punctul 2.9.2 .	muchiei	6	Fem
Practic un corp negru poate fi considerat o incintă izotermă în care s- a practicat un orificiu și în care radiația incidentă va fi absorbită integral datorită reflexiilor și absorbțiilor succesive ce au loc la pereți .	radiația	20	Fem
Congresul S.U.A. demarează o serie de dezbateri publice asupra eventualei închideri a centrului de detenție de la Guantanamo , Cuba , unde se află peste 500 de deținuți suspectați de terorism .	închideri	10	Fem
Iară deregătoriul avea rînduială în toate sărbătorile să sloboază un rob nărodului , carele vrea .	nărodului	11	Masc
Din oști că ne- au ales Și -nainte ne- au trimes , Pe lumina stelelor , Pe mireasma florilor , Pe crângul cerului , Pe arborele vântului , Pe fața pământului Căprioara să -i prindem .	Căprioara	31	Fem
Hulă pre Duhul Sfînt .	Hulă	0	Fem
Cântecele , marșurile , steagurile , mersul în excursii , instrucția cu arma de exercițiu , urlatul de slogane , adularea Fratelui cel Mare - toate erau pentru ei un fel de joc de- a eroii .	marșurile	2	Fem
Cadrul natural - depresiune bine adăpostită de munții Bucegi , Baiu , Piatra Mare și Postăvarul - se dovedește a fi benefic pentru oraș .	Cadrul	0	Masc
Îmi intră în casă zbirul , Vândui vaca , plătii birul .	zbirul	4	Masc
Astfel , în spatele unei coperte , ei își alcătuiesc propriul teatru de păpuși și reproduc sau modifică întâmplările auzite sau citite .	întâmplările	18	Fem
Când Tarceva este administrată concomitent cu astfel de medicamente , este puțin probabil să se compenseze reducerea expunerii prin creșterea dozei .	expunerii	17	Fem
Volumul se deschide cu expunerea conținutului documentelor care legiferează funcționarea forumului academic ( decrete , statute , hotărâri ) .	forumului	10	Masc
Zise Iisus lor : Adevăr zic voao , că publicanii și curvele vor întreace pre voi întru Împrățiia lui Dumnedzău .	Împrățiia	17	Fem
( Cămila să zice că -i funea corabii , iar în cest loc , să înțăleage cămila ) .	cămila	16	Fem
Curățiia marginei păharului .	păharului	2	Masc
În toate cazurile , privilegiul se înscrie la cererea președintelui asociației de proprietari .	privilegiul	4	Masc
Stănică îi întinse pachetul de prăjituri .	pachetul	3	Masc
Până la ora prânzului , arme libere bubuiau pe toată puntea partidului Tory .	Tory	12	Masc
Mai slăbește -mă cu socotelele .	socotelele	4	Fem
Ajungând la biserica , intrară în curte și hoțomanul nostru se duse cu băiatul la casa popii .	hoțomanul	8	Masc
Primul , a cărui ascendență ne conduce , pe etape , prin moștenirea lăsată de împărații bizantini , până la Isocrate , se ocupă de educația principilor .	împărații	15	Masc
Noaptea dormea într- o odaie lungă și joasă , umedă și întunecoasă , cu femeile laolaltă , bucătărese și jupânese , se obișnuise , nu -i păsa .	bucătărese	17	Fem
Așteptam cu nerăbdare venirea moșneagului care locuia răzășește în vecinătatea mea , cu toată neatârnarea unui mic potentat .	potentat	17	Masc
și deci , a încerca să demascăm ierarhia menționată ca un fals grotesc , vinovată de crime oribile împotriva umanității de-a lungul secolelor este un comentariu politic și social valid .	secolelor	22	Fem
Pentru o stea , graficul densității volumice de energie spectrală este foarte asemănător cu cel al unui corp negru .	densității	5	Fem
Şi -l dusără pre El legat și -l deaderă lui Pilat Ponțian deregătoriului .	Ponțian	11	Masc
„ Ducele Ramunch din țara Valahilor / cu șapte sute de luptători aleargă în întâmpinarea ei / ca păsările sălbatice , îi vedeai galopând ” .	luptători	11	Masc
Bradul se clatină , Fata se desparte de familie , Rămâi cu bine , familie dragă , Rămâneți cu bine , mamă și tată .	Bradul	0	Masc
Au pare -ți că nu poci ruga pre Părintele Mieu să -mi dea Mie acum mai mult de doaosprăzeace legheoane de îngeri ?	legheoane	19	Fem
Nostalgii viitoare , bănuite numai , ne -nfiorau și ne tulburau liniștea de pe acum .	Nostalgii	0	Fem
După ce ați auzit clicul , veți observa în fereastră că ambii Suport opritori de culoare închisă se ating acum .	opritori	13	Masc
Regalitatea literară a lui A. se întemeiază îndeosebi pe faima de poet .	Regalitatea	0	Fem
N- am văzut verde frunzuță Ca la mândra -n grădinuță , Cât o ninge , cât o plouă , Ea e tot mândră și nouă .	frunzuță	4	Fem
Decăderea boierimii și ridicarea burgheziei constituie un proces sugerat în Ginerele lui Hagi Petcu .	Decăderea	0	Fem
De asemenea , se utilizează și novocaina în perfuzie intravenoasă ( 20 ml xilocaină 1% într- un litru de ser glucozat 5% , perfuzie lentă ) .	novocaina	6	Fem
Un spectacol de stradă de pub nou de leasing are loc în apropiere de Darlington , luna viitoare .	leasing	8	Masc
Iară ei nu vrură , ce mearseră unul la agrul său , iară altul la tîrguitura sa .	tîrguitura	15	Fem
Pe loc , repaus ! lătră instructoarea , mai blând .	instructoarea	6	Fem
De aceea , se recomandă scăderea aportului lichidian , cura de diureză fiind utilă numai în absența durerii și în cazurile în care se poate spera eliminarea spontană a calculului , această cură putând grăbi uneori eliminarea ;	cură	32	Fem
O majoritate de două treimi e necesară în Sinodul General când se votează miercurea viitoare .	Sinodul	8	Masc
Nu a avut loc recunoașterea internațională a guvernului condus de Hun Sen , nu s- a încheiat nici un acord asupra stopării acordării sprijinului militar extern iar Prințul Sihanouk nu a tratat cu Hun Sen eliminarea kmerilor roșii .	Hun	10	Masc
Sfeatul popilor pre Hristos .	Sfeatul	0	Masc
Se suia pe schele dimineața cu oamenii lui , negri de soare , cu piepturile pline de un păr creț ca de miel , ținând în mâini mistrii ușoare și dălți de scobit piatra .	schele	3	Fem
Sori stinși și -au stors cenușa din hăuri să închege Năpraznicele așchii de mii de ani pribege .	Sori	0	Masc
Prin istoria României se înțelege , în mod convențional , istoria regiunii geografice românești , a popoarelor care au locuit -o precum și a statului Român modern .	popoarelor	16	Fem
Primele verificări vor avea loc toamna aceasta ca parte a unui program în desfășurare care va avea loc probabil în toate centrele .	verificări	1	Fem
Meditațiile pe marginea faptelor sunt legate de constatarea decăderii puterii de apărare a Țărilor Române , decădere atribuită corupției și lipsei de patriotism a boierilor .	Țărilor	13	Fem
Excursioniștii sunt rugați să vină cu saci de dormit , lanterne , săniuțe .	Excursioniștii	0	Masc
Coțofană brează Pe munte nechează .	Coțofană	0	Fem
Pentru prima oară își dădea seama de grozăvia lucrului de care se apucase .	grozăvia	7	Fem
" Indicatoarele de pagină , povestește György , pot fi obținute și prin plierea succesivă a unor coli colorate de hârtie .	plierea	13	Fem
Au ars o canapea , mobilier vechi și izolație de cabluri electrice , fiind distruse bunuri în valoare de 2000 lei .	izolație	8	Fem
Iar simțământul patriotic alunecă uneori , din păcate , în xenofobie .	simțământul	1	Masc
Credincios , nu ți- ar fi risipit un franc , s- ar fi omorât cu străinii pentru jupânul lui .	franc	8	Masc
Se retrag A. Stavri și S. Sanielevici , încep să scrie Emil D. Fagure , Th .	Fagure	13	Masc
Bună dimineața , cinstiți socri mari , C- al nostru tânăr împărat Pe aici a mai îmblat , Bine sama că și- o dat O floricea și- a -nsemnat .	socri	4	Masc
Camera o sută unu , zise ofițerul .	ofițerul	6	Masc
Vai de voi , cărtulari și farisei fățarnici , că zeciuiți minta ( izma ) , cimbrul și cheminul ( molotrul ce -i mărariul ) și lăsați ceale mai greale a legii , giudecata și milosteniia și credința .	cheminul	18	Masc
