Не бойтесь раскаиваться .	бойтесь	1	Mid
Или Единственный , Всевышний столь милосерд , Что задыхается , но дышит за тех , кто сер .	задыхается	8	Mid
Свершилась при поддержке тех , кто мечтал о собственной " консервативной революции " .	Свершилась	0	Mid
Также впервые экспонируются карты Министерства обороны Великобритании , разрабатывающие сценарии сражений времен холодной войны , которые были использованы на военных экзаменах в колледжах .	разрабатывающие	8	Act
Неужели кому-то кажется , что они способны оказать поддержку в разворачивающейся накануне выборов политической борьбе ?	разворачивающейся	10	Mid
@xxxxxx @xxxxxx Этот пост немножко припоздал по времени .	припоздал	5	Act
Спустившись вниз на 23 ступеньки , мы оказываемся среди белоснежных кафельных стен и сверкающих писсуаров , на глубине четырех с половиной метров ниже уровня земли .	оказываемся	7	Mid
Сейчас Чаня является единственным слоном , продолжающим традиции четвероногих уличных артистов : она приучена к близкому общению со зрителями .	продолжающим	6	Act
Городской Совет Лондона вместе с тремя особо отличившимися фельдмаршалами союзных войск - русским , австрийским и прусским - наградил атамана Платова почетной , специально изготовленной по этому случаю саблей , украшенной драгоценными камнями .	отличившимися	7	Mid
Потрясенный увиденным , Ванье начал действовать .	Потрясенный	0	Pass
На подходе к Шанхаю штурман посадил судно на мель и вскоре был списан , на его место назначили сына адмирала Геркена Алексея , а Колчак стал его помощником .	списан	12	Pass
С помощью сеток , последовательно подключая их к термоэлектрической батарее и отводя тепло , можно обеспечить последовательное замерзание жидкости в цилиндре .	отводя	11	Act
Илья Ильич пробрался к подоконнику и стал терпеливо ждать , когда балетмейстер окончательно замордует танцоров , замордуется сам и объявит перерыв .	пробрался	2	Mid
За проявленный в прусской кампании героизм и мужество Платов был награжден орденами Александра Невского и Георгия II степени , алмазными знаками и бриллиантовой табакеркой с изображением Александра I , а Войску Донскому указом императора было пожаловано памятное знамя .	пожаловано	35	Pass
Современное государство , полагал он , превратившееся в арену больших политических группировок , уже не имеет определенной общественной цели .	превратившееся	6	Mid
Это в какой-нибудь другой стране , одной из тех , откуда импортировано это мудреное слово , они были бы экстремистами .	импортировано	11	Pass
В ранний период творчества , прежде чем начать работу над этюдом , Энгр , как делают многие копировщики , наносил на бумагу координатную сетку , и при этом на рисунках видно , что нетвердая рука сбоила .	сбоила	35	Act
Попав в Формулу - 1 , пилоты уже зачастую не могут участвовать в других гоночных сериях из-за ограничений , накладываемых на них подписанным контрактом .	подписанным	22	Pass
Кому повезло – тот еще поел и потрахался	потрахался	7	Mid
- Пусть рыдает зал .	рыдает	2	Act
Равным образом , для тех , кто рапортует об итогах выборов , основываясь на " нарисованных " числах , лишними были сомнения в численности электората .	нарисованных	15	Pass
Дело в том , что горизбиркому показалось , что вложенная в газету листовка является частью газеты .	вложенная	9	Pass
Я бы написал , что нечего обижаться .	обижаться	6	Mid
Идентичность жилого и лабораторного модулей снижает стоимость их разработки , обеспечивает повышенный уровень надежности , удваивает объем полезного пространства для команды .	удваивает	15	Act
Это было привезено на лодке из континентальной Европы .	привезено	2	Pass
В большинстве своем это честная молодежь , а также глубоко чувствующие интеллигенты , озабоченные тем , что , может быть , еще не для всех стало самоочевидностью .	чувствующие	10	Act
Прерываемся на пять минут .	Прерываемся	0	Mid
В данном случае ученые применили механизм естественной конвекции , которая возникает за счет того , что нагретая в солнечном коллекторе теплая вода легче холодной .	нагретая	16	Pass
Поскольку , в силу случайности , власть получал не обязательно тот , кто был достоин ее по своим личным качествам , то стадо компенсировало это тем , что смирялось с властью , приписывая вожаку недостающие достоинства .	смирялось	28	Mid
Стало ясно , что передатчик запитан и работоспособен , но детали " вытащить " не удалось , возможно , из-за того , что при прохождении через декодер европейской станции данные " портились " .	портились	31	Mid
1 августа 1934 года он издает закон о главе Германского рейха , соединивший посты канцлера и президента .	издает	5	Act
Так вот она говорит , что следить за шерстью лохматых кошек надо так же , как за своей головой : расчесывать , подстригать , не допускать , чтобы шерсть сваливалась .	подстригать	22	Act
Правда , в отличие от продукта " Крэйн " , заемщик указанных банков , не погашая какое-то время " тело " кредита , все равно обязан платить проценты по нему .	погашая	15	Act
На протяжении сезона очки , набранные пилотом на Гран-при , складываются с очками , которые уже есть на его счету .	набранные	5	Pass
Разрабатываются профессиональные стандарты .	Разрабатываются	0	Pass
Поэтому астронавты , отправившиеся на Марс в первое окно , прилетели бы раньше собственной базы .	отправившиеся	3	Mid
Согласно новшеству , первые три цифры в пятизначном ZIP - коде соответствовали номеру того или иного централизованного пункта ( ) по сортировке почтовых отправлений , стекавшихся из почтовых отделений , которые были приписаны к этому сортировочному пункту .	приписаны	32	Pass
Естественно , как тут не растеряться скромному артисту миманса , пришедшему со своим личным пустячным вопросом ?	растеряться	5	Mid
Ты делом докажи , каков ты есть !	докажи	2	Act
И это не пустые надежды : объекты , приносящие доход в 15 - 25 % годовых , вполне можно найти .	приносящие	8	Act
Полученный раствор подщелачивают для перевода солей алкалоидов в основания , которые извлекаются органическим растворителем ( если экстракция производилась с помощью спирта , его предварительно необходимо отогнать , а остаток растворить в воде ) .	Полученный	0	Pass
Мы все предстанем перед судом .	предстанем	2	Act
При сооружении тех же " Алых парусов " была полностью благоустроена набережная , доступная всем желающим .	благоустроена	10	Pass
На стартовой решетке болиды могут обслуживаться персоналом команд , но за 15 секунд до прогревочного круга гонки все , кроме пилотов , сидящих в болидах , должны покинуть стартовое поле .	обслуживаться	5	Pass
Несмотря на пословицу , они неплохо уживаются с собаками , с большими попугаями , с морскими свинками и модными сейчас ханориками , гибридом хорька и норки .	уживаются	6	Mid
Комбинированная раскряжевка .	Комбинированная	0	Pass
Наиболее отличившихся представить к наградам " .	отличившихся	1	Mid
Она бегала на танцы в парк , в Дом офицеров , знакомилась с курсантами , искала себе мужа , но не нашла , а лишь забеременела и родила мальчика .	знакомилась	11	Mid
Правда , в научной литературе время от времени появлялись сообщения о влиянии магнитных полей на химические реакции , но каждый раз при тщательной проверке не подтверждались .	подтверждались	25	Mid
Ведущий пробегал в панике со словами : " Королева на выход !	пробегал	1	Act
Переливание донорской крови только усугубляет кровотечение .	усугубляет	4	Act
Их исполняли примы и солисты , ну , еще немного кордебалет , как фон , а насчет миманса - там он просто тыкал Чижика пальцем в грудь : - Ваших олухов выставьте слева и справа штук по пять .	выставьте	31	Act
Осветители флегматично тянули кабели , о которые все спотыкались .	спотыкались	8	Mid
То есть правозащитники предупреждали об опасностях , порождаемых борьбою с терроризмом .	порождаемых	7	Pass
Дирекция была особым миром , Олимпом , в который Илья Ильич если когда-либо и входил , то _ не иначе , как непроизвольно стушевываясь и теряясь .	стушевываясь	23	Mid
Вот так жило , грустило и тосковало о потерянной родине животное , положившее начало славной традиции столичного слоноводства .	потерянной	8	Pass
Он задохнулся от боли в ребре , посыпались облупленные бокалы из папье-маше , а ведущий закричал : " Как твоя фамилия ? "	задохнулся	1	Mid
Потом что-то там у них не задалось , они ушли на север и больше не возвращались .	задалось	6	Mid
Первым судном , сданным в эксплуатацию в 1931 году , стало судно Кемптен на Боденском озере .	сданным	3	Pass
У нас ведь останавливались все депутаты Верховного Совета , со всего Союза приезжавшие в Москву на съезды .	приезжавшие	12	Act
Они были настолько тронуты красотой озера Редьярд , что , когда родился их первый ребенок , они дали ему имя этого озера .	тронуты	3	Pass
" Чего ты тут делаешь ? " - читается в его взгляде .	читается	8	Pass
Я бы никогда не отважился говорить о них как о тех , кого нет .	отважился	4	Mid
Женьшень и поныне остается королем средств , тонизирующих нервную систему , но правит он вместе со многими близкими , но не тождественными сородичами .	тонизирующих	7	Act
Вместе с ролевыми ожиданиями на нас воздействует творимая нами самими социальная мифология этакого фонового толка .	творимая	7	Pass
К примеру , страны , готовящиеся к вступлению в ЕС , уже привязали или привяжут свои национальные валюты к евро .	готовящиеся	5	Mid
За многолетнюю историю Формулы - 1 формат квалификации изменялся несколько раз .	изменялся	8	Mid
На веревке гирляндой висели влажные рубашонки , чулочки , штанишки , на крайних красовалась дыра .	красовалась	13	Mid
Зал полагал , что это не настоящий старик , а загримированный актер , что все так и надо .	загримированный	10	Pass
В 1995 году Ленни Кравиц выпустил альбом Circus , который достиг в Billboard 200 десятого места ( наивысшего на тот момент для исполнителя ) и стал единственным диском музыканта , возглавившим чарты Нидерландов и Японии .	возглавившим	30	Act
Паспорт был потерян в С-пб , перешлите пожалуйста своим друзьям мое обращение , может всплывет где нибудь , вознаграждение гарантирую ...	гарантирую	19	Act
Живописцы стали экспериментировать с тем , что недоступно монокуляру , пытаясь отразить действие времени , длительность процессов , ощущения субъективно проживаемой реальности .	проживаемой	20	Pass
После этого - опять моем и режем в произвольном порядке .	режем	6	Act
Сроки образовательных кредитов в банках обычно колеблются от года до шести лет .	колеблются	6	Mid
Берем выборки историй болезней рядовых пациентов и детально анализируем , какие медицинские услуги им назначаются , какие препараты прописываются .	прописываются	18	Pass
Российские фармакологи получили препарат бемитил , считающийся актопротектором ( новый класс стимуляторов физической работоспособности ) , который не столько возбуждает , сколько повышает нарушенную умственную и физическую работоспособность даже при однократном применении .	нарушенную	23	Pass
Проблемы и песни , которые их составляют , добавляют объединительный , прослеживаемый сюжет к извивающейся массе повторов с плохим качеством видео .	извивающейся	14	Act
Если ты пытаешься быть счастливым , не передавая своего счастья другим , ты закрываешься , превращаешься в одинокий остров .	превращаешься	15	Mid
Артисты миманса , поддавшись общему гипнозу , ходили плохо , стояли неправильно , ошибались , и Илья Ильич вместе со всеми думал : хоть бы скорее домой .	поддавшись	3	Mid
- Приятно , но , конечно , хотелось бы , чтобы государство больше заботилось о людях .	заботилось	13	Mid
Эти мероприятия частично бойкотировались спортсменами развитых капиталистических стран - даже в такое брутальное занятие , как валка деревьев , вмешивалась политика .	бойкотировались	3	Pass
Это как с обитателями гостиниц : утром они просыпаются в своих номерах , у них все при себе - все вещи и документы .	просыпаются	8	Mid
Сведенная вничью игра , в которой вы вели , выглядит как безразличие , но три таких игры подряд уже свидетельствуют о слабости .	Сведенная	0	Pass
С земельной ( областной ) автономией начинают планомерно расправляться .	расправляться	8	Mid
Поэтому , поговорив , ты так ничего и не понимаешь .	поговорив	2	Act
Он поправился и был выписан из больницы 11 апреля , став первым действующим президентом США , выжившим после выстрела и покушения на убийство .	выжившим	16	Act
Пустили бы их , глядишь , и боевики были бы отсеяны еще на дальних подступах .	отсеяны	10	Pass
В своем гараже из водопроводных труб и деталей от старых автомобилей он клепает вездеходы , выделяющиеся невероятной проходимостью .	выделяющиеся	15	Mid
Зато если я умираю мерзавцем - мне от этого сильно хуже .	умираю	3	Act
В палатах были обязательны моющиеся потолки и стены , пластиковые полы без плинтусов , ежедневная смена белья .	моющиеся	4	Mid
Они взорвут этот мир , уничтожая коммуникации и поджигая вагоны .	уничтожая	5	Act
Оно явно запрещало гонщику участие в более чем одной гонке за 24 часа .	запрещало	2	Act
Для того чтобы научиться рисовать предметы в перспективе , изобретались сложные устройства и способы , вроде тех , которые описал в своей работе " Учебник художника " ( 1525 ) немецкий график Альбрехт Дюрер .	изобретались	9	Pass
Его неожиданно разлучили с той , которая его любила .	разлучили	2	Act
А тот , кто заикается , прикасается к тому , к чему не следует _ так же нелеп , как если бы если бы публично развесил по стульям исподнее .	заикается	4	Mid
В которой , если кто забыл , бывший крупный советский композитор Шостакович объявлялся презренным штукарем - формалистом .	объявлялся	12	Pass
Если горючее сожжено более чем наполовину , самолет уже не вернется на базу .	сожжено	2	Pass
Собравшийся было уйти Илья Ильич задержался и послушал короткое соло гобоя - это отличался его друг Платонов .	Собравшийся	0	Mid
Илья Ильич уже успел нарядиться под бродячего музыканта , Чижик навьючил на него огромный бутафорский барабан и вытолкнул на авансцену : - Не спеша , не спеша !	нарядиться	4	Mid
В клинике первоначально его использовали как активатор и антидепрессант , потом _ только при заболеваниях и состояниях , сопровождающихся угнетением и снижением активности , и _ при ожирении , поскольку подавлял аппетит .	подавлял	30	Act
Размышляя над происшедшим , он стал подниматься на пятый .	происшедшим	2	Act
А часто ли ты в это дело встревал , если тебя не касалось ?	встревал	7	Act
Всемирный банк совместно с правительством Армении разработал программу , предусматривающую организацию выхода в интернет во всех школах страны .	предусматривающую	9	Act
К столику подсели три балеринки в костюмах и , не обращая внимания на старика , зачирикали о скандале , который прима Васильева учинила в дирекции , узнав , что роль Авроры отдают молодой Гребневой .	подсели	2	Mid
Также регламентировано , что в любой ситуации пилот должен иметь возможность покинуть болид не более чем за 5 секунд , для чего ему нужно лишь расстегнуть ремни безопасности и снять руль .	расстегнуть	25	Act
Остерегайтесь мошенников , настоящие администраторы сообщества - [ Аркадий ] , [ Тимофей ] , [ Лев ] , [ Алиса ] , [ Крис ]	Остерегайтесь	0	Mid
Кроме того , все команды обязаны использовать унифицированный блок управления двигателем ( англ. ECU ) .	унифицированный	7	Pass
Другими словами , не планировав того , " ЭКИПу " придали свойства технологии Stelth .	планировав	4	Act
Как изменятся сроки осуществления новых проектов , которые предполагалось реализовать на отработанной в полете платформе " Фобос-Грунта " ?	отработанной	11	Pass
Это подметили русские бражники , то есть беспутные люди , пропойцы , которые в корчмах пьют .	подметили	1	Act
Особенно не повезло Вадиму - по рассказам очевидцев , его дерево в момент падения " поймало " порыв ветра и из-за этого сильно отклонилось от колышка , на который должно было упасть .	отклонилось	23	Mid
C албанским языком – который албанский , а не олбанскей – у меня не очень получаетя дружить .	получаетя	15	Mid
Краеведы , не поленившиеся посетить место проживания первого московского слона , базировавшееся между Никольской и Собакиной башнями , теперь обнаружат там холодную гранитную брусчатку и общественный туалет , хорошо знакомый не только москвичам , но и гостям столицы .	поленившиеся	3	Mid
Как следствие , потребовалась доработка маршевой ДУ , дополненной сбрасываемым блоком баков , бортового комплекса управления , элементов системы электроснабжения и др .	дополненной	8	Pass
Еще более непонятным оказался участок с 18 по 21 ноября , когда по американским данным прочитывался уверенный рост перигея почти на 3 км ( если отсчитывать его от сферической Земли , т. е. избавиться от широтной зависимости ! ) .	прочитывался	15	Pass
Историк А. С. Кручинин приводит в своей работе письмо капитана 2-го ранга Лукина , содержание которого вполне может быть интерпретировано как предложение А. В. Колчака о широкомасштабной военной демонстрации " юга " в противовес солдатскому мятежу " севера " .	интерпретировано	19	Pass
Отлаженная бюрократия передает и исполняет команды .	Отлаженная	0	Pass
Один из них уютно спал , подстелив под небритую щеку бутерброд со шпротным паштетом .	подстелив	6	Act
Если гражданство пилота и страна команды победителя совпадают , гимн играется один раз .	играется	10	Pass
- И все-таки , вы сами ищете сегодня клиентов , или они толпятся у дверей вашей лаборатории ?	толпятся	12	Mid
Вместо традиционных отделов пропаганды и агитации , организационного , общего , промышленно - транспортного я бы предложил создать два укрупненных отдела .	укрупненных	19	Pass
" При этом медики не привыкли считать и могут купиться на уловки фирм , " удешевляющих " лекарство , вкладывая в упаковку меньшее число таблеток , - рассказывает он .	купиться	9	Mid
Пытаясь удержать съезжающий проклятый барабан , Илья Ильич волчком закрутился на месте , кое-как справился , посмотрел тоскливо на противоположный край сцены , куда еще нужно было дойти , - и тут зал буквально взорвался в хохоте .	закрутился	9	Mid
Не ропщи , не смей , не дыши вообще , не крутись в напрасной борьбе !	ропщи	1	Act
Когда нагреваешь вещество , оно сначала испаряется и лишь потом при дальнейшем нагреве образовавшегося газа начинается ионизация , связанная с отрывом электрона от молекул .	нагреваешь	1	Act
- Я им предлагаю концепцию сверхпроходимой машины , а они меня спрашивают - заведется ли этот мотор при температуре 40 градусов ниже нуля .	заведется	13	Mid
Восемь из десяти действующих команд изъявили готовность перейти в такой чемпионат , если бы переговоры с Федерацией о регламенте на 2010 год не увенчались успехом .	изъявили	5	Act
( Кстати , нигде в выходных данных выпуска " КП " о том , что он оплачен из избирательного фонда Путина , не сказано ) .	оплачен	16	Pass
И они сегодня ценятся гораздо выше , чем просто газ , нефть , металл , чугун , пшеница .	ценятся	3	Mid
Он не стал щекотать " дракона " , а просто схватил его за хвост и заставил подчиниться своей воле .	щекотать	3	Act
Камус - это специальная лента , которая надевается на скользящую поверхность лыжи , чтобы не давать ей скатываться назад во время подъема .	скатываться	17	Mid
В Кремле перед Успенским собором , где проходил торжественный новогодний молебен , под барабанный бой выстроились войска с распущенными знамёнами .	распущенными	18	Pass
Интересно , продавца линчевали бы сразу или дали бы позвонить домой , попрощаться ?	попрощаться	12	Mid
Первое сообщение флота о событиях в Петрограде было сделано Колчаком отнюдь не в " революционном " тоне : Командующий флотом отнюдь не спешил присоединяться к революционному течению , и заканчивал свой опубликованный 3 марта приказ вполне монархическим призывом .	опубликованный	31	Pass
Он еще ошарашенно постоял , слушая глухой топот вперемежку с вдохновенными криками маэстро , затем поплелся в дирекцию .	постоял	3	Act
Тихо прошаркал в комнату - кровать была приготовлена , одеяло отвернуто аккуратным уголком .	отвернуто	10	Pass
Кстати , подобные эксперименты осуществлялись не только у нас , но и в Гренобле , в других ядерных научных центрах .	осуществлялись	4	Pass
Именно на этом тревожном фоне и зародилась новая философия экологического образа жизни , выразившаяся , в частности , в проектах экожилья .	выразившаяся	13	Mid
Стало ясно , что передатчик запитан и работоспособен , но детали " вытащить " не удалось , возможно , из-за того , что при прохождении через декодер европейской станции данные " портились " .	запитан	5	Pass
За последние 150 лет здесь не было срублено ни одно дерево , а в нескольких километрах от парка находится знаменитый Румскулльский дуб , 14 метров в охвате , которому , по оценкам учёных , может быть 1000 лет .	срублено	7	Pass
Поэтому , останься цена на нефть на уровне 2000 г. , скорее всего , ВВП рос бы несколько быстрее 4,5 % за счет более активного подъема обрабатывающих производств .	останься	2	Mid
Если сгустков образуется немного , то они быстро растворятся под действием ферментов , вырабатываемых клетками сосудистой стенки .	вырабатываемых	13	Pass
Или мигранты из Чечни - как выехавшие из республики , так и внутренне перемещенные лица ?	выехавшие	6	Act
Изначально в японской миссии `` Хаябуса &#39;&#39; планировался и наноровер -- миниатюрный самоходный робот , который должен был спустится с основного зонда на поверхность астероида и исследовать его в нескольких местах .	спустится	18	Mid
Авиалесоохрана , финансировавшая проект на одном из этапов , рассчитывала получить значительно более пригодную для тушения лесных пожаров машину .	финансировавшая	2	Act
Куда выпускник понесет деньги ?	понесет	2	Act
Я переоделся , и мы сразу пошли гулять .	переоделся	1	Mid
Для загрузки носков альпийскому лыжнику достаточно лишь слегка наклониться вперед и надавить голенями на ботинки .	наклониться	8	Mid
Такое сырье для " индивидуала " - подарок , а в категориях экономики - авансированное присвоение результатов чужого труда в целях получения прибыли .	авансированное	14	Pass
В СССР , как удачно выразился товарищ Олеша , " весь рисунок общественной жизни чрезвычайно сцеплен " .	сцеплен	15	Pass
Большинство историй , стихотворений и баллад заполнены чужими вещами , странными предметами повседневного обихода , о которых часто забываешь , но которые , встретив , неизбежно узнаешь .	узнаешь	26	Act
Затем прибежал ведущий спектакля с воплем : " Сколько говорено , чтоб посторонние не торчали в кулисах !	говорено	9	Pass
Китаянки отлично выглядят и прекрасно одеваются .	одеваются	5	Mid
И предпринятые врачами интенсивные реанимационные меры , к сожалению , не всегда заканчивались выздоровлением .	предпринятые	1	Pass
Актопротекторы особенно полезны для восстановления активности после изнуряющих заболеваний ( в некоторых случаях период упадка сил после болезни может затягиваться , принимая характер самостоятельной патологии ) .	затягиваться	19	Mid
Потом , вспоминая эти сюжеты , вспоминая героев , возвращаясь к их речам и поступкам , лозунгам и жестам , ты натыкаешься на их разбросанные вещи .	натыкаешься	21	Mid
Да и этот придурочный стихотворец - какой он особенный экстремист по сравнению с вполне легитимными и медийно обеспеченными деятелями вроде Леонтьева , Дугина или Проханова ?	обеспеченными	17	Pass
Трудно спорить о сексуальности локтей ( никто еще не додумался до этого ) .	додумался	9	Mid
Но потом , надеюсь , Анна этими заветами не поступится !	поступится	9	Mid
Кто-то отвечает за сбор первичных данных , кто-то распараллеливает работу , а толпа активистов может пробивать выданные им списки жуликов и воров .	выданные	16	Pass
Китай был побежден и в 1842 году согласился на условия Нанкинского договора .	побежден	2	Pass
Эта процедура применима в случае участия 24 машин ; если участвуют 22 машины , тогда после первой и второй сессии исключаются по шесть участников .	исключаются	20	Pass
Знаменитый физик Фриман Дайсон объясняет совокупность зол , катастроф , катаклизмов в нашей Вселенной тем , что жизнь не должна застывать в каком-то благополучном состоянии , и чтобы быть интересной , она должна включать в себя и эти события .	застывать	20	Act
Эта компания была основана в 1992 году Институтом Автоматизированных систем , Международной АТС и Службой сейсмической защиты Армении .	Автоматизированных	8	Pass
Из этого многие уже сделали соответствующие выводы , конвертировав часть сбережений в самую молодую валюту Старого Света .	конвертировав	8	Act
Майкл Макфол и Кэтрин Стоунер-Вайс из Стэнфордского университета попытались в своей статье подвести итоги правления второго президента России , как Шлейфер и Трейсман в свое время подводили итоги правления Бориса Ельцина и первых двух лет Владимира Путина .	подводили	26	Act
- Дорогой , по вопросам миманса - обратитесь к Чижику , - сказал директор , дружески взяв его за локоть и сделав умоляющее лицо .	обратитесь	7	Mid
Проблема , сошедшая с экранов , автоматически уходит из повестки дня международного сообщества .	сошедшая	2	Act
Но тренер нашей сборной , Пауль Готлибович Гельфенштейн ( человек - легенда , один из основоположников российского лесорубного движения ) , развеял наши опасения : Илья выполнил комбинированную раскряжевку практически без изъянов !	комбинированную	27	Pass
Статья включала время , потраченное на дорогу до домов клиентов в рабочее время .	потраченное	4	Pass
Чехословацкое командование по требованию эсеровского Политцентра , с санкции французского генерала Жанена , передало Колчака его представителям .	передало	13	Act
Оказывается суд заочно , без нас , вынес решение нас выселить и передать комнату бандиту .	выселить	10	Act
Австралийская станция , дооснащенная специальной передающей антенной с 3 - ваттным передатчиком , впервые смогла " достучаться " до молчавшего российского зонда .	дооснащенная	3	Pass
Разговор с ними - последний шанс услышать об исчезающей гостинице то , о чем в путеводителях не пишут и в официальных источниках не указывают .	исчезающей	8	Act
Девять дивных орешин наклонились над ним .	наклонились	3	Mid
Илья Ильич гримировался под японца в грустном одиночестве .	гримировался	2	Mid
" В обществе может пробудиться вражда и зависть , богатство одних людей еще больше унизит необеспеченные семьи , ущемит их достоинство .	ущемит	18	Act
