Generano l' humus nelle terre emerse di tutta la terra .	emerse	5	Plur
Nel tardo diciannovesimo secolo , Edward Dowden definì quattro delle ultime opere di Shakespeare come romance , e nonostante molti studiosi preferiscano chiamarle tragicommedie , il termine di Dowden viene spesso utilizzato .	preferiscano	21	Plur
avevano appena lasciato la cima per iniziare la discesa e si erano slegati tra loro proprio per poter affrontare questo tratto in corda doppia , come è norma elementare in alpinismo .	slegati	12	Plur
Dietro le lenti affumicate gli occhi luccicano di contentezza e la bocca sottile si tende in un ghigno soddisfatto .	luccicano	6	Plur
Ancora un volta un #Grillo ci dirà che siamo migliori dei politici . E noi gli crederemo @user1 @user2	crederemo	16	Plur
" Da parte mia - ha quindi annunciato - cercherò di portare in commissione qualche rappresentante della cultura iraniana , per far vedere che esiste un Islam che non è fanatismo " .	cercherò	9	Sing
ogni sabato , nella mia mente delle colonne sonore si ripetono in continuazione .	ripetono	10	Plur
Ciao sole . Ti trovo bene . Ti ho preparato una stanza nel caso decidessi di restare .	decidessi	14	Sing
E sto per mostrarvi , se mi permettete , 6 soluzioni per salvare il mondo .	permettete	7	Plur
Collezione " Bi Marmi " , ( distr. da Palazzo ) in marmo naturale , assemblato a mosaico .	assemblato	15	Sing
fra le pieghe della #manovra del #governo #monti c' e' una bella stangata sulla benzina . Da subito almeno 10 cent gli aumenti calcolati .	calcolati	23	Sing
#monti : se tutti pagassero le tasse .. #Grillo rubereste il doppio .. sante parole miticoooo	rubereste	9	Plur
ad ogni ragazza che soffre , non importa di cosa , chiedete aiuto , meritate tutte di essere salvate .	soffre	4	Sing
Generano l' humus nelle terre emerse di tutta la terra .	Generano	0	Plur
Dopo Mussolini , Giannini e Bossi con #Grillo è ricominciata la produzione seriale di paladini del popolo . Pensavo si fosse rotta la macchina	Pensavo	18	Sing
Se affronti con coraggio le tue paure , scoprirai che erano solo paure . ( di Stephen Littleword ) http://t.co/bBbTrTGAzZ	scoprirai	8	Sing
Trattieni il respiro per cinque secondi , poi espira piano piano , ripetendo mentalmente la parola " rilassati " .	Trattieni	0	Sing
Fanno crescere gli alberi , creano le aree di detriti che nutrono il micelio .	nutrono	11	Plur
mario monti non sarai un grande comunicatore .. ma piaci lo stesso .. #mariomontiforpresident	piaci	9	Sing
#piazzapulita #Grillo sarà anche populista , ma incarna l' insoddisfazione pubblica contro un sistema corrotto ed iniquo .	incarna	7	Sing
Quale nome dava Sherlock Holmes alla gang che lo aiutava a risolvere i casi ?	aiutava	9	Sing
Tutte le persone sono state poi trasportate a Brindisi .	trasportate	6	Plur
@user ma se il governo Monti nn e il vs governo perché lo sostenete ?	sostenete	13	Plur
Sbriciola le rocce ed è il primo passo nella formazione del suolo .	Sbriciola	0	Sing
Sembrava un amore destinato a finire subito , invece il rapporto andò avanti fino alle nozze , celebrate due anni fa .	celebrate	17	Plur
Se pensi a queste cose , se ci rifletti su finisci per sbagliare .	rifletti	8	Sing
@user Dicono tutti così .	Dicono	1	Plur
La mostra , il cui allestimento ha richiesto 41,7 milioni di scellini ( oltre 4 miliardi di lire ) , si estende su una superficie di 2500 metri quadri e si prevede che viaggerà .	viaggerà	33	Sing
anagrammando Mario Monti noi #rimontiamo . Spread 480 , la borsa rifiata e il mio mal di gola migliora .	rifiata	11	Sing
I figli di William Mayo seguirono le orme paterne ;	seguirono	5	Plur
Quanto dista Buffalo , New York , da Syracuse , New York ?	dista	1	Sing
Il governo Monti ? Trascura il mondo delle Partite Iva , ovviamente quelle deboli dei precari ad libitum . http://t.co/BBXRfxtF	Trascura	4	Sing
I lini si classificano secondo il grado di finezza delle fibre :	classificano	3	Plur
Lo so , lo so ha ritwittato a tutti ma io sto saltando come una cogliona per tutta la casa ahahahahah ! <3 Liam http://t.co/6QFD1xIb	ritwittato	6	Sing
Se ne va , come Lewis , senza partecipare ( ufficiale , salpa mercoledì ) .	salpa	12	Sing
Gli abbiamo dato da mangiare due arance , li abbiamo fatti bere , riscaldati , gli abbiamo messo delle coperte e affidati al 118 .	affidati	21	Plur
mai avuta simpatia per #Vespa , ma ieri sera ho apprezzato Porta a Porta ! Un alro miracolo del #Governo #Monti ?	avuta	1	Sing
Ma vi propongo l' idea che la varietà di microbi presenti sui funghi marcescenti è essenziale per la salute della foresta .	marcescenti	13	Plur
Dopo aver sporulato , marciscono .	sporulato	2	Sing
Lo show oxa è andato in onda I giurati la osanneranno Falange ed etnie La prosopopea COMIZIO SERMONE @user	osanneranno	10	Plur
Dal Bahrein , il giovane brasiliano torna a casa con alcune convinzioni che pesano :	pesano	13	Plur
@user ahahah vieni a casa mia che sono sola :( compagna di fumo ahah	vieni	2	Sing
Nessuna clausola di questa licenza esclude o limita la responsabilità nel caso in cui questa dipenda da dolo o colpa grave .	dipenda	15	Sing
“ @user : Uno che non risponde alle domande non dovrebbe fare il politico #Grillo #serviziopubblico ” quindi non lo mandate in onda ?	mandate	20	Plur
Mentre ammirava e traeva ispirazione dallo stile romantico del romanziere scozzese Walter Scott , Balzac cercava di presentare l' esistenza umana attraverso l' uso dei particolari .	traeva	3	Sing
@user Viste tutte ! Hai fatto la foto con il Frank ?	Viste	1	Plur
E in queste cavità , si formano microcavità , che fondono i suoli e assorbono acqua .	fondono	10	Plur
@user Ciauu ricambi ? Grazie c:	ricambi	2	Sing
SONO CONTRARIO AL GOVERNO MONTI - NAPOLITANO .... NON HA TOCCATO LA CASTA .... LA CGIL CISL UIL UGL , PROPRIETARI ... http://t.co/w0wrDKR5	TOCCATO	10	Sing
E così professor #Monti e #Fornero ? Per crescere bisogna davvero licenziare ? O abbiamo frainteso ?	frainteso	15	Sing
Dopo aver sporulato , marciscono .	marciscono	4	Plur
Ma il punto è che le idee tutelate dai diritti di proprietà intellettuale sono il motore della crescita sia per i paesi sviluppati che per i paesi in via di sviluppo .	tutelate	7	Plur
Avete chiesto che si tenesse una discussione su tale tema nei prossimi giorni , nel corso della presente tornata .	tenesse	4	Sing
Eppure , prosegue la lettera , a tutti è noto che il Costanzo decedette nel giorno stesso in cui a Livorno cogli amici aveva celebrato il raggiunto miliardo .	decedette	13	Sing
Movimento di #Grillo sottovalutato fino ad ieri da tutti gli addetti ai lavori , il pressapochismo di giornalisti e politici e' imbarazzante	sottovalutato	3	Sing
Se #Grillo è l' alternativa mi tenevo #Bossi : fa anche ridere di più .	tenevo	6	Sing
@user we bomber dove giocate le partite di calcetto che vogliamo venirvi a vedere ? Zio porcone se sei un bomber	giocate	4	Plur
Caro #Dalema , l' unico film che abbiamo già visto è quello che sancisce che sei un #cretino ... anche senza #Grillo http://t.co/xd7J52eU	sancisce	13	Sing
Cosa può portare di nuovo #Grillo col suo movimento nel già intricato campo della politica ? Servono idee nuove e proposte valide #noprotesta	Servono	16	Plur
I posti di blocco cominciano ad appena 60 chilometri dalla capitale e negli altri 80 di strade infami fra Tirana e il porto sull' Adriatico si toccano tutte le stazioni della rivolta albanese .	toccano	26	Plur
Tasso di conversione del 10 % dalle visite originate dalle inserzioni di Facebook .	originate	8	Plur
E anche gli altri tipi di ossalati catturano la CO2 dai minerali che si sono formati e sono fuoriusciti dalla matrice rocciosa .	catturano	7	Plur
È vero , tutti possiamo essere sostituiti .	sostituiti	6	Plur
Basta #Grillo Il4è morta una ragazza che aveva capito che la sua laurea era inutile . Lucia s’è gettata dal balcone della sua casa a Catanzaro	gettata	18	Sing
In carcere a Santa Maria Capua Vetere anche Tommaso Moretta , che svolgeva il ruolo di amministratore della società fallita .	svolgeva	12	Sing
RT @user : Smettete di dire che “ insulto “ le persone . Rendo loro consapevoli di ciò che sono .	Rendo	13	Sing
#ministri Presentata la squadra del governo Monti . Di tutti i ministri , quale di questi conosci ?... http://t.co/NpLUE66A	Presentata	1	Sing
@user : non voto , non riconosco il governo Monti Chi l' ha detto ? Scilipoti . Chi ?	riconosco	6	Sing
L' Unione europea comincerà probabilmente a prendere le sue prime decisioni collettive mercoledì prossimo , quando si riunirà il suo Comitato politico .	riunirà	17	Sing
a #Grillo torna a fare quello che ai sempre fato il comico quello ti riesce bene	fato	9	Sing
Adoro #XF7 ... ma soprattutto adoro @user !!! Meraviglioso come sempre !	adoro	5	Sing
Spero davvero che tutte le merde che ho conosciuto e conosco soffrano il triplo di quanto soffro io !! Merde FALSE che non siete altro !! Odio !	soffro	16	Sing
@user le brutte abitudini sono dure a morire ma confido nel Governo Monti affinché riusciate a tagliare i costi politici	riusciate	14	Plur
In base alle stime , ci sarebbero poi 200 mila casi di febbre gialla all' anno che causano 30 mila decessi a livello mondiale .	causano	17	Plur
Quindi i funghi ed il micelio sequestrano la Co2 sotto forma di ossalati di calcio .	sequestrano	6	Plur
Tasso di conversione del 10 % dalle visite originate dalle inserzioni di Facebook .	originate	8	Plur
Ma il punto è che le idee tutelate dai diritti di proprietà intellettuale sono il motore della crescita sia per i paesi sviluppati che per i paesi in via di sviluppo .	tutelate	7	Plur
Ministri per il Governo Monti ? Lo scoop viaggia su Twitter | Blog di DEA sistemi http://t.co/mdLQL3Ls	viaggia	8	Sing
Dopo aver sporulato , marciscono .	marciscono	4	Plur
L' Arte Del Pianoforte in Italia : ( Da Clementi a Sgambati ) Opera Adottata Nel Liceo Musicale Rossini Di Pesaro ( I ... http://t.co/0bowiU1H	Adottata	14	Sing
MARIO MONTI : " CHE MONOTONIA IL POSTO FISSO " . PIOVONO LE CRITICHE , GIUSTE O AFFRETTATE ? PAROLE IN LIBERTA' . Blog ... http://t.co/UwbmrmZV	PIOVONO	11	Plur
Comunque se avete ancora un neurone funzionante guardate su la7.tv la sputtanata che ha dato la #Gruber a #Grillo e ai suoi automi #grillini	guardate	7	Plur
Il micelio , nelle giuste condizioni , produce un fungo , che penetra con una forza tale da bucare l' asfalto .	penetra	12	Sing
Nel 1599 , un partenariato di membri della compagnia costruì il proprio teatro , che chiamarono Globe sulla sponda sud del fiume Tamigi .	chiamarono	15	Plur
E il micelio inspira ossigeno , proprio come noi .	inspira	3	Sing
Stia a casa lo stesso .	Stia	0	Sing
Sono una vittima del #precariato , ma sostengo Mario Monti . In un sistema - Paese sano , #flessibile non è #precario . Cambiamo #mentalità .	sostengo	7	Sing
Nel tardo diciannovesimo secolo , Edward Dowden definì quattro delle ultime opere di Shakespeare come romance , e nonostante molti studiosi preferiscano chiamarle tragicommedie , il termine di Dowden viene spesso utilizzato .	preferiscano	21	Plur
L' Unione europea comincerà probabilmente a prendere le sue prime decisioni collettive mercoledì prossimo , quando si riunirà il suo Comitato politico .	comincerà	3	Sing
Alla sua bottega studiarono fra gli altri Luca Signorelli e il Perugino .	studiarono	3	Plur
Tutti territori della terra erano punteggiati da questi funghi giganti ;	punteggiati	5	Plur
RT @user : - ZAYN , É UNA BRAVISSIMA CANTANTE ED HA PURE LA FORTUNA DI ESSERE BELLA . VI RICORDO CHE , A DIFFERENZA DEI ONED , LE LITTLE MI…	RICORDO	20	Sing
E anche gli altri tipi di ossalati catturano la CO2 dai minerali che si sono formati e sono fuoriusciti dalla matrice rocciosa .	catturano	7	Plur
l' ultimo retweet che ho fatto è giusto per far capire la continuità tra governo monti e berlusconi . piddini aprite gli occhi !	aprite	20	Plur
Per adesso è solo un TT Italiano , spero che diventi anche un TT mondiale . #ItalianSelenatorsLoveSelena	diventi	10	Sing
scollegate tumblr da twitter . ve ne prego .	scollegate	0	Plur
Regge fino a 30.000 volte la propria massa .	Regge	0	Sing
@user1 @user2 se #Grillo alza ancora un pò il gomito non becca neppure il fantomatico 7 % che gli attribuiscono ora ...	attribuiscono	19	Plur
La storia ci univa , ma anche ci divideva .	univa	3	Sing
Ma questi sono essenzialmente stomaco e polmoni esternalizzati .	esternalizzati	7	Plur
In periferia , calcola infatti l' Osservatorio di Milano , va in ferie solo una persona su due :	calcola	3	Sing
Quante interruzioni pubblicitarie durante i film sono attualmente permesse dalla CEE ?	permesse	8	Plur
Come si chiamano i suoni che sono troppo bassi per essere uditi dagli esseri umani ?	uditi	11	Plur
E anche gli altri tipi di ossalati catturano la CO2 dai minerali che si sono formati e sono fuoriusciti dalla matrice rocciosa .	fuoriusciti	18	Plur
Avviso ai naviganti . Leggete bene le norme , i cococo non sono stati aboliti .	aboliti	14	Plur
Nonostante Balzac fosse un sostenitore della corona , Balzac rappresentò i contro - rivoluzionari in modo indulgente - anche se sono al centro delle scene più brutali del libro .	rappresentò	9	Sing
“ Altro che messaggi . Io correrei verso casa tua anche adesso . “ - ( via vogliosolamentete ) http://t.co/8LAEaof3iU	correrei	6	Sing
Nelle ultime settimane altri grandi dell' economia sono stati colti da improvviso ottimismo per le sorti della navicella Italia .	colti	9	Plur
In qst giorni in #Italia , nn va bene niente ... #Piove , #Monti TRUFFA , #Politici CAZZEGGIANO e #Grillo dice CAZZATE ... Insomma QUALE #Futuro ?	CAZZEGGIANO	17	Plur
Ma vi propongo l' idea che la varietà di microbi presenti sui funghi marcescenti è essenziale per la salute della foresta .	propongo	2	Sing
Negli anni 50 , un' ondata di nuovi approcci critici rimpiazzò il modernismo e spianò la strada agli studi " post - moderni " su Shakespeare .	rimpiazzò	10	Sing
Gli abbiamo dato da mangiare due arance , li abbiamo fatti bere , riscaldati , gli abbiamo messo delle coperte e affidati al 118 .	riscaldati	13	Plur
Nichilisti col cocktail in mano che sognano di essere famosi come Mario Monti ...	sognano	6	Plur
@user grazie shiva ci risentiamo per l' edizione del pomeriggio del #meteojacopo	risentiamo	4	Plur
Vedevo tutto sfuocato e i colori si mescolavano	mescolavano	7	Plur
Qui affittò camere da un ugonotto francese chiamato Christopher Moutjoy , un produttore di parrucche da donna e altri copricapi .	affittò	1	Sing
Lasciate ogni speranza ... Ma che c' entra la Divina commedia e Benigni con il Presidente Mario Monti ? http://t.co/ZrV063UX	Lasciate	0	Plur
Alcune chiamate partirono dal Quirinale .	partirono	2	Plur
@user Brenda mi hai salvato la vita . La tua voce mi dà la forza di continuare . Grazie di tutto idolo , TI AMO <3 14	AMO	24	Sing
È ingenuo da parte dei governi dei mercati emergenti pensare che i grandi centri finanziari adeguino le proprie politiche in risposta a condizioni economiche vigenti altrove .	adeguino	15	Plur
@user oggi non ho pranzato , quindi sicuramente ero a fare altro ( ? )	pranzato	4	Sing
Quando l' Italia prenderà coscienza dei danni arrecati all' economia dal governo #Monti , sarà troppo tardi .	arrecati	7	Sing
@user perché tutti ultimamente ce l' hanno coi politici . #Grillo si spaccia per non esserlo e le persone ci credono .	spaccia	12	Sing
Spero davvero che tutte le merde che ho conosciuto e conosco soffrano il triplo di quanto soffro io !! Merde FALSE che non siete altro !! Odio !	soffrano	11	Plur
Parimenti si fa luogo alle dovute indennità in conseguenza delle modificazioni o limitazioni di turni , che siano state disposte dall' autorità giudiziaria .	disposte	19	Plur
domani rinuniamo a #roma 15 mila delegati . cosa dobbiamo dirgli professor #Monti ?	rinuniamo	1	Plur
@user direi che ci si può beccare anche qui dato che ormai abiti a muggiò muahhaaha !!!	abiti	12	Sing
@user Ciaoo Altea ! Come vaa ? Tutto bene ? Un bacio ^^	vaa	5	Sing
RT @user : GENITORI VS FIGLI pt. 44 * dormono , io cambio canale , si svegliano * ' perchè cambi ? stavo guardando ' LOST IN CONFUSION , LIKE AN I…	svegliano	16	Plur
Vogliono sempre fare di testa loro , e la maggior parte non sanno neanche per cosa si muovono realmente	muovono	17	Plur
Protegge la maternità , l' infanzia e la gioventù , favorendo gli istituti necessari a tale scopo .	Protegge	0	Sing
Questa è la mia scommessa . Se va male , va male per tutti Mario Monti a IlMessaggero . E l' #Italia rischierebbe il #Default	rischierebbe	22	Sing
Le supposte di Mario Monti ... FANNO MALE ..... http://t.co/UAZMzLIH	FANNO	6	Plur
RT @user : Vi dovete strozzare con la mozzarella della pizza ( la vera mozzarella della vera pizza ) che con tanto gusto mangiate quando …	mangiate	23	Plur
" Per piacere evitate di parlare tra voi delle vostre malattie " .	evitate	3	Plur
Regge fino a 30.000 volte la propria massa .	Regge	0	Sing
In ospedale a Bolzano e Merano sono stati ricoverati cinque escursionisti per ustioni e alterazioni cardiache .	ricoverati	8	Plur
I liked a @user video http://t.co/pGZjRbfi Cominciano i guai per il governo Monti	Cominciano	6	Plur
Deve inoltre eseguire le opere che occorrono per non danneggiare il vicino [ 877 ] .	occorrono	6	Plur
@user #Grillo #movimento5stelle e' lo stesso la politica dei dilettanti Diamo anche Apple in mano a 1 dilettante ? ( 1/3 Pil Italy )	Diamo	10	Plur
Fra quattro giorni si aprirà il Salone internazionale dell' automobile di Tokyo , una rassegna molto importante per le grandi novità annunciate in vista del loro massiccio sbarco nel più ricco mercato del mondo , quello europeo .	annunciate	21	Plur
Negli anni 50 , un' ondata di nuovi approcci critici rimpiazzò il modernismo e spianò la strada agli studi " post - moderni " su Shakespeare .	spianò	14	Sing
" Finché c' è chi lo difende e lo incoraggia , lui continuerà a comportarsi così " , profetizza Storace .	profetizza	18	Sing
" Io spero che vengano subito discusse in commissione Affari Costituzionali e in commissione Giustizia .	discusse	6	Plur
#governo #monti Che abbiano capacità di guardare in basso per la fame che c' è e in alto dove impera il lusso e lo spreco .	impera	19	Sing
Shakespeare era un poeta e un drammaturgo rispettato ai suoi giorni ma la sua reputazione non raggiunse il peso attuale fino al xix secolo .	raggiunse	16	Sing
I carri armati , quando si muovevano , andavano a Budapest e a Praga , a spegnere i fuochi per prevenire l' incendio .	muovevano	6	Plur
Napolitano : servono scelte severe e nomina Mario Monti senatore a vita . Prepariamoci al golpe e correte a ... http://t.co/sdrZiSUV	correte	17	Plur
La sua vera data di nascita rimane sconosciuta , ma tradizionalmente la si colloca il 23 aprile , il giorno di san Giorgio .	colloca	13	Sing
Promuove e favorisce gli accordi e le organizzazioni internazionali intesi ad affermare e regolare i diritti del lavoro .	intesi	9	Plur
RT @user : GENITORI VS FIGLI pt. 44 * dormono , io cambio canale , si svegliano * ' perchè cambi ? stavo guardando ' LOST IN CONFUSION , LIKE AN I…	dormono	9	Plur
Mario Monti , the Tinkerman .. rimette a posto le cose ! Ranieri ha i giorni contati	contati	16	Sing
#20ThingsAboutMe pt. 2 se mi fisso su una cosa finchè non la ottengo lotto per averla	ottengo	12	Sing
Carnevale Viareggio : carri ispirati a Monti , Berlusconi resta protagonista : #carnevale #mario monti #santo subit... http://t.co/wyvDMVem	ispirati	4	Sing
Noi espiriamo Co2 , proprio come il micelio .	espiriamo	1	Plur
In base alle stime , ci sarebbero poi 200 mila casi di febbre gialla all' anno che causano 30 mila decessi a livello mondiale .	causano	17	Plur
Qualche volta se piove merda e qualcuno deve metterci un ombrello e chi chiamerai ? #Mario #Monti	chiamerai	13	Sing
in ogni caso la positura del piovente prevale su tutti gli altri indizi .	prevale	7	Sing
Azione chock di Forza Nuova : cappi nelle sezioni dei partiti che appoggiano il governo Monti : Nella mattinata di ... http://t.co/SodO3iuG	appoggiano	12	Plur
RT @user : non credo che i ragazzi reggeranno sette ore di twitcam . hanno l' attenzione pari a quella di un bradipo addormentato .	reggeranno	8	Plur
Governo #Monti non è un po' sbilanciato a favore delle imprese ? E andrebbe anche bene , ma le nostre imprese lo meritano davvero ?	meritano	22	Plur
Come saranno allocate le risorse per la cura degli anziani , soprattutto nelle economie a crescita lenta dove gli schemi pensionistici pubblici e i piani per la salute degli anziani sono evidentemente insostenibili ?	allocate	2	Plur
@user le brutte abitudini sono dure a morire ma confido nel Governo Monti affinché riusciate a tagliare i costi politici	confido	9	Sing
@user già l' hai scritto e ho continuato io , dopo lo copio (:	copio	12	Sing
E sto per mostrarvi , se mi permettete , 6 soluzioni per salvare il mondo .	permettete	7	Plur
Oggi all' #assemblea sarà la #cgil e i suoi 15 mila delegati a parlare di #crescita e di #equità nel #lavoro ... professor #Monti ascolti	ascolti	24	Sing
La truffa riguardava i finanziamenti erogati per il ritiro dal mercato delle produzioni eccedenti nel settore agricolo .	riguardava	2	Sing
Notate come man mano che il micelio cresce , conquista il terreno e poi forma la rete .	Notate	0	Plur
Dimmi il nome di un burattinaio .	Dimmi	0	Sing
in generale , una realtà decantata dalla mente umana .	decantata	5	Sing
Per tutti quelli che definiscono il sogno di #Grillo un' utopia . http://t.co/AnkLMLfa	definiscono	4	Plur
Da una , Luigi sorride con i due bambini Castiglioni , anche loro ammazzati ieri , mentre si avviavano a una giornata allegra .	ammazzati	13	Plur
#20ThingsAboutMe pt. 2 se mi fisso su una cosa finchè non la ottengo lotto per averla	lotto	13	Sing
La sua vera data di nascita rimane sconosciuta , ma tradizionalmente la si colloca il 23 aprile , il giorno di san Giorgio .	colloca	13	Sing
Stanno lì , ben dilatati , pronti a riempirsi di acqua e scorie ( ecco la cellulite ) a trasformare una linea netta in una curva di troppo .	Stanno	0	Plur
Quindi i funghi ed il micelio sequestrano la Co2 sotto forma di ossalati di calcio .	sequestrano	6	Plur
La raccolta conteneva 36 testi , tra cui 18 inediti .	conteneva	2	Sing
Sulle zone da rimodellare ( fianchi , cosce , sedere ) vengono applicate placche che , riscaldate , mantengono il calore a 40 gradi , favorendo l' aumento della circolazione sanguigna e del metabolismo dei grassi .	riscaldate	16	Plur
Quegli organismi che facevano coppia coi funghi furono premiati , perché ai funghi la luce non serve .	premiati	8	Plur
