Poika kääntyi ja hänen pienillä kasvoillaan vilahti tyytyväisyys .	kasvoillaan	5	3
Hänen ilonsa näkyy suuressa hymyssä ja loistavissa , suklaanruskeissa silmissä .	ilonsa	1	3
Kitaanit olivat toteuttaneet useita aggressiivisia neuvotteluita työntäen rajojaan etelään ja samalla manipuloineet lukuisia epäpäteviä kiinalaisia suurlähettiläitä , jotka myöntyivät Liao -valtakunnan vaatimuksiin .	rajojaan	7	3
Tilanne on siis lähtökohdiltaan huomattavasti vaikeampi .	lähtökohdiltaan	3	3
Minulle on vaikeaa puhua itsestäni , varsinkin lapsuudestani , tunteistani ja jopa ajatuksistani .	lapsuudestani	7	1
Kun senaatti vastasi hänelle lopullisesti kieltäen häntä kilpailemasta konsulaatissa ja antaen hänelle vaihtoehdoiksi joko vetää joukkonsa pois tai tulla yhteiskunnan viholliseksi , hän ymmärsi , että riippumatta valitusta vaihtoehdosta , hän antautuisi aseitta poliittisten vihollistensa käsiin .	vihollistensa	34	3
Myöhemmin , kun Augustus perusti Rooman keisarikunnan , roomalaiset käyttivät Välimerestä nimeä Mare Nostrum ( meidän meremme ) .	meremme	16	1
Odotan lomaamme paratiisimaisilla Antilleilla .	lomaamme	1	1
Joku koputti selkääni , vilkaisin taakseni ja - Hevosnaama !	selkääni	2	1
Asia on ajankohtainen ja tärkeä , joten tiedotathan tilaisuudesta omassa yksikössäsi .	yksikössäsi	10	2
Utopia on aina aidan toisella puolella , mutta voimme tehdä parhaamme omien olojemme parantamiseksi .	olojemme	12	1
Minulle on vaikeaa puhua itsestäni , varsinkin lapsuudestani , tunteistani ja jopa ajatuksistani .	ajatuksistani	12	1
Koko ammatinvalintani oli järkivalinta .	ammatinvalintani	1	1
Sen jälkeen , kun löysin aiheesta runsaan internetkeskustelujen lähteen , listani oli kasvanut hillittömän pitkäksi ja kattoi lähes jokaisen unionin liittovaltion .	listani	10	1
Tämä oli se armonlaukaus ja rohkaisu , jota uudisasukkaat tarvitsivat saadakseen itsenäisyytensä .	itsenäisyytensä	11	3
Kalapitsaa tulee harvemmin syötyä , joten valintani oli Ilmari rukiisella pohjalla .	valintani	6	1
Voisin ottaa sen steriilein kumihansikkain kuivaustelineestämme , ottaa bakteeriviljelyn ja saada tulokseksi kunnon kasvannaiset kasvatusmaljassa .	kuivaustelineestämme	5	1
Viimeisimmät luvut koskevat viime vuoden lokakuun 24. päivää , ja ne kertovat , että dieselimme maksaa 1,335 euroa litralta verrattuna euroalueen keskiarvoon , 1,165 euroon .	dieselimme	14	1
Hänen horoskooppieläimensä on Apina , ja hänen perinteisesti merkittävä 60. vuosijuhlansa oli vuonna 1992 .	horoskooppieläimensä	1	3
Kirjailija Kullervo Kemppinen kertoo hänestä kirjoissaan .	kirjoissaan	5	3
Tarkkailijat ovat ihan oma omituinen ammattikuntansa .	ammattikuntansa	5	3
Eläinkuljettajien olisi näin ollen toimittava vastuullisemmin ja avoimemmin asemansa ja toimiensa osalta .	toimiensa	10	3
Pelissä noudatetaan aikaisemmista The Sims-sarjan osista tuttua kaavaa , eli pelaajan tulee huolehtia luomansa hahmon eli simin perustarpeista , mikä on kuitenkin edeltäjiään pienemmässä roolissa .	edeltäjiään	22	3
Vein hänen haudalleen kynttilää ja kukkaa ja tein sillä tavalla surutyötä .	haudalleen	2	3
Vastoin tapojani minun on nyt pakko päivätä muistikirjani .	tapojani	1	1
Kiisteletkö herätyskellosi kanssa ?	herätyskellosi	1	2
Sormesi tiukensivat otettani omistani hetkeksi ja luin sen kiitokseksi .	Sormesi	0	2
Voimme tehdä asiallisesti kaikenlaisia sopimuksia kun aloitamme suhteen tai avioliiton , tehdä esimerkiksi avioehdon suojataksemme varallisuuttamme , mutta emme juuri koskaan sovi etukäteen , että miten toimimme , kun toinen sairastuu tai ei enää muuten halua seksiä .	varallisuuttamme	15	1
Kuvatekstinne Kaksi kiusausta , parempi ja huonompi suututti minut .	Kuvatekstinne	0	2
Kerrotaan kämppien jääneen hänen käyntinsä jälkeen erityisen siistiin kuntoon ja joskus vieraskirjaan oli jäänyt häneltä viesti .	käyntinsä	4	3
Ominaisuuksiinsa nähden edullinen laite kytketään ohjelmalähteen ja erillisten päätevahvistimien väliin .	Ominaisuuksiinsa	0	3
Voisitko jo ystävällisesti kertoa asiasi .	asiasi	4	2
Olli otti varovaisesti avaimet käteensä , aivan kuin ne olisivat olleet tulikuumat .	käteensä	4	3
Kolme vanhaa tuttavaani tuli rupattelemaan ja samalla kyselemään , kuka on mukanani oleva uusi komea mies .	tuttavaani	2	1
Pompeius otti johtoonsa Capuan kaksi legioonaa ja alkoi nostaa veroja laittomasti . Näin hän ennustettavasti hyödynsi Caesarin kannattajia , jotka olivat hänen puolellaan .	puolellaan	22	3
Hän on rakastanut minua nuoruudestani lähtien .	nuoruudestani	4	1
Opintojen hyväksi lukeminen vaihtelee korkeakouluittain , mutta omalta kohdaltani saan opintosuoritusmerkinnät suorittamistani kursseista tiedekunnan yleisiin opintoihini .	opintoihini	15	1
En tiedä , onko minusta siihen tai voinko koskaan vain mennä miettimättä , onko minulla kaikki tarvittava mukanani ja haluanko kenties seuraavana aamuna tehdä asiaa X , joka vaatisi esineen Y mukaan ottamista , mutta yritän parhaani .	parhaani	36	1
Täällä on niin hiljaista lähtösi jälkeen .	lähtösi	4	2
Vasta vaihdon jälkeen voi pohdiskella vaihdon antia , mutta omalta kohdaltani voin sanoa , että vaihtokokemus kasvattaa valtavasti .	kohdaltani	10	1
Kaksoset muistuttavat minun isotätiäni .	isotätiäni	3	1
- ( EN ) Arvoisa puhemies , haluan ensimmäiseksi onnitella ryhmäni puolesta niitä uusia jäsenvaltioita , myös omaa kotimaatani Latviaa , jotka liittyvät Schengenin alueeseen .	ryhmäni	10	1
Se on ehdottomasti myös sitä , että voi kannustaa kurkkunsa käheäksi omaa joukkuettaan .	kurkkunsa	9	3
Kuunnelkaa lempimusiikkianne , tanssikaa aina , kun se on mahdollista ( kotonakin voi tanssia ! ) .	lempimusiikkianne	1	2
Shen Kuo vakuutti Wang Anshin pian taidoillaan ja kyvyillään virkamiehenä ja hallituksen asiamiehenä .	taidoillaan	6	3
Rakastan puhelinta ainakin yhtä paljon kuin vaimoani .	vaimoani	6	1
Samalla tuli puheeksi paperi , joka kuulemma oli ollut jaossa Fysiikan päivillä viime maaliskuussa ja jonka paperin joku innokas oli saattanut - kuulemani mukaan - myös yliopistomme renovaattorin tietoon .	yliopistomme	26	1
Pukeutukaa kuin nainen , hoitakaa hiuksianne , kasvojanne , ihoanne .	ihoanne	9	2
Hän tulkitsi sopimuspaperia siten , että sen viimeinen kappale sallii jo nykymuodossaankin täsmennyksiä ja tarkennuksia , " koska kyseinen virhe on ilmiselvästi tekninen virhe " .	nykymuodossaankin	11	3
On a Wing and a Prayer -levy ( 1992 ) toi hänet taas yhteen Stealers Wheel -kumppaninsa Eganin kanssa useilla kappaleilla .	-kumppaninsa	16	3
Seuraava pysähdyspaikkani oli Bellingham aivan Kanadan rajan lähellä .	pysähdyspaikkani	1	1
Yksi asia on kuitenkin varmaa : tulet kokemaan luultavasti yhden elämäsi parhaimmista hetkistäsi vaihto-opiskelua suorittaessasi .	elämäsi	10	2
olla tiensä päässä	tiensä	1	3
Niitä ei ollut minun aikoinani , ja lapsettomat ihmiset ilmaisevat paheksuntansa kautta vihaansa modernia kasvatusta kohtaan .	aikoinani	4	1
Istun puolikkaalla sohvallani Finnet Internationalia ja jotakin jääkiekkojoukkuetta mainostava kalastajalakki päässäni .	sohvallani	2	1
Etelä-Afrikka on lähellä tilannetta , josta ei ole enää paluuta , ja meidän täytyy pystyä vastaamaan heidän haluunsa .	haluunsa	17	3
Sinä hyvin usein käytät näissä jutuissasi myöskin valokuvaa	jutuissasi	5	2
Elokuva kronikoi Carangin elämän ja uran tuhoutumista hänen heroiiniriippuvuutensa tuloksena , sekä hänen heikentymistään ja kuolemaansa aidsiin 1980-luvun puolivälissä .	heikentymistään	13	3
väestönkasvu lisääntyvine päivähoitokustannuksineen rasittaa taloutta .	päivähoitokustannuksineen	2	3
Hitchcockin heikentyvä terveys vähensi hänen tuotteliaisuuttaan hänen elämänsä kahden viimeisen vuosikymmenen aikana .	tuotteliaisuuttaan	5	3
Lapsi voi myös kuolla ennen syntymäänsä .	syntymäänsä	5	3
Saan vielä katua hyvyyttäni , se on varma se .	hyvyyttäni	3	1
Hän oli todella hyväntahtoinen ja otti sen kuin mies , minä olen enemmän kuin raivoissani .	raivoissani	14	1
Samaan aikaan Clinton liittolaisineen pyrkii pitämään Trumpin parrasvaloissa väittäen , että hänen väheksyvät lausuntonsa naisista ja vähemmistöistä yhdessä hänen luonteenlaatunsa kanssa tekevät Trumpista epäkelvon toimimaan presidenttinä .	liittolaisineen	3	3
Sen lisäksi , että aion mennä ulkomaanmatkoille , festareille ja kavereita tapaamaan , aion mennä kotieni ja sänkyjeni välillä kuin koira menee sohvan ja nojatuolin välillä : vähääkään välittämättä siitä , mille tyynylle painan pääni .	sänkyjeni	17	1
Hän loikkasi heinikosta esiin soratielle ja oli kaatua naamalleen , mutta onnistui säilyttämään tasapainonsa .	tasapainonsa	13	3
Alemmassa osassa on kolme palmua meren äärellä , mikä edustaa rakkautta , joita saaren asukkailla on maataan kohtaan .	maataan	16	3
Synnytyksen jälkeen voi vielä tuntua jälkipolttoja , jotka johtuvat kohdun supistelusta sen palatessa normaaliin kokoonsa .	kokoonsa	14	3
Vastoin tapojani minun on nyt pakko päivätä muistikirjani .	tapojani	1	1
Menet töihin vaikka väsyttää tai olisit alavireessä , soitat äidillesi tai anopille , vaikka sinulla olisi stressiä , laitat ruokaa lapsillesi ja hoidat kotiasi , vaikka päätäsi särkee .	päätäsi	26	2
mä olin hyvin voimakkaasti alemmuudentuntoinen ja tuota vähättelin itseäni ja häpesin menneisyyttäni ja tekojani ja kaikkia tämmösiä ja .	tekojani	13	1
Minun vapauteni alkaa nimittäin silloin kuin ahkerien ja vähemmän ahkerien koululaistenkin alkaa . ) ?	vapauteni	1	1
- Mikrosiruteknologiaan perustuvat tutkimustuloksemme olivat odottamattomia ja osoittavat , että ennen terapeuttisia sovelluksia ihmisen kantasolut tulee tutkia tarkkaan , jotta hoitojen syöpäriski voidaan minimoida , Lahesmaa painottaa .	tutkimustuloksemme	3	1
Näemmehän kaikki asiat omalla tavallamme , johtuen erilaisista kokemuksistamme .	kokemuksistamme	8	1
Opintojen hyväksi lukeminen vaihtelee korkeakouluittain , mutta omalta kohdaltani saan opintosuoritusmerkinnät suorittamistani kursseista tiedekunnan yleisiin opintoihini .	kohdaltani	8	1
Ohjeet ovat kieliasultaan ja käännöstermeiltään heikot .	käännöstermeiltään	4	3
Hänen paluunsa ladulle ei ollut kovin onnistunut johtuen useista loukkaantumisista .	paluunsa	1	3
- Tässä keskuksemme teknologiaosaaminen on kansainvälisesti tunnustettua ja korkeatasoista .	keskuksemme	2	1
Tämä esikatselu selitti , että simien naapurusto tulee olemaan täysin saumaton ja ilmoitti , että " mitä teet kotisi ulkopuolella , vaikuttaa yhtä paljon kuin mitä teet sisällä kodissasi " .	kotisi	18	2
Demografisesta ja väkilukuun liittyvästä tiedosta on kuitenkin tehty laajoja , tilastollisia analyyseja , joihin sisältyvät naiset , erityisesti synnytykseen liittyvissä rooleissaan .	rooleissaan	20	3
Teatteriuransa hän aloitti näyttelijäharjoittelijana Turun kaupunginteatterissa 1947 .	Teatteriuransa	0	3
Miten selität sen , että tuloksesi olivat niin hirmuisen kovia verrattuna nykyisiin aikoihin ?	tuloksesi	5	2
Margaretaa pelotti mennä ulos , vaikka hänellä oli santarmi seuranaan .	seuranaan	9	3
Elämänsä loppua kohden Mishima kannatti hyvin omalaatuista kansallismielisyyden tyyppiä .	Elämänsä	0	3
Kun aloittelin kalastusuraani alta kymppikesäisenä pojannappulana , oli ensimmäinen haaveeni saada virvelillä suurhauki .	haaveeni	9	1
Hän voitti vihollisensa Thessaliassa ja vuoteen 352 mennessä alue oli vahvasti hänen hallinnassaan .	vihollisensa	2	3
Voisitko itse paremmin , jos seksielämäsi jatkuisi ? ”	seksielämäsi	5	2
Sitä emme kaipaa maahamme .	maahamme	3	1
Jos poltat askillisen tupakkaa päivässä vuoden ajan , imet keuhkoihisi tällaisen määrän tervaa .	keuhkoihisi	9	2
Vastoin tapojani minun on nyt pakko päivätä muistikirjani .	muistikirjani	7	1
Nostan käteni pienen , kultaisen medaljongin päälle ja puristan sen nyrkkini sisään .	nyrkkini	10	1
Pekka pyöritteli veistä kädessään mietteliään näköisenä .	kädessään	3	3
Uudelleen virittäviäkin kehotetaan keskustelemaan toiveistaan , mutta nyt otetaan huomioon se , että ollaan oltu yhdessä jo vuosia , ehkä vuosikymmeniä ilman , että näitä toiveita on koskaan oikeasti tuotu toisen tietoon .	toiveistaan	4	3
Tämä esikatselu selitti , että simien naapurusto tulee olemaan täysin saumaton ja ilmoitti , että " mitä teet kotisi ulkopuolella , vaikuttaa yhtä paljon kuin mitä teet sisällä kodissasi " .	kodissasi	28	2
Heyerdahl todisti oikeaksi teoriansa , että Polynesia on voinut saada asutuksensa sinne paenneista Etelä-Amerikan esi-inkalaisesta kansasta .	teoriansa	3	3
Viisas ystäväni kertoi koko homman idean : Hyväksy itsesi , ole oma itsesi ja nauti elämästäsi .	elämästäsi	15	2
Hän seisoo edessäni ja ottaa kädestäni kiinni .	kädestäni	5	1
Menet töihin vaikka väsyttää tai olisit alavireessä , soitat äidillesi tai anopille , vaikka sinulla olisi stressiä , laitat ruokaa lapsillesi ja hoidat kotiasi , vaikka päätäsi särkee .	kotiasi	23	2
Ihokosketus , seksi ja orgasmi saavat sinut voimaan paremmin , miksi olla pidättyväinen , kun voisit saada helpotusta oloosi ?	oloosi	18	2
Näiden seikkojen vuoksi rohkenen tarjota kirjoittamaani omaelämäkertaa yhtiönne julkaistavaksi .	yhtiönne	7	2
Menet töihin vaikka väsyttää tai olisit alavireessä , soitat äidillesi tai anopille , vaikka sinulla olisi stressiä , laitat ruokaa lapsillesi ja hoidat kotiasi , vaikka päätäsi särkee .	lapsillesi	20	2
Venäjä ja Valko-Venäjä ovat jo esimerkiksi tullialue- ja viisumiyhteistyössä ja Valko-Venäjä on vahvasti riippuvainen naapurinsa taloudellisesta tuesta .	naapurinsa	14	3
Tosin osa yrityksistä ei voi enää lisätä tuotantoaan koneiden käydessä jo nyt täysillä .	tuotantoaan	7	3
Viisas ystäväni kertoi koko homman idean : Hyväksy itsesi , ole oma itsesi ja nauti elämästäsi .	elämästäsi	15	2
Saan vielä katua hyvyyttäni , se on varma se .	hyvyyttäni	3	1
Curio , joka tuolloin oli päättänyt virkakautensa , kertoi Pompeiuksen toimista henkilökohtaisesti Caesarille .	virkakautensa	6	3
Istun puolikkaalla sohvallani Finnet Internationalia ja jotakin jääkiekkojoukkuetta mainostava kalastajalakki päässäni .	päässäni	10	1
Kuvatekstinne Kaksi kiusausta , parempi ja huonompi suututti minut .	Kuvatekstinne	0	2
Tämä tapaus voidaan nähdä lähtökohtana hänen uralleen radikaalina vallankumouksellisena .	uralleen	6	3
” Kun esitän häntä , tunnen oloni voimakkaaksi ” , Donald Trump -imitaattori John di Domenico selitti Slatelle viime vuonna .	oloni	6	1
En ollut nähnyt montaa jaksoista , ja sitten puhelimeni heräsi eloon .	puhelimeni	8	1
” Voisiko vaimosi paremmin jos pyytäisit tätä lupaa tai kertoisit , että harrastat seksiä toisen naisen kanssa ?	vaimosi	2	2
Ystävälläni oli tapana ostaa tuoreet sämpylät joka aamu .	Ystävälläni	0	1
Mieti mistä kohden sivua mainospaikkasi ostat !	mainospaikkasi	4	2
Testaa , kuinka hyvin tunnet oman kehosi ja sen toiminnan !	kehosi	6	2
Sen lisäksi , että aion mennä ulkomaanmatkoille , festareille ja kavereita tapaamaan , aion mennä kotieni ja sänkyjeni välillä kuin koira menee sohvan ja nojatuolin välillä : vähääkään välittämättä siitä , mille tyynylle painan pääni .	kotieni	15	1
Ja voimme jatkaa aamupalaamme . ”	aamupalaamme	3	1
" Menkäähän Peltonen ja hoitakaa tehtävänne " .	tehtävänne	5	2
Näytä rakkautesi kumppaniisi seksin avulla .	kumppaniisi	2	2
Voi hyvinkin käydä niin , että isä löytää repustaan jotain tuomisia tuhmillekin tytöille	repustaan	8	3
Arvaa , mikä viikko nyt on ? kysyin avustajaltani Sannalta .	avustajaltani	8	1
Ryhdytään vaatimaan oikeuksiamme .	oikeuksiamme	2	1
” En haluaisi painostaa teitä , mutta tasavallan kohtalo lepää teidän hartioillanne ” , hän kertoi North Carolina University -yliopiston urheilukentälle kerääntyneelle yleisölle .	hartioillanne	11	2
Toimivaltansa ja mahdollisuuksiensa puitteissa komissio seuraa tilannetta tarkasti .	mahdollisuuksiensa	2	3
Kyllä meidän rantamme minun tietääkseni ovat ihan hyvässä kunnossa .	rantamme	2	1
Hengitän keuhkoni täyteen ilmaa ja sukellan uudelleen .	keuhkoni	1	1
Isä kertoi tyttärelleen , mitä rakennuksia Keskustorilla on .	tyttärelleen	2	3
Näytä rakkautesi kumppaniisi seksin avulla .	rakkautesi	1	2
Kun aloittelin kalastusuraani alta kymppikesäisenä pojannappulana , oli ensimmäinen haaveeni saada virvelillä suurhauki .	kalastusuraani	2	1
Hänen epätavallisempiin saavutuksiinsa kuuluvat kansainvälisen lähettilään titteli New York City Health and Hospitals Corporation -yhtymässä sekä paikka Harvardin kauppakorkeakoulussa .	saavutuksiinsa	2	3
Toivon että käyttäydytte sivistyneesti kodissani .	kodissani	4	1
Varasin pupulle ja minulle sekä sille sisarentyttärelleni , joka pääsi Turkuun lakia lukemaan , liput kaupunginteatterin Laulavat sadepisarat -musikaaliin .	sisarentyttärelleni	6	1
" Voit oikeastaan katsoa ympärillesi ja sen jälkeen katsoa simisi ympäristöä ja näet paljon yhtäläisyyksiä .	simisi	9	2
Tosikon valmentajan tosikko urheilija valittaa usein harjoittelunsa raskautta	harjoittelunsa	6	3
” Työmme jatkuu kaupungeissa , joissa olemme tulleet markkinoille tai joissa rakentaminen on kesken ” , Barratt sanoi .	Työmme	1	1
Nukuin paljon ja uneni olivat värikkäitä .	uneni	3	1
Yksi asia on kuitenkin varmaa : tulet kokemaan luultavasti yhden elämäsi parhaimmista hetkistäsi vaihto-opiskelua suorittaessasi .	hetkistäsi	12	2
Asianomaisille osapuolille annettiin tilaisuus esittää näkökantansa kirjallisesti ja pyytää saada tulla kuulluiksi menettelyn aloittamista koskevassa ilmoituksessa asetetussa määräajassa , minkä lisäksi kaikille asianomaisille lähetettiin kyselylomakkeet .	näkökantansa	5	3
Kaikki tämä on erottamaton osa vastalausettani , jonka parlamentin jäsenet ehkä ymmärtävät , mutta jolle kansalaiset varmasti osaavat antaa oikean arvon .	vastalausettani	5	1
Hänen pelissään on terävyyttä , mutta hänellä on myös pehmeät kädet .	pelissään	1	3
