Потім настає коротша чи довша стадія повної статевої готовності з рівнинним перебігом .	довша	4	Sing
14 кролів протягом трьох днів викрали 14-річні мешканці Млинівського району в приватних господарствах сіл регіону .	14-річні	6	Plur
Це відчуття не просто завдає прикрощів , а й може свідчити про серйозні порушення шлунково - кишкового тракту .	кишкового	16	Sing
Цей період на кривій пробігає майже рівнинно і частина його , розміщена між двома зірочками , охоплює час , коли чоловік може свідомо пригальмувати свої пристрасті і довільно подовжувати статевий акт .	розміщена	11	Sing
Минулого року розламалася найкраща ренета , посаджена у п’ятдесят шостому .	найкраща	3	Sing
І той самий мер міста висловлює сумніви , що зможе забезпечити всім необхідним селище , яке розташоване аж так далеко від центру .	розташоване	16	Sing
На дзядзевому правому плечі була витатуйована стрілка , якою у німецькому війську позначали групу крові .	дзядзевому	1	Sing
Українському булґакознавству пора всього-навсього перестати потурати комплексам покійного Булґакова так , ніби він і досі живий , — і тоді й його творчість відкриється новими ( цікавезними ! ) гранями .	цікавезними	26	Plur
Раніше авторитетне видання Kotaku заявляло , що наступна частина серії матиме підзаголовок Empire , а події гри розгортатимуться в древньому Єгипті .	наступна	7	Sing
Ви казали про 1 , 2 тис . проданих електричних авто .	проданих	8	Plur
На сьогодні капітальні інвестиції в нього становлять 16 , 7 % їх загального обсягу в країні ( одну шосту ! ) , хоча 2013-го їхня частка не перевищувала 4 , 8 % ( менш як одна двадцята ) .	шосту	18	Sing
У ноутбуках , настільних процесорах , смартфонах , фотокамерах задіяні мільйони напівпровідникових транзисторів .	напівпровідникових	11	Plur
Експлуатація літака в транспортному варіанті передбачає повну автономність при базуванні на слабко - та не підготовлених аеродромах завдяки вбудованому комплексу завантаження / розвантаження та із застосуванням допоміжної силової установки .	силової	27	Sing
18 - 25 серпня у Львові має пройти фестиваль LvivMozArt , який вона організує вкупі з « мистецькими та бізнесовими колами Львова » ( так зазначено на сторінці фестивалю ) .	бізнесовими	19	Plur
Книга Мирослава Дочинця учительна в євангельському сенсі того слова .	учительна	3	Sing
За даними Оксфордського словника ( Oxford English Dictionary ) слово mneme з'явилося в англійській мові у 1921 році , коли книгу Р . Семона було перекладено Л . Сімоном англійською під назвою « The Mneme » .	англійській	13	Sing
« Голоси Києва » , той свіжий проект , який показуватиме українську столицю для швейцарського й загалом закордонного глядача , теж не є кінематографом у повному значенні ?	закордонного	17	Sing
Млинівським поліцейським викрити зловмисників допоміг слід саней на снігу , який і привів їх на подвір’я одного із підлітків .	Млинівським	0	Plur
Головному героєві , мільйонеру , власникові ІТ - бізнесу відверто потурають усі навколо , підлизуючи йому де не ліньки , але попри це герой не поводить себе зверхньо та грубо .	Головному	0	Sing
Однак це потребує зваженої державної політики , продуманих кроків .	продуманих	7	Plur
Revelation # 1 : Camille Saint - Saëns - Aquarium не є сучасним саундтреком до голівудського фентезі - фільму , натомість ця штука датована 1886 роком .	1886	24	Sing
Good deal по-українському : купити айфон на ebay із доставкою через сервіс з віртуальною адресою в Штатах .	віртуальною	13	Sing
Після того ж , як завдяки квантовій фізиці вдалося розгадати фізичну суть цих матеріалів , що привело до винайдення транзистора , почався бум напівпровідникової електроніки , якою користуємося ми всі .	квантовій	6	Sing
Короткі тлумачення історичної трагедії є важливими , зважаючи на те , що юні читачі можуть не знати цього історичного зрізу .	юні	12	Plur
Композити , які створила людина , не порівнянні з тими , які закладені від природи в людських , тваринних та рослинних організмах .	закладені	12	Plur
— Деякі продукти можуть спровокувати пекучий біль у шлунку — та ж цибуля , гіркий перець , соуси , цитрусові , шоколад , газовані напої .	газовані	23	Plur
При підйомі по Андріївському узвозі ( принаймні вдень у світлу погоду ) в першу чергу у вічі кидається саме нижня частина будівлі через свій світлий колір .	світлий	24	Sing
Ці недоліки не завадили західним країнам спробувати зробити власні суперкавітаційні торпеди .	західним	4	Plur
Німецькі міністри запропонували , щоб кельнська DITIB розірвала зв’язки з турецькою державою .	Німецькі	0	Plur
З тієї ж Замкової можна було побачити купу нерідних " мансард " на сторічних будинках , коли новопобудований дашок розтягується на два чи іноді три поверхи .	сторічних	13	Plur
« Наприклад , може виявитися , що розширення певних заливних територій для того , щоб вони поглинали більше води , зменшить загальний рівень повеней і завдану шкоду » , – каже Міхаеліс .	завдану	25	Sing
Конструктори , удосконалюючи існуючі знаряддя праці , проектують різноманітні металообробні верстати та електрифіковані ручні інструменти , які відрізняються різними параметрами та якістю обробки .	існуючі	3	Plur
До найпоширеніших видів декорування виробів з металу належать : карбування , інкрустація , тиснення ( штампування ) .	найпоширеніших	1	Plur
Сцени фільму нагнітають контраст між купами офісних папірців — і безпаперовим побутом , японським унітазом зі сенсорним змивом та розумним будинком із Сірі .	розумним	19	Sing
Врахувати , що згідно з цим Порядком проводиться розрахунок потреби в лікарських засобах для закупівель , фінансування яких здійснюється за рахунок коштів державного та місцевих бюджетів на 2018 та подальші бюджетні роки .	лікарських	11	Plur
На дзядзевому правому плечі була витатуйована стрілка , якою у німецькому війську позначали групу крові .	німецькому	10	Sing
Побутові прилади й космічні кораблі , велосипеди та автомобілі , домашні меблі й архітектурні споруди тощо — усе це має в своєму складі деталі з металу , які виготовлено за допомогою різноманітних електрифікованих інструментів та верстатного обладнання .	космічні	3	Plur
Тому інвестиційний цикл у транспортну інфраструктуру тільки починається й триватиме ще багато років , маючи такий собі оздоровчий вплив на економіку та розхитану психіку українських водіїв .	оздоровчий	17	Sing
Коли йому не протидіяти , він робить нас гнилими так , наче б ми вже були мертві .	мертві	16	Plur
ЯК КОРОБКА ПАЗЛІВ : ЧОМУ ВАРТО ПОДИВИТИСЯ СТРІЧКУ - ЗІРКУ КАННСЬКОГО КІНОФЕСТИВАЛЮ « ПАТЕРСОН »	КАННСЬКОГО	10	Sing
Нова модель літака носитиме назву Ан − 132 і Саудівська Аравія також матиме право інтелектуальної власності і володітиме конструкторськими кресленнями на літак .	конструкторськими	18	Plur
Сцени фільму нагнітають контраст між купами офісних папірців — і безпаперовим побутом , японським унітазом зі сенсорним змивом та розумним будинком із Сірі .	безпаперовим	10	Sing
Те , що в основі її лежать записи , є безперечним : ніхто не здатен таких речей підробити .	безперечним	10	Sing
Перед застосуванням металу для реалізації певного проекту його випробовують за допомогою спеціальної техніки .	певного	5	Sing
Втім , футбол , на щастя , " переміг " , і вельми швидко перспективного захисника , який міг зіграти на позиції як центрального бека , так і лівого оборонця , запримітили відомі клуби Західної Європи .	перспективного	14	Sing
Імітація фактури й текстури — це перенесення якісних візуальних ознак з одного предмета ( об’єкта ) на інший для створення або досягнення необхідного ефекту ( мал . 280 ) .	візуальних	8	Plur
— Деякі продукти можуть спровокувати пекучий біль у шлунку — та ж цибуля , гіркий перець , соуси , цитрусові , шоколад , газовані напої .	пекучий	5	Sing
Біоміметикою називають галузь застосування найкращих характеристик живих організмів у розробці новітніх матеріалів .	новітніх	10	Plur
Конструктори , удосконалюючи існуючі знаряддя праці , проектують різноманітні металообробні верстати та електрифіковані ручні інструменти , які відрізняються різними параметрами та якістю обробки .	ручні	13	Plur
Побутові прилади й космічні кораблі , велосипеди та автомобілі , домашні меблі й архітектурні споруди тощо — усе це має в своєму складі деталі з металу , які виготовлено за допомогою різноманітних електрифікованих інструментів та верстатного обладнання .	верстатного	35	Sing
Електричні дрилі відрізняються потужністю електродвигуна , особливістю живлення , розмірами .	Електричні	0	Plur
Прикладаючи до деревини розпечені штампи - піки , народні художники з простих елементів навчилися складати візерунки , що вражають своєю красою і безпосередністю ( мал . 278 ) .	народні	8	Plur
Як мінімум з минулорічних серіалів цей серіал мені сподобався значно більше ніж марудний " Westworld " , який усі так хвалять , і в якому окрім останньої 10-ї серії дивитись майже нічого .	останньої	26	Sing
За даними Оксфордського словника ( Oxford English Dictionary ) слово mneme з'явилося в англійській мові у 1921 році , коли книгу Р . Семона було перекладено Л . Сімоном англійською під назвою « The Mneme » .	Оксфордського	2	Sing
Гуцульські майстри для декорування виробів поряд зі стандартними штампами широко застосовують спеціальні накатки , за допомогою яких на деревину наносять лінії , що складаються з крапок чи паралельних штрихів .	Гуцульські	0	Plur
Останнім часом стало дуже популярно декорувати предмети інтер’єру за допомогою декупажу .	Останнім	0	Sing
Р . Докінз казав , що він хотів ввести « односкладове слово , яке звучить подібно „ ген “ » .	односкладове	10	Sing
Бабцю навіть визволяли фальшиві упівці і переховували у фальшивому бункері , випитуючи , як можна переправити її до чоловіка .	фальшиві	3	Plur
Оце « оце » найяскравіша ілюстрація всіх мотивів зараз .	найяскравіша	4	Sing
Народні засоби не є такими ефективними і дають тільки короткочасне полегшення .	Народні	0	Plur
Сумарно надходження до бюджетів перевищать розмір пайового внеску , який отримує місто , вже у перший рік .	пайового	6	Sing
Можливо , вплинула присутність озброєних людей .	озброєних	4	Plur
При розрахунку потреби в лікарських засобах , що включені до Національного переліку , етап 2 не виконується .	лікарських	4	Plur
У 2006-му велика американська компанія General Dynamics дістала завдання дослідити це питання ( хоча в листі не фігурувало слово « торпеда » , йшлося лише про « підводний транспорт » ) від Агентства передових оборонних дослідницьких проектів США .	підводний	27	Sing
Чудова режисерська і операторська робота .	операторська	3	Sing
Коли йому не протидіяти , він робить нас гнилими так , наче б ми вже були мертві .	гнилими	8	Plur
Як мінімум з минулорічних серіалів цей серіал мені сподобався значно більше ніж марудний " Westworld " , який усі так хвалять , і в якому окрім останньої 10-ї серії дивитись майже нічого .	минулорічних	3	Plur
У ноутбуках , настільних процесорах , смартфонах , фотокамерах задіяні мільйони напівпровідникових транзисторів .	задіяні	9	Plur
Сцени фільму нагнітають контраст між купами офісних папірців — і безпаперовим побутом , японським унітазом зі сенсорним змивом та розумним будинком із Сірі .	офісних	6	Plur
Поняття « мем » і « меметика » з 1988 року включені до Оксфордського словника англійської мови — словника , що задає нормативні категорії наукової та інформаційної сфери .	включені	11	Plur
А може , суттєве знецінення гривні , яке з огляду на значну частку українських матеріалів та комплектуючих у собівартості кінцевої продукції галузі підвищило її цінову конкурентоспроможність .	суттєве	3	Sing
Додаткові конструктивні елементи призначені для регулювання числа обертів та ударної дії свердла , плавного пуску електродвигуна , можливості реверсування ( зміна напрямку обертання ) тощо .	плавного	13	Sing
І чоловіки йдуть у нікуди — у безробіття , у пошуки старих місць роботи , у марні подорожі до Росії .	марні	16	Plur
Неймовірні жінки , які бачили смерть , голод , втрачали близьких , багато працювали , виростили і гідно виховали дітей " , - написала Джамала .	Неймовірні	0	Plur
І , на відміну від нього , ефект від інвестицій буде не одноразовим , а тривалим .	одноразовим	12	Sing
Але у « Вічнику » міститься не « забарвлення » , а природна стихія мови Закарпаття — збагачена діалектом українська мова , густа й жива .	збагачена	17	Sing
Після того ж , як завдяки квантовій фізиці вдалося розгадати фізичну суть цих матеріалів , що привело до винайдення транзистора , почався бум напівпровідникової електроніки , якою користуємося ми всі .	напівпровідникової	23	Sing
За словами експерта , такої різниці у тарифах між атомною та тепловою енергетикою , яка зафіксована наприкінці 2016 року , історія вітчизняної енергетики ще не знала — більше , ніж утричі !	атомною	9	Sing
Готовий виріб можна використовувати як картину , вставку тощо .	Готовий	0	Sing
Непозбувна бентега — мем , що набув значного поширення у 2017 році після перекладу роману « Маг » Джона Фаулза видавництвом « Клуб сімейного дозвілля » ( перекладач — Олег Король ) .	Непозбувна	0	Sing
Нині уперше переможні лаври отримали « Видавництво Олександри Гаркуші » з Ужгорода , « Місіонер » із Жовкви , київська « Люта справа » та зовсім нове видавництво « ТАО » ( Київ ) .	київська	19	Sing
Треба любити речі , любити все , що ти робиш , бо воно робить тебе багатшою за все інше , – говорив ще малій Софії її батько .	малій	23	Sing
Такі пропозиції від Кіссе не є чимось надзвичайним , оскільки саме він виступав координатором будівельного проекту поромної переправи в Орлівці .	надзвичайним	7	Sing
На ній зірочками позначено період , коли жінка свідомою діяльністю промежинних і піхвових м’язів може пришвидшити чи забарити свої реакції .	свідомою	8	Sing
Можливо , ви захочете перевірити , як воно , в районі ... 2023 року " , - пожартував О'Райлі .	2023	12	Sing
Хоча загальний їх обсяг поки що менший , ніж у « докризовому » 2013-му на 10 , 6 % ( тут і далі порівнюємо статистику перших кварталів відповідних років ) , він досить жваво зростає .	2013-му	13	Sing
Всі інші звірі теж були випадковими .	випадковими	5	Plur
При розрахунку потреби в лікарських засобах , що включені до Національного переліку , етап 2 не виконується .	включені	8	Plur
Нині уперше переможні лаври отримали « Видавництво Олександри Гаркуші » з Ужгорода , « Місіонер » із Жовкви , київська « Люта справа » та зовсім нове видавництво « ТАО » ( Київ ) .	переможні	2	Plur
На сьогодні капітальні інвестиції в нього становлять 16 , 7 % їх загального обсягу в країні ( одну шосту ! ) , хоча 2013-го їхня частка не перевищувала 4 , 8 % ( менш як одна двадцята ) .	капітальні	2	Plur
Читач , звичайно , цікавий , чи та книга справді є впорядкованими записами столітнього діда , чи вдалою містифікацією .	впорядкованими	11	Plur
Подібним чином , як вважають аналітики , Кабмін Гройсмана може прикривати ймовірний зрив підготовки до опалювального сезону .	Подібним	0	Sing
І якби НП в енергетиці трапилася просто на голому місці , то це викликало б питання до дій та компетентності уряду .	голому	8	Sing
Дух будівельного часу столиці 21-го сторіччя .	будівельного	1	Sing
Якщо рахувати від загального ринку проданих авто в Україні , то яка це частка ?	проданих	5	Plur
Міністру охорони здоров'я Автономної Республіки Крим , керівникам структурних підрозділів з питань охорони здоров’я обласних , Севастопольської та Київської міських державних адміністрацій забезпечити виконання цього наказу .	структурних	8	Plur
Зрозуміло , що після зимової перерви команда ще хід не набрала , тому відігратися у меншості проти столичного клубу було нереально .	столичного	17	Sing
— « У такому разі я відповім , що рівняння Шредінґера в мене також викликає естетичне задоволення .	естетичне	15	Sing
Можна було б порівняти з повістю Михайла Коцюбинського « Тіні забутих предків » — з її сильним гуцульським забарвленням .	забутих	10	Plur
Комплекси — дуже тяжка штука для життя , але дуже непоганий мотиватор для творчости .	тяжка	3	Sing
У майбутньому буде потрібно 70 таких станцій для того , щоб виявляти повені і давати попередження на ранніх етапах .	ранніх	17	Plur
Ан - 132 також може виконувати повітряне десантування вантажів на парашутних платформах та парашутистів , перевозити людей , транспортувати хворих та поранених в умовах надзвичайних ситуацій .	парашутних	10	Plur
Але при цьому важко отримати в голові цілісну картину театру , тому це сприймається як просто дивний дах .	цілісну	7	Sing
Плюс кожна нова частина вводила нових персонажів , не всі з них вдалі , на мою думку , але загалом рівень не падав .	вдалі	12	Plur
І влучав у летючу ціль .	летючу	3	Sing
Усі підлітки із благополучних сімей і раніше вони у поле зору правоохоронців не потрапляли .	благополучних	3	Plur
Народилася 23 березня 1974 р . в Києві в театральній родині .	театральній	9	Sing
Різання є одним з найпоширеніших способів механічної обробки конструкційних матеріалів .	конструкційних	8	Plur
Для цього використовують безліч підручних матеріалів , поєднання яких у кінцевому підсумку дає оригінальний ефект .	підручних	4	Plur
Поняття « мем » і « меметика » з 1988 року включені до Оксфордського словника англійської мови — словника , що задає нормативні категорії наукової та інформаційної сфери .	1988	9	Sing
Одним з ключових приводів стали жартівливі дискусії про введення інституту « мовних патрулів » на розвиток проекту « Закону про державну мову » № 5670 , поданого на розгляд парламенту 19 січня .	мовних	11	Plur
Додаткові конструктивні елементи призначені для регулювання числа обертів та ударної дії свердла , плавного пуску електродвигуна , можливості реверсування ( зміна напрямку обертання ) тощо .	ударної	9	Sing
Європейські країни бояться не просто підтримки Ердогана своїми турецькими громадами , а імпорту патологій Туреччини .	Європейські	0	Plur
Додаткові конструктивні елементи призначені для регулювання числа обертів та ударної дії свердла , плавного пуску електродвигуна , можливості реверсування ( зміна напрямку обертання ) тощо .	призначені	3	Plur
Тekken в першу чергу ексклюзив PS і завжди орієнтувався на відповідні контролери .	відповідні	10	Plur
Найголовніше , щоб була роздільна хрестовина .	роздільна	4	Sing
Крихкі метали використовують для виготовлення станин верстатів , будівництва стін , а пружні використовують — для виготовлення мостів , залізничних полотен , телевеж тощо .	Крихкі	0	Plur
На ній зірочками позначено період , коли жінка свідомою діяльністю промежинних і піхвових м’язів може пришвидшити чи забарити свої реакції .	піхвових	12	Plur
— « Вони викликають естетичне задоволення ! »	естетичне	4	Sing
" Жінки роду Джемалятдінових ( прізвище походить від імені мого прадіда Джемалятдіна ) дуже сміливі та сильні .	сміливі	14	Plur
Вітчизняна влада тривалий час лобіює інтереси приватної структури « ДТЕК » , що входить до сфери інтересів Ріната Ахметова , та стимулює зниження обсягів виробництва у державній структурі « Енергоатом » .	державній	26	Sing
Взявши свій початок у форматі звичайної радіоп’єси , вже за кілька років “ путівник ” перетворився в небувалих масштабів всесвіт , з п’ятьма книгами та кіноекранізацією .	звичайної	5	Sing
Непозбувна бентега — мем , що набув значного поширення у 2017 році після перекладу роману « Маг » Джона Фаулза видавництвом « Клуб сімейного дозвілля » ( перекладач — Олег Король ) .	сімейного	23	Sing
